/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:   0%|          | 1/448 [00:01<07:36,  1.02s/it, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:   0%|          | 1/448 [00:01<07:36,  1.02s/it, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   0%|          | 2/448 [00:01<04:09,  1.79it/s, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   0%|          | 2/448 [00:01<04:09,  1.79it/s, ce=0.8106, clp=0.0000, con=0.0000, loss=0.8106]
[Train]:   1%|          | 3/448 [00:01<02:50,  2.61it/s, ce=0.8106, clp=0.0000, con=0.0000, loss=0.8106]
[Train]:   1%|          | 3/448 [00:01<02:50,  2.61it/s, ce=0.7922, clp=0.0000, con=0.0000, loss=0.7922]
[Train]:   1%|          | 4/448 [00:01<02:14,  3.29it/s, ce=0.7922, clp=0.0000, con=0.0000, loss=0.7922]
[Train]:   1%|          | 4/448 [00:01<02:14,  3.29it/s, ce=0.7745, clp=0.0000, con=0.0000, loss=0.7745]
[Train]:   1%|          | 5/448 [00:01<01:54,  3.85it/s, ce=0.7745, clp=0.0000, con=0.0000, loss=0.7745]
[Train]:   1%|          | 5/448 [00:02<01:54,  3.85it/s, ce=0.7465, clp=0.0000, con=0.0000, loss=0.7465]
[Train]:   1%|▏         | 6/448 [00:02<01:46,  4.14it/s, ce=0.7465, clp=0.0000, con=0.0000, loss=0.7465]
[Train]:   1%|▏         | 6/448 [00:02<01:46,  4.14it/s, ce=0.7545, clp=0.0000, con=0.0000, loss=0.7545]
[Train]:   2%|▏         | 7/448 [00:02<01:36,  4.55it/s, ce=0.7545, clp=0.0000, con=0.0000, loss=0.7545]
[Train]:   2%|▏         | 7/448 [00:02<01:36,  4.55it/s, ce=0.7664, clp=0.0000, con=0.0000, loss=0.7664]
[Train]:   2%|▏         | 8/448 [00:02<01:33,  4.68it/s, ce=0.7664, clp=0.0000, con=0.0000, loss=0.7664]
[Train]:   2%|▏         | 8/448 [00:02<01:33,  4.68it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:   2%|▏         | 9/448 [00:02<01:29,  4.91it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:   2%|▏         | 9/448 [00:02<01:29,  4.91it/s, ce=0.7725, clp=0.0000, con=0.0000, loss=0.7725]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.93it/s, ce=0.7725, clp=0.0000, con=0.0000, loss=0.7725]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.93it/s, ce=0.7693, clp=0.0000, con=0.0000, loss=0.7693]
[Train]:   2%|▏         | 11/448 [00:02<01:25,  5.12it/s, ce=0.7693, clp=0.0000, con=0.0000, loss=0.7693]
[Train]:  18%|█▊        | 81/448 [00:16<01:10,  5.22it/s, ce=0.7266, clp=0.0000, con=0.0000, loss=0.7266]
[Train]:  18%|█▊        | 81/448 [00:16<01:10,  5.22it/s, ce=0.7273, clp=0.0000, con=0.0000, loss=0.7273]
[Train]:  18%|█▊        | 82/448 [00:16<01:11,  5.13it/s, ce=0.7273, clp=0.0000, con=0.0000, loss=0.7273]
[Train]:  18%|█▊        | 82/448 [00:17<01:11,  5.13it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:  19%|█▊        | 83/448 [00:17<01:10,  5.20it/s, ce=0.7271, clp=0.0000, con=0.0000, loss=0.7271]
[Train]:  19%|█▊        | 83/448 [00:17<01:10,  5.20it/s, ce=0.7269, clp=0.0000, con=0.0000, loss=0.7269]
[Train]:  19%|█▉        | 84/448 [00:17<01:11,  5.12it/s, ce=0.7269, clp=0.0000, con=0.0000, loss=0.7269]
[Train]:  19%|█▉        | 84/448 [00:17<01:11,  5.12it/s, ce=0.7268, clp=0.0000, con=0.0000, loss=0.7268]
[Train]:  19%|█▉        | 85/448 [00:17<01:09,  5.26it/s, ce=0.7268, clp=0.0000, con=0.0000, loss=0.7268]
[Train]:  19%|█▉        | 85/448 [00:17<01:09,  5.26it/s, ce=0.7270, clp=0.0000, con=0.0000, loss=0.7270]
[Train]:  19%|█▉        | 86/448 [00:17<01:10,  5.17it/s, ce=0.7270, clp=0.0000, con=0.0000, loss=0.7270]
[Train]:  19%|█▉        | 86/448 [00:17<01:10,  5.17it/s, ce=0.7264, clp=0.0000, con=0.0000, loss=0.7264]
[Train]:  19%|█▉        | 87/448 [00:17<01:08,  5.30it/s, ce=0.7264, clp=0.0000, con=0.0000, loss=0.7264]
[Train]:  19%|█▉        | 87/448 [00:18<01:08,  5.30it/s, ce=0.7263, clp=0.0000, con=0.0000, loss=0.7263]
[Train]:  20%|█▉        | 88/448 [00:18<01:10,  5.10it/s, ce=0.7263, clp=0.0000, con=0.0000, loss=0.7263]
[Train]:  20%|█▉        | 88/448 [00:18<01:10,  5.10it/s, ce=0.7254, clp=0.0000, con=0.0000, loss=0.7254]
[Train]:  20%|█▉        | 89/448 [00:18<01:09,  5.16it/s, ce=0.7254, clp=0.0000, con=0.0000, loss=0.7254]
[Train]:  20%|█▉        | 89/448 [00:18<01:09,  5.16it/s, ce=0.7256, clp=0.0000, con=0.0000, loss=0.7256]
[Train]:  20%|██        | 90/448 [00:18<01:10,  5.11it/s, ce=0.7256, clp=0.0000, con=0.0000, loss=0.7256]
[Train]:  20%|██        | 90/448 [00:18<01:10,  5.11it/s, ce=0.7255, clp=0.0000, con=0.0000, loss=0.7255]
[Train]:  20%|██        | 91/448 [00:18<01:07,  5.26it/s, ce=0.7255, clp=0.0000, con=0.0000, loss=0.7255]
[Train]:  20%|██        | 91/448 [00:18<01:07,  5.26it/s, ce=0.7250, clp=0.0000, con=0.0000, loss=0.7250]
[Train]:  21%|██        | 92/448 [00:18<01:09,  5.14it/s, ce=0.7250, clp=0.0000, con=0.0000, loss=0.7250]
[Train]:  21%|██        | 92/448 [00:19<01:09,  5.14it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:  21%|██        | 93/448 [00:19<01:07,  5.24it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:  21%|██        | 93/448 [00:19<01:07,  5.24it/s, ce=0.7238, clp=0.0000, con=0.0000, loss=0.7238]
[Train]:  21%|██        | 94/448 [00:19<01:09,  5.07it/s, ce=0.7238, clp=0.0000, con=0.0000, loss=0.7238]
[Train]:  21%|██        | 94/448 [00:19<01:09,  5.07it/s, ce=0.7235, clp=0.0000, con=0.0000, loss=0.7235]
[Train]:  21%|██        | 95/448 [00:19<01:07,  5.22it/s, ce=0.7235, clp=0.0000, con=0.0000, loss=0.7235]
[Train]:  21%|██        | 95/448 [00:19<01:07,  5.22it/s, ce=0.7227, clp=0.0000, con=0.0000, loss=0.7227]
[Train]:  21%|██▏       | 96/448 [00:19<01:08,  5.12it/s, ce=0.7227, clp=0.0000, con=0.0000, loss=0.7227]
[Train]:  21%|██▏       | 96/448 [00:19<01:08,  5.12it/s, ce=0.7223, clp=0.0000, con=0.0000, loss=0.7223]
[Train]:  22%|██▏       | 97/448 [00:19<01:06,  5.27it/s, ce=0.7223, clp=0.0000, con=0.0000, loss=0.7223]
[Train]:  22%|██▏       | 97/448 [00:20<01:06,  5.27it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:  22%|██▏       | 98/448 [00:20<01:09,  5.03it/s, ce=0.7218, clp=0.0000, con=0.0000, loss=0.7218]
[Train]:  22%|██▏       | 98/448 [00:20<01:09,  5.03it/s, ce=0.7211, clp=0.0000, con=0.0000, loss=0.7211]
[Train]:  22%|██▏       | 99/448 [00:20<01:07,  5.20it/s, ce=0.7211, clp=0.0000, con=0.0000, loss=0.7211]
[Train]:  22%|██▏       | 99/448 [00:20<01:07,  5.20it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:  22%|██▏       | 100/448 [00:20<01:08,  5.08it/s, ce=0.7210, clp=0.0000, con=0.0000, loss=0.7210]
[Train]:  22%|██▏       | 100/448 [00:20<01:08,  5.08it/s, ce=0.7202, clp=0.0000, con=0.0000, loss=0.7202]
[Train]:  23%|██▎       | 101/448 [00:20<01:06,  5.19it/s, ce=0.7202, clp=0.0000, con=0.0000, loss=0.7202]
[Train]:  23%|██▎       | 101/448 [00:20<01:06,  5.19it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  23%|██▎       | 102/448 [00:20<01:07,  5.11it/s, ce=0.7200, clp=0.0000, con=0.0000, loss=0.7200]
[Train]:  23%|██▎       | 102/448 [00:20<01:07,  5.11it/s, ce=0.7198, clp=0.0000, con=0.0000, loss=0.7198]
[Train]:  23%|██▎       | 103/448 [00:20<01:05,  5.26it/s, ce=0.7198, clp=0.0000, con=0.0000, loss=0.7198]
[Train]:  23%|██▎       | 103/448 [00:21<01:05,  5.26it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  23%|██▎       | 104/448 [00:21<01:06,  5.19it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  23%|██▎       | 104/448 [00:21<01:06,  5.19it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  23%|██▎       | 105/448 [00:21<01:04,  5.32it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  23%|██▎       | 105/448 [00:21<01:04,  5.32it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  24%|██▎       | 106/448 [00:21<01:06,  5.13it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  24%|██▎       | 106/448 [00:21<01:06,  5.13it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  24%|██▍       | 107/448 [00:21<01:04,  5.27it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  24%|██▍       | 107/448 [00:21<01:04,  5.27it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  24%|██▍       | 108/448 [00:21<01:06,  5.12it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  24%|██▍       | 108/448 [00:22<01:06,  5.12it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  24%|██▍       | 109/448 [00:22<01:04,  5.29it/s, ce=0.7195, clp=0.0000, con=0.0000, loss=0.7195]
[Train]:  24%|██▍       | 109/448 [00:22<01:04,  5.29it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  25%|██▍       | 110/448 [00:22<01:05,  5.19it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:  25%|██▍       | 110/448 [00:22<01:05,  5.19it/s, ce=0.7188, clp=0.0000, con=0.0000, loss=0.7188]
[Train]:  25%|██▍       | 111/448 [00:22<01:03,  5.30it/s, ce=0.7188, clp=0.0000, con=0.0000, loss=0.7188]
[Train]:  25%|██▍       | 111/448 [00:22<01:03,  5.30it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  25%|██▌       | 112/448 [00:22<01:05,  5.13it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  25%|██▌       | 112/448 [00:22<01:05,  5.13it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  25%|██▌       | 113/448 [00:22<01:04,  5.19it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:  25%|██▌       | 113/448 [00:23<01:04,  5.19it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  25%|██▌       | 114/448 [00:23<01:05,  5.11it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:  25%|██▌       | 114/448 [00:23<01:05,  5.11it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  26%|██▌       | 115/448 [00:23<01:02,  5.32it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  26%|██▌       | 115/448 [00:23<01:02,  5.32it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  26%|██▌       | 116/448 [00:23<01:03,  5.22it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:  26%|██▌       | 116/448 [00:23<01:03,  5.22it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  26%|██▌       | 117/448 [00:23<01:02,  5.29it/s, ce=0.7194, clp=0.0000, con=0.0000, loss=0.7194]
[Train]:  26%|██▌       | 117/448 [00:23<01:02,  5.29it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  26%|██▋       | 118/448 [00:23<01:04,  5.12it/s, ce=0.7193, clp=0.0000, con=0.0000, loss=0.7193]
[Train]:  26%|██▋       | 118/448 [00:24<01:04,  5.12it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  27%|██▋       | 119/448 [00:24<01:02,  5.29it/s, ce=0.7196, clp=0.0000, con=0.0000, loss=0.7196]
[Train]:  27%|██▋       | 119/448 [00:24<01:02,  5.29it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  27%|██▋       | 120/448 [00:24<01:03,  5.21it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:  27%|██▋       | 120/448 [00:24<01:03,  5.21it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  27%|██▋       | 121/448 [00:24<01:06,  4.94it/s, ce=0.7186, clp=0.0000, con=0.0000, loss=0.7186]
[Train]:  27%|██▋       | 121/448 [00:24<01:06,  4.94it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  27%|██▋       | 122/448 [00:24<01:07,  4.80it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  27%|██▋       | 122/448 [00:24<01:07,  4.80it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:  27%|██▋       | 123/448 [00:24<01:05,  4.98it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:  27%|██▋       | 123/448 [00:25<01:05,  4.98it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  28%|██▊       | 124/448 [00:25<01:05,  4.96it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:  28%|██▊       | 124/448 [00:25<01:05,  4.96it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  28%|██▊       | 125/448 [00:25<01:03,  5.12it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:  28%|██▊       | 125/448 [00:25<01:03,  5.12it/s, ce=0.7167, clp=0.0000, con=0.0000, loss=0.7167]
[Train]:  28%|██▊       | 126/448 [00:25<01:03,  5.04it/s, ce=0.7167, clp=0.0000, con=0.0000, loss=0.7167]
[Train]:  28%|██▊       | 126/448 [00:25<01:03,  5.04it/s, ce=0.7170, clp=0.0000, con=0.0000, loss=0.7170]
[Train]:  28%|██▊       | 127/448 [00:25<01:02,  5.11it/s, ce=0.7170, clp=0.0000, con=0.0000, loss=0.7170]
[Train]:  28%|██▊       | 127/448 [00:25<01:02,  5.11it/s, ce=0.7164, clp=0.0000, con=0.0000, loss=0.7164]
[Train]:  29%|██▊       | 128/448 [00:25<01:02,  5.09it/s, ce=0.7164, clp=0.0000, con=0.0000, loss=0.7164]
[Train]:  29%|██▊       | 128/448 [00:26<01:02,  5.09it/s, ce=0.7171, clp=0.0000, con=0.0000, loss=0.7171]
[Train]:  29%|██▉       | 129/448 [00:26<01:01,  5.19it/s, ce=0.7171, clp=0.0000, con=0.0000, loss=0.7171]
[Train]:  29%|██▉       | 129/448 [00:26<01:01,  5.19it/s, ce=0.7170, clp=0.0000, con=0.0000, loss=0.7170]
[Train]:  29%|██▉       | 130/448 [00:26<01:02,  5.09it/s, ce=0.7170, clp=0.0000, con=0.0000, loss=0.7170]
[Train]:  29%|██▉       | 130/448 [00:26<01:02,  5.09it/s, ce=0.7168, clp=0.0000, con=0.0000, loss=0.7168]
[Train]:  29%|██▉       | 131/448 [00:26<01:00,  5.22it/s, ce=0.7168, clp=0.0000, con=0.0000, loss=0.7168]
[Train]:  29%|██▉       | 131/448 [00:26<01:00,  5.22it/s, ce=0.7166, clp=0.0000, con=0.0000, loss=0.7166]
[Train]:  29%|██▉       | 132/448 [00:26<01:02,  5.07it/s, ce=0.7166, clp=0.0000, con=0.0000, loss=0.7166]
[Train]:  29%|██▉       | 132/448 [00:26<01:02,  5.07it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:  30%|██▉       | 133/448 [00:26<00:59,  5.28it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:  30%|██▉       | 133/448 [00:26<00:59,  5.28it/s, ce=0.7165, clp=0.0000, con=0.0000, loss=0.7165]
[Train]:  30%|██▉       | 134/448 [00:26<01:00,  5.21it/s, ce=0.7165, clp=0.0000, con=0.0000, loss=0.7165]
[Train]:  30%|██▉       | 134/448 [00:27<01:00,  5.21it/s, ce=0.7164, clp=0.0000, con=0.0000, loss=0.7164]
[Train]:  30%|███       | 135/448 [00:27<00:59,  5.30it/s, ce=0.7164, clp=0.0000, con=0.0000, loss=0.7164]
[Train]:  30%|███       | 135/448 [00:27<00:59,  5.30it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:  30%|███       | 136/448 [00:27<01:00,  5.16it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:  30%|███       | 136/448 [00:27<01:00,  5.16it/s, ce=0.7160, clp=0.0000, con=0.0000, loss=0.7160]
[Train]:  31%|███       | 137/448 [00:27<01:00,  5.18it/s, ce=0.7160, clp=0.0000, con=0.0000, loss=0.7160]
[Train]:  31%|███       | 137/448 [00:27<01:00,  5.18it/s, ce=0.7156, clp=0.0000, con=0.0000, loss=0.7156]
[Train]:  31%|███       | 138/448 [00:27<01:01,  5.07it/s, ce=0.7156, clp=0.0000, con=0.0000, loss=0.7156]
[Train]:  31%|███       | 138/448 [00:27<01:01,  5.07it/s, ce=0.7158, clp=0.0000, con=0.0000, loss=0.7158]
[Train]:  31%|███       | 139/448 [00:27<00:58,  5.25it/s, ce=0.7158, clp=0.0000, con=0.0000, loss=0.7158]
[Train]:  31%|███       | 139/448 [00:28<00:58,  5.25it/s, ce=0.7155, clp=0.0000, con=0.0000, loss=0.7155]
[Train]:  31%|███▏      | 140/448 [00:28<00:59,  5.17it/s, ce=0.7155, clp=0.0000, con=0.0000, loss=0.7155]
[Train]:  31%|███▏      | 140/448 [00:28<00:59,  5.17it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:  31%|███▏      | 141/448 [00:28<00:58,  5.21it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:  31%|███▏      | 141/448 [00:28<00:58,  5.21it/s, ce=0.7152, clp=0.0000, con=0.0000, loss=0.7152]
[Train]:  32%|███▏      | 142/448 [00:28<01:00,  5.03it/s, ce=0.7152, clp=0.0000, con=0.0000, loss=0.7152]
[Train]:  32%|███▏      | 142/448 [00:28<01:00,  5.03it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  32%|███▏      | 143/448 [00:28<00:58,  5.24it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  32%|███▏      | 143/448 [00:28<00:58,  5.24it/s, ce=0.7151, clp=0.0000, con=0.0000, loss=0.7151]
[Train]:  32%|███▏      | 144/448 [00:28<00:58,  5.17it/s, ce=0.7151, clp=0.0000, con=0.0000, loss=0.7151]
[Train]:  32%|███▏      | 144/448 [00:29<00:58,  5.17it/s, ce=0.7149, clp=0.0000, con=0.0000, loss=0.7149]
[Train]:  32%|███▏      | 145/448 [00:29<00:56,  5.34it/s, ce=0.7149, clp=0.0000, con=0.0000, loss=0.7149]
[Train]:  32%|███▏      | 145/448 [00:29<00:56,  5.34it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  33%|███▎      | 146/448 [00:29<00:58,  5.19it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  33%|███▎      | 146/448 [00:29<00:58,  5.19it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  33%|███▎      | 147/448 [00:29<00:58,  5.19it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  33%|███▎      | 147/448 [00:29<00:58,  5.19it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  33%|███▎      | 148/448 [00:29<00:58,  5.10it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  33%|███▎      | 148/448 [00:29<00:58,  5.10it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  33%|███▎      | 149/448 [00:29<00:56,  5.28it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  33%|███▎      | 149/448 [00:30<00:56,  5.28it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  33%|███▎      | 150/448 [00:30<00:58,  5.11it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  33%|███▎      | 150/448 [00:30<00:58,  5.11it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  34%|███▎      | 151/448 [00:30<00:56,  5.22it/s, ce=0.7146, clp=0.0000, con=0.0000, loss=0.7146]
[Train]:  34%|███▎      | 151/448 [00:30<00:56,  5.22it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  34%|███▍      | 152/448 [00:30<00:57,  5.13it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  34%|███▍      | 152/448 [00:30<00:57,  5.13it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  34%|███▍      | 153/448 [00:30<00:56,  5.24it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:  34%|███▍      | 153/448 [00:30<00:56,  5.24it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  34%|███▍      | 154/448 [00:30<00:57,  5.13it/s, ce=0.7150, clp=0.0000, con=0.0000, loss=0.7150]
[Train]:  34%|███▍      | 154/448 [00:31<00:57,  5.13it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  35%|███▍      | 155/448 [00:31<00:55,  5.30it/s, ce=0.7147, clp=0.0000, con=0.0000, loss=0.7147]
[Train]:  35%|███▍      | 155/448 [00:31<00:55,  5.30it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  35%|███▍      | 156/448 [00:31<00:57,  5.12it/s, ce=0.7144, clp=0.0000, con=0.0000, loss=0.7144]
[Train]:  35%|███▍      | 156/448 [00:31<00:57,  5.12it/s, ce=0.7140, clp=0.0000, con=0.0000, loss=0.7140]
[Train]:  35%|███▌      | 157/448 [00:31<00:55,  5.24it/s, ce=0.7140, clp=0.0000, con=0.0000, loss=0.7140]
[Train]:  35%|███▌      | 157/448 [00:31<00:55,  5.24it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  35%|███▌      | 158/448 [00:31<00:56,  5.14it/s, ce=0.7137, clp=0.0000, con=0.0000, loss=0.7137]
[Train]:  35%|███▌      | 158/448 [00:31<00:56,  5.14it/s, ce=0.7133, clp=0.0000, con=0.0000, loss=0.7133]
[Train]:  35%|███▌      | 159/448 [00:31<00:55,  5.23it/s, ce=0.7133, clp=0.0000, con=0.0000, loss=0.7133]
[Train]:  35%|███▌      | 159/448 [00:32<00:55,  5.23it/s, ce=0.7127, clp=0.0000, con=0.0000, loss=0.7127]
[Train]:  36%|███▌      | 160/448 [00:32<00:56,  5.12it/s, ce=0.7127, clp=0.0000, con=0.0000, loss=0.7127]
[Train]:  36%|███▌      | 160/448 [00:32<00:56,  5.12it/s, ce=0.7125, clp=0.0000, con=0.0000, loss=0.7125]
[Train]:  36%|███▌      | 161/448 [00:32<00:55,  5.19it/s, ce=0.7125, clp=0.0000, con=0.0000, loss=0.7125]
[Train]:  36%|███▌      | 161/448 [00:32<00:55,  5.19it/s, ce=0.7122, clp=0.0000, con=0.0000, loss=0.7122]
[Train]:  36%|███▌      | 162/448 [00:32<00:57,  4.97it/s, ce=0.7122, clp=0.0000, con=0.0000, loss=0.7122]
[Train]:  36%|███▌      | 162/448 [00:32<00:57,  4.97it/s, ce=0.7116, clp=0.0000, con=0.0000, loss=0.7116]
[Train]:  36%|███▋      | 163/448 [00:32<00:55,  5.14it/s, ce=0.7116, clp=0.0000, con=0.0000, loss=0.7116]
[Train]:  36%|███▋      | 163/448 [00:32<00:55,  5.14it/s, ce=0.7116, clp=0.0000, con=0.0000, loss=0.7116]
[Train]:  37%|███▋      | 164/448 [00:32<00:56,  5.06it/s, ce=0.7116, clp=0.0000, con=0.0000, loss=0.7116]
[Train]:  37%|███▋      | 164/448 [00:32<00:56,  5.06it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  37%|███▋      | 165/448 [00:32<00:54,  5.16it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:  37%|███▋      | 165/448 [00:33<00:54,  5.16it/s, ce=0.7110, clp=0.0000, con=0.0000, loss=0.7110]
[Train]:  37%|███▋      | 166/448 [00:33<00:56,  4.98it/s, ce=0.7110, clp=0.0000, con=0.0000, loss=0.7110]
[Train]:  37%|███▋      | 166/448 [00:33<00:56,  4.98it/s, ce=0.7107, clp=0.0000, con=0.0000, loss=0.7107]
