/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   0%|          | 1/962 [00:01<16:22,  1.02s/it, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   0%|          | 1/962 [00:01<16:22,  1.02s/it, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   0%|          | 2/962 [00:01<09:44,  1.64it/s, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   0%|          | 2/962 [00:01<09:44,  1.64it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   0%|          | 3/962 [00:01<06:54,  2.32it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   0%|          | 3/962 [00:01<06:54,  2.32it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:   0%|          | 4/962 [00:01<05:44,  2.78it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:   0%|          | 4/962 [00:01<05:44,  2.78it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   1%|          | 5/962 [00:01<04:36,  3.46it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   1%|          | 5/962 [00:02<04:36,  3.46it/s, ce=0.6888, clp=0.0000, con=0.0000, loss=0.6888]
[Train]:   1%|          | 6/962 [00:02<04:06,  3.88it/s, ce=0.6888, clp=0.0000, con=0.0000, loss=0.6888]
[Train]:   1%|          | 6/962 [00:02<04:06,  3.88it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.6880, clp=0.0000, con=0.0000, loss=0.6880]
[Train]:   1%|          | 8/962 [00:02<03:29,  4.56it/s, ce=0.6880, clp=0.0000, con=0.0000, loss=0.6880]
[Train]:   1%|          | 8/962 [00:02<03:29,  4.56it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   1%|          | 9/962 [00:02<03:16,  4.84it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   1%|          | 9/962 [00:02<03:16,  4.84it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   1%|          | 10/962 [00:02<03:13,  4.93it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   1%|          | 10/962 [00:03<03:13,  4.93it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   1%|          | 11/962 [00:03<03:02,  5.21it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   8%|▊         | 81/962 [00:15<02:38,  5.55it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:   9%|▊         | 82/962 [00:15<02:41,  5.44it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:   9%|▊         | 82/962 [00:15<02:41,  5.44it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▊         | 83/962 [00:15<02:35,  5.65it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▊         | 83/962 [00:16<02:35,  5.65it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▊         | 84/962 [00:16<02:39,  5.51it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▊         | 84/962 [00:16<02:39,  5.51it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   9%|▉         | 85/962 [00:16<02:37,  5.55it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   9%|▉         | 85/962 [00:16<02:37,  5.55it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   9%|▉         | 86/962 [00:16<02:39,  5.49it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   9%|▉         | 86/962 [00:16<02:39,  5.49it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 87/962 [00:16<02:34,  5.68it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 87/962 [00:16<02:34,  5.68it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:   9%|▉         | 88/962 [00:16<02:37,  5.55it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:   9%|▉         | 88/962 [00:17<02:37,  5.55it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   9%|▉         | 89/962 [00:17<02:33,  5.70it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   9%|▉         | 89/962 [00:17<02:33,  5.70it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 90/962 [00:17<02:38,  5.50it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 90/962 [00:17<02:38,  5.50it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 91/962 [00:17<02:34,  5.65it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   9%|▉         | 91/962 [00:17<02:34,  5.65it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:  10%|▉         | 92/962 [00:17<02:35,  5.58it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:  10%|▉         | 92/962 [00:17<02:35,  5.58it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  10%|▉         | 93/962 [00:17<02:31,  5.75it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  10%|▉         | 93/962 [00:17<02:31,  5.75it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|▉         | 94/962 [00:17<02:34,  5.61it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|▉         | 94/962 [00:18<02:34,  5.61it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|▉         | 95/962 [00:18<02:32,  5.70it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|▉         | 95/962 [00:18<02:32,  5.70it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  10%|▉         | 96/962 [00:18<02:40,  5.41it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  10%|▉         | 96/962 [00:18<02:40,  5.41it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|█         | 97/962 [00:18<02:34,  5.60it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|█         | 97/962 [00:18<02:34,  5.60it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|█         | 98/962 [00:18<02:38,  5.46it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|█         | 98/962 [00:18<02:38,  5.46it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|█         | 99/962 [00:18<02:33,  5.62it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|█         | 99/962 [00:19<02:33,  5.62it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|█         | 100/962 [00:19<02:38,  5.43it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|█         | 100/962 [00:19<02:38,  5.43it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  10%|█         | 101/962 [00:19<02:39,  5.38it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  10%|█         | 101/962 [00:19<02:39,  5.38it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  11%|█         | 102/962 [00:19<02:42,  5.28it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  11%|█         | 102/962 [00:19<02:42,  5.28it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  11%|█         | 103/962 [00:19<02:37,  5.45it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  11%|█         | 103/962 [00:19<02:37,  5.45it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  11%|█         | 104/962 [00:19<02:39,  5.36it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  11%|█         | 104/962 [00:19<02:39,  5.36it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  11%|█         | 105/962 [00:19<02:34,  5.53it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  11%|█         | 105/962 [00:20<02:34,  5.53it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  11%|█         | 106/962 [00:20<02:39,  5.37it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  11%|█         | 106/962 [00:20<02:39,  5.37it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  11%|█         | 107/962 [00:20<02:38,  5.40it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  11%|█         | 107/962 [00:20<02:38,  5.40it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  11%|█         | 108/962 [00:20<02:41,  5.27it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  11%|█         | 108/962 [00:20<02:41,  5.27it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  11%|█▏        | 109/962 [00:20<02:35,  5.47it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  11%|█▏        | 109/962 [00:20<02:35,  5.47it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  11%|█▏        | 110/962 [00:20<02:38,  5.37it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  11%|█▏        | 110/962 [00:21<02:38,  5.37it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  12%|█▏        | 111/962 [00:21<02:34,  5.51it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  12%|█▏        | 111/962 [00:21<02:34,  5.51it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  12%|█▏        | 112/962 [00:21<02:41,  5.26it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  12%|█▏        | 112/962 [00:21<02:41,  5.26it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  12%|█▏        | 113/962 [00:21<02:35,  5.44it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  12%|█▏        | 113/962 [00:21<02:35,  5.44it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  12%|█▏        | 114/962 [00:21<02:39,  5.33it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  12%|█▏        | 114/962 [00:21<02:39,  5.33it/s, ce=0.7074, clp=0.0000, con=0.0000, loss=0.7074]
[Train]:  12%|█▏        | 115/962 [00:21<02:34,  5.48it/s, ce=0.7074, clp=0.0000, con=0.0000, loss=0.7074]
[Train]:  12%|█▏        | 115/962 [00:22<02:34,  5.48it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 116/962 [00:22<02:37,  5.36it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 116/962 [00:22<02:37,  5.36it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 117/962 [00:22<02:33,  5.51it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 117/962 [00:22<02:33,  5.51it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  12%|█▏        | 118/962 [00:22<02:38,  5.33it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  12%|█▏        | 118/962 [00:22<02:38,  5.33it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  12%|█▏        | 119/962 [00:22<02:31,  5.55it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  12%|█▏        | 119/962 [00:22<02:31,  5.55it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  12%|█▏        | 120/962 [00:22<02:33,  5.48it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  12%|█▏        | 120/962 [00:22<02:33,  5.48it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  13%|█▎        | 121/962 [00:22<02:27,  5.69it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  13%|█▎        | 121/962 [00:23<02:27,  5.69it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  13%|█▎        | 122/962 [00:23<02:31,  5.55it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  13%|█▎        | 122/962 [00:23<02:31,  5.55it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  13%|█▎        | 123/962 [00:23<02:28,  5.65it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  13%|█▎        | 123/962 [00:23<02:28,  5.65it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  13%|█▎        | 124/962 [00:23<02:30,  5.56it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  13%|█▎        | 124/962 [00:23<02:30,  5.56it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  13%|█▎        | 125/962 [00:23<02:25,  5.77it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  13%|█▎        | 125/962 [00:23<02:25,  5.77it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  13%|█▎        | 126/962 [00:23<02:28,  5.63it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  13%|█▎        | 126/962 [00:23<02:28,  5.63it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  13%|█▎        | 127/962 [00:23<02:23,  5.81it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  13%|█▎        | 127/962 [00:24<02:23,  5.81it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  13%|█▎        | 128/962 [00:24<02:28,  5.62it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  13%|█▎        | 128/962 [00:24<02:28,  5.62it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  13%|█▎        | 129/962 [00:24<02:27,  5.64it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  13%|█▎        | 129/962 [00:24<02:27,  5.64it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  14%|█▎        | 130/962 [00:24<02:28,  5.59it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  14%|█▎        | 130/962 [00:24<02:28,  5.59it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  14%|█▎        | 131/962 [00:24<02:24,  5.76it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  14%|█▎        | 131/962 [00:24<02:24,  5.76it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  14%|█▎        | 132/962 [00:24<02:27,  5.61it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  14%|█▎        | 132/962 [00:25<02:27,  5.61it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  14%|█▍        | 133/962 [00:25<02:22,  5.81it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  14%|█▍        | 133/962 [00:25<02:22,  5.81it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  14%|█▍        | 134/962 [00:25<02:27,  5.61it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  14%|█▍        | 134/962 [00:25<02:27,  5.61it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  14%|█▍        | 135/962 [00:25<02:25,  5.67it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  14%|█▍        | 135/962 [00:25<02:25,  5.67it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  14%|█▍        | 136/962 [00:25<02:27,  5.60it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  14%|█▍        | 136/962 [00:25<02:27,  5.60it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  14%|█▍        | 137/962 [00:25<02:23,  5.75it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  14%|█▍        | 137/962 [00:25<02:23,  5.75it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  14%|█▍        | 138/962 [00:25<02:27,  5.60it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  14%|█▍        | 138/962 [00:26<02:27,  5.60it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  14%|█▍        | 139/962 [00:26<02:23,  5.74it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  14%|█▍        | 139/962 [00:26<02:23,  5.74it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  15%|█▍        | 140/962 [00:26<02:28,  5.53it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  15%|█▍        | 140/962 [00:26<02:28,  5.53it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  15%|█▍        | 141/962 [00:26<02:23,  5.74it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  15%|█▍        | 141/962 [00:26<02:23,  5.74it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▍        | 142/962 [00:26<02:26,  5.60it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▍        | 142/962 [00:26<02:26,  5.60it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▍        | 143/962 [00:26<02:22,  5.76it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▍        | 143/962 [00:26<02:22,  5.76it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  15%|█▍        | 144/962 [00:26<02:24,  5.65it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  15%|█▍        | 144/962 [00:27<02:24,  5.65it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▌        | 145/962 [00:27<02:21,  5.76it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▌        | 145/962 [00:27<02:21,  5.76it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  15%|█▌        | 146/962 [00:27<02:27,  5.52it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  15%|█▌        | 146/962 [00:27<02:27,  5.52it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  15%|█▌        | 147/962 [00:27<02:22,  5.72it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  15%|█▌        | 147/962 [00:27<02:22,  5.72it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  15%|█▌        | 148/962 [00:27<02:25,  5.58it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  15%|█▌        | 148/962 [00:27<02:25,  5.58it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▌        | 149/962 [00:27<02:21,  5.75it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  15%|█▌        | 149/962 [00:28<02:21,  5.75it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  16%|█▌        | 150/962 [00:28<02:23,  5.64it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  16%|█▌        | 150/962 [00:28<02:23,  5.64it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  16%|█▌        | 151/962 [00:28<02:20,  5.76it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  16%|█▌        | 151/962 [00:28<02:20,  5.76it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  16%|█▌        | 152/962 [00:28<02:26,  5.52it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  16%|█▌        | 152/962 [00:28<02:26,  5.52it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  16%|█▌        | 153/962 [00:28<02:20,  5.75it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  16%|█▌        | 153/962 [00:28<02:20,  5.75it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  16%|█▌        | 154/962 [00:28<02:24,  5.60it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  16%|█▌        | 154/962 [00:28<02:24,  5.60it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  16%|█▌        | 155/962 [00:28<02:19,  5.78it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  16%|█▌        | 155/962 [00:29<02:19,  5.78it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  16%|█▌        | 156/962 [00:29<02:23,  5.63it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  16%|█▌        | 156/962 [00:29<02:23,  5.63it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  16%|█▋        | 157/962 [00:29<02:21,  5.69it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:  16%|█▋        | 157/962 [00:29<02:21,  5.69it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  16%|█▋        | 158/962 [00:29<02:24,  5.57it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  16%|█▋        | 158/962 [00:29<02:24,  5.57it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  17%|█▋        | 159/962 [00:29<02:20,  5.70it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  17%|█▋        | 159/962 [00:29<02:20,  5.70it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  17%|█▋        | 160/962 [00:29<02:23,  5.59it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  17%|█▋        | 160/962 [00:29<02:23,  5.59it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  17%|█▋        | 161/962 [00:29<02:18,  5.77it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  17%|█▋        | 161/962 [00:30<02:18,  5.77it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  17%|█▋        | 162/962 [00:30<02:23,  5.59it/s, ce=0.7051, clp=0.0000, con=0.0000, loss=0.7051]
[Train]:  17%|█▋        | 162/962 [00:30<02:23,  5.59it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  17%|█▋        | 163/962 [00:30<02:22,  5.61it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  17%|█▋        | 163/962 [00:30<02:22,  5.61it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  17%|█▋        | 164/962 [00:30<02:25,  5.50it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  17%|█▋        | 164/962 [00:30<02:25,  5.50it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  17%|█▋        | 165/962 [00:30<02:20,  5.65it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  17%|█▋        | 165/962 [00:30<02:20,  5.65it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  17%|█▋        | 166/962 [00:30<02:24,  5.53it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:  17%|█▋        | 166/962 [00:31<02:24,  5.53it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:  17%|█▋        | 167/962 [00:31<02:18,  5.75it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
