/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:  53%|█████▎    | 236/448 [00:42<00:36,  5.74it/s, ce=0.0858, clp=0.0000, con=0.0000, loss=0.0858]
[Train]:  53%|█████▎    | 236/448 [00:42<00:36,  5.74it/s, ce=0.0863, clp=0.0000, con=0.0000, loss=0.0863]
[Train]:  53%|█████▎    | 237/448 [00:42<00:35,  5.94it/s, ce=0.0863, clp=0.0000, con=0.0000, loss=0.0863]
[Train]:  53%|█████▎    | 237/448 [00:42<00:35,  5.94it/s, ce=0.0860, clp=0.0000, con=0.0000, loss=0.0860]
[Train]:  53%|█████▎    | 238/448 [00:42<00:36,  5.83it/s, ce=0.0860, clp=0.0000, con=0.0000, loss=0.0860]
[Train]:  53%|█████▎    | 238/448 [00:42<00:36,  5.83it/s, ce=0.0871, clp=0.0000, con=0.0000, loss=0.0871]
[Train]:  53%|█████▎    | 239/448 [00:42<00:34,  6.03it/s, ce=0.0871, clp=0.0000, con=0.0000, loss=0.0871]
[Train]:  53%|█████▎    | 239/448 [00:42<00:34,  6.03it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  54%|█████▎    | 240/448 [00:42<00:35,  5.87it/s, ce=0.0868, clp=0.0000, con=0.0000, loss=0.0868]
[Train]:  54%|█████▎    | 240/448 [00:43<00:35,  5.87it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  54%|█████▍    | 241/448 [00:43<00:35,  5.91it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  54%|█████▍    | 241/448 [00:43<00:35,  5.91it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  54%|█████▍    | 242/448 [00:43<00:35,  5.74it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  54%|█████▍    | 242/448 [00:43<00:35,  5.74it/s, ce=0.0878, clp=0.0000, con=0.0000, loss=0.0878]
[Train]:  54%|█████▍    | 243/448 [00:43<00:34,  5.92it/s, ce=0.0878, clp=0.0000, con=0.0000, loss=0.0878]
[Train]:  54%|█████▍    | 243/448 [00:43<00:34,  5.92it/s, ce=0.0876, clp=0.0000, con=0.0000, loss=0.0876]
[Train]:  54%|█████▍    | 244/448 [00:43<00:35,  5.82it/s, ce=0.0876, clp=0.0000, con=0.0000, loss=0.0876]
[Train]:  54%|█████▍    | 244/448 [00:43<00:35,  5.82it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  55%|█████▍    | 245/448 [00:43<00:33,  6.03it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  55%|█████▍    | 245/448 [00:43<00:33,  6.03it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  55%|█████▍    | 246/448 [00:43<00:34,  5.85it/s, ce=0.0874, clp=0.0000, con=0.0000, loss=0.0874]
[Train]:  55%|█████▍    | 246/448 [00:44<00:34,  5.85it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  55%|█████▌    | 247/448 [00:44<00:33,  5.93it/s, ce=0.0881, clp=0.0000, con=0.0000, loss=0.0881]
[Train]:  55%|█████▌    | 247/448 [00:44<00:33,  5.93it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  55%|█████▌    | 248/448 [00:44<00:34,  5.78it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  55%|█████▌    | 248/448 [00:44<00:34,  5.78it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  56%|█████▌    | 249/448 [00:44<00:33,  5.93it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  56%|█████▌    | 249/448 [00:44<00:33,  5.93it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  56%|█████▌    | 250/448 [00:44<00:36,  5.50it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  56%|█████▌    | 250/448 [00:44<00:36,  5.50it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  56%|█████▌    | 251/448 [00:44<00:34,  5.68it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  56%|█████▌    | 251/448 [00:45<00:34,  5.68it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  56%|█████▋    | 252/448 [00:45<00:35,  5.46it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  56%|█████▋    | 252/448 [00:45<00:35,  5.46it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  56%|█████▋    | 253/448 [00:45<00:34,  5.65it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  56%|█████▋    | 253/448 [00:45<00:34,  5.65it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  57%|█████▋    | 254/448 [00:45<00:35,  5.51it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  57%|█████▋    | 254/448 [00:45<00:35,  5.51it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  57%|█████▋    | 255/448 [00:45<00:34,  5.65it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  57%|█████▋    | 255/448 [00:45<00:34,  5.65it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  57%|█████▋    | 256/448 [00:45<00:34,  5.54it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  57%|█████▋    | 256/448 [00:45<00:34,  5.54it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  57%|█████▋    | 257/448 [00:45<00:33,  5.69it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  57%|█████▋    | 257/448 [00:46<00:33,  5.69it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  58%|█████▊    | 258/448 [00:46<00:34,  5.52it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  58%|█████▊    | 258/448 [00:46<00:34,  5.52it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  58%|█████▊    | 259/448 [00:46<00:33,  5.68it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  58%|█████▊    | 259/448 [00:46<00:33,  5.68it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  58%|█████▊    | 260/448 [00:46<00:33,  5.56it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  58%|█████▊    | 260/448 [00:46<00:33,  5.56it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  58%|█████▊    | 261/448 [00:46<00:32,  5.69it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  58%|█████▊    | 261/448 [00:46<00:32,  5.69it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  58%|█████▊    | 262/448 [00:46<00:34,  5.47it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  58%|█████▊    | 262/448 [00:47<00:34,  5.47it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  59%|█████▊    | 263/448 [00:47<00:33,  5.53it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  59%|█████▊    | 263/448 [00:47<00:33,  5.53it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  59%|█████▉    | 264/448 [00:47<00:33,  5.41it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  59%|█████▉    | 264/448 [00:47<00:33,  5.41it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  59%|█████▉    | 265/448 [00:47<00:32,  5.59it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  59%|█████▉    | 265/448 [00:47<00:32,  5.59it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  59%|█████▉    | 266/448 [00:47<00:33,  5.36it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  59%|█████▉    | 266/448 [00:47<00:33,  5.36it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  60%|█████▉    | 267/448 [00:47<00:33,  5.42it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  60%|█████▉    | 267/448 [00:47<00:33,  5.42it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  60%|█████▉    | 268/448 [00:47<00:34,  5.26it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  60%|█████▉    | 268/448 [00:48<00:34,  5.26it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  60%|██████    | 269/448 [00:48<00:32,  5.50it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  60%|██████    | 269/448 [00:48<00:32,  5.50it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  60%|██████    | 270/448 [00:48<00:32,  5.50it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  60%|██████    | 270/448 [00:48<00:32,  5.50it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  60%|██████    | 271/448 [00:48<00:30,  5.72it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  60%|██████    | 271/448 [00:48<00:30,  5.72it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  61%|██████    | 272/448 [00:48<00:31,  5.65it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  61%|██████    | 272/448 [00:48<00:31,  5.65it/s, ce=0.0880, clp=0.0000, con=0.0000, loss=0.0880]
[Train]:  61%|██████    | 273/448 [00:48<00:30,  5.80it/s, ce=0.0880, clp=0.0000, con=0.0000, loss=0.0880]
[Train]:  61%|██████    | 273/448 [00:49<00:30,  5.80it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  61%|██████    | 274/448 [00:49<00:31,  5.61it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  61%|██████    | 274/448 [00:49<00:31,  5.61it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  61%|██████▏   | 275/448 [00:49<00:30,  5.74it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  61%|██████▏   | 275/448 [00:49<00:30,  5.74it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  62%|██████▏   | 276/448 [00:49<00:30,  5.66it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  62%|██████▏   | 276/448 [00:49<00:30,  5.66it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  62%|██████▏   | 277/448 [00:49<00:29,  5.84it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  62%|██████▏   | 277/448 [00:49<00:29,  5.84it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  62%|██████▏   | 278/448 [00:49<00:29,  5.77it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  62%|██████▏   | 278/448 [00:49<00:29,  5.77it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  62%|██████▏   | 279/448 [00:49<00:28,  5.91it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  62%|██████▏   | 279/448 [00:50<00:28,  5.91it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  62%|██████▎   | 280/448 [00:50<00:29,  5.71it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  62%|██████▎   | 280/448 [00:50<00:29,  5.71it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  63%|██████▎   | 281/448 [00:50<00:28,  5.91it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  63%|██████▎   | 281/448 [00:50<00:28,  5.91it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  63%|██████▎   | 282/448 [00:50<00:28,  5.74it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  63%|██████▎   | 282/448 [00:50<00:28,  5.74it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  63%|██████▎   | 283/448 [00:50<00:27,  5.94it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  63%|██████▎   | 283/448 [00:50<00:27,  5.94it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  63%|██████▎   | 284/448 [00:50<00:28,  5.81it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  63%|██████▎   | 284/448 [00:50<00:28,  5.81it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  64%|██████▎   | 285/448 [00:50<00:27,  5.96it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  64%|██████▎   | 285/448 [00:51<00:27,  5.96it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  64%|██████▍   | 286/448 [00:51<00:29,  5.45it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  64%|██████▍   | 286/448 [00:51<00:29,  5.45it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  64%|██████▍   | 287/448 [00:51<00:28,  5.61it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  64%|██████▍   | 287/448 [00:51<00:28,  5.61it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  64%|██████▍   | 288/448 [00:51<00:29,  5.49it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  64%|██████▍   | 288/448 [00:51<00:29,  5.49it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  65%|██████▍   | 289/448 [00:51<00:28,  5.55it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  65%|██████▍   | 289/448 [00:51<00:28,  5.55it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  65%|██████▍   | 290/448 [00:51<00:29,  5.39it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  65%|██████▍   | 290/448 [00:51<00:29,  5.39it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  65%|██████▍   | 291/448 [00:51<00:27,  5.64it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  65%|██████▍   | 291/448 [00:52<00:27,  5.64it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  65%|██████▌   | 292/448 [00:52<00:27,  5.64it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  65%|██████▌   | 292/448 [00:52<00:27,  5.64it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  65%|██████▌   | 293/448 [00:52<00:26,  5.91it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  65%|██████▌   | 293/448 [00:52<00:26,  5.91it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  66%|██████▌   | 294/448 [00:52<00:26,  5.82it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  66%|██████▌   | 294/448 [00:52<00:26,  5.82it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  66%|██████▌   | 295/448 [00:52<00:25,  6.01it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  66%|██████▌   | 295/448 [00:52<00:25,  6.01it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  66%|██████▌   | 296/448 [00:52<00:26,  5.84it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  66%|██████▌   | 296/448 [00:53<00:26,  5.84it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  66%|██████▋   | 297/448 [00:53<00:25,  5.82it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  66%|██████▋   | 297/448 [00:53<00:25,  5.82it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  67%|██████▋   | 298/448 [00:53<00:27,  5.53it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  67%|██████▋   | 298/448 [00:53<00:27,  5.53it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  67%|██████▋   | 299/448 [00:53<00:25,  5.76it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  67%|██████▋   | 299/448 [00:53<00:25,  5.76it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  67%|██████▋   | 300/448 [00:53<00:26,  5.66it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  67%|██████▋   | 300/448 [00:53<00:26,  5.66it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  67%|██████▋   | 301/448 [00:53<00:25,  5.86it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  67%|██████▋   | 301/448 [00:53<00:25,  5.86it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  67%|██████▋   | 302/448 [00:53<00:26,  5.57it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  67%|██████▋   | 302/448 [00:54<00:26,  5.57it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  68%|██████▊   | 303/448 [00:54<00:24,  5.84it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  68%|██████▊   | 303/448 [00:54<00:24,  5.84it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  68%|██████▊   | 304/448 [00:54<00:24,  5.78it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  68%|██████▊   | 304/448 [00:54<00:24,  5.78it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  68%|██████▊   | 305/448 [00:54<00:23,  6.03it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  68%|██████▊   | 305/448 [00:54<00:23,  6.03it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  68%|██████▊   | 306/448 [00:54<00:24,  5.91it/s, ce=0.0888, clp=0.0000, con=0.0000, loss=0.0888]
[Train]:  68%|██████▊   | 306/448 [00:54<00:24,  5.91it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  69%|██████▊   | 307/448 [00:54<00:23,  6.09it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  69%|██████▊   | 307/448 [00:54<00:23,  6.09it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  69%|██████▉   | 308/448 [00:54<00:23,  5.85it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  69%|██████▉   | 308/448 [00:55<00:23,  5.85it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  69%|██████▉   | 309/448 [00:55<00:23,  6.02it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  69%|██████▉   | 309/448 [00:55<00:23,  6.02it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  69%|██████▉   | 310/448 [00:55<00:23,  5.84it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  69%|██████▉   | 310/448 [00:55<00:23,  5.84it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  69%|██████▉   | 311/448 [00:55<00:22,  6.01it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  69%|██████▉   | 311/448 [00:55<00:22,  6.01it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  70%|██████▉   | 312/448 [00:55<00:23,  5.84it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  70%|██████▉   | 312/448 [00:55<00:23,  5.84it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  70%|██████▉   | 313/448 [00:55<00:22,  5.99it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  70%|██████▉   | 313/448 [00:55<00:22,  5.99it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  70%|███████   | 314/448 [00:55<00:22,  5.84it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  70%|███████   | 314/448 [00:56<00:22,  5.84it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  70%|███████   | 315/448 [00:56<00:22,  6.04it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  70%|███████   | 315/448 [00:56<00:22,  6.04it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  71%|███████   | 316/448 [00:56<00:22,  5.86it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  71%|███████   | 316/448 [00:56<00:22,  5.86it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  71%|███████   | 317/448 [00:56<00:21,  6.02it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  71%|███████   | 317/448 [00:56<00:21,  6.02it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  71%|███████   | 318/448 [00:56<00:22,  5.88it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  71%|███████   | 318/448 [00:56<00:22,  5.88it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  71%|███████   | 319/448 [00:56<00:21,  5.90it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  71%|███████   | 319/448 [00:56<00:21,  5.90it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  71%|███████▏  | 320/448 [00:56<00:22,  5.78it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  71%|███████▏  | 320/448 [00:57<00:22,  5.78it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  72%|███████▏  | 321/448 [00:57<00:21,  5.99it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  72%|███████▏  | 321/448 [00:57<00:21,  5.99it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  72%|███████▏  | 322/448 [00:57<00:21,  5.78it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  72%|███████▏  | 322/448 [00:57<00:21,  5.78it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  72%|███████▏  | 323/448 [00:57<00:20,  5.99it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  72%|███████▏  | 323/448 [00:57<00:20,  5.99it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  72%|███████▏  | 324/448 [00:57<00:21,  5.86it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  72%|███████▏  | 324/448 [00:57<00:21,  5.86it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  73%|███████▎  | 325/448 [00:57<00:20,  5.99it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  73%|███████▎  | 325/448 [00:57<00:20,  5.99it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  73%|███████▎  | 326/448 [00:57<00:20,  5.88it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  73%|███████▎  | 326/448 [00:58<00:20,  5.88it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  73%|███████▎  | 327/448 [00:58<00:19,  6.11it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  73%|███████▎  | 327/448 [00:58<00:19,  6.11it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  73%|███████▎  | 328/448 [00:58<00:20,  5.97it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  73%|███████▎  | 328/448 [00:58<00:20,  5.97it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  73%|███████▎  | 329/448 [00:58<00:19,  6.13it/s, ce=0.0908, clp=0.0000, con=0.0000, loss=0.0908]
[Train]:  73%|███████▎  | 329/448 [00:58<00:19,  6.13it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  74%|███████▎  | 330/448 [00:58<00:19,  5.93it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
