/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:  12%|█▏        | 54/448 [00:09<01:08,  5.74it/s, ce=0.1329, clp=0.0769, con=0.0000, loss=0.2097]
[Train]:  12%|█▏        | 54/448 [00:09<01:08,  5.74it/s, ce=0.1318, clp=0.0771, con=0.0000, loss=0.2089]
[Train]:  12%|█▏        | 55/448 [00:09<01:06,  5.91it/s, ce=0.1318, clp=0.0771, con=0.0000, loss=0.2089]
[Train]:  12%|█▏        | 55/448 [00:09<01:06,  5.91it/s, ce=0.1304, clp=0.0767, con=0.0000, loss=0.2070]
[Train]:  12%|█▎        | 56/448 [00:09<01:09,  5.66it/s, ce=0.1304, clp=0.0767, con=0.0000, loss=0.2070]
[Train]:  12%|█▎        | 56/448 [00:10<01:09,  5.66it/s, ce=0.1289, clp=0.0763, con=0.0000, loss=0.2052]
[Train]:  13%|█▎        | 57/448 [00:10<01:06,  5.87it/s, ce=0.1289, clp=0.0763, con=0.0000, loss=0.2052]
[Train]:  13%|█▎        | 57/448 [00:10<01:06,  5.87it/s, ce=0.1308, clp=0.0788, con=0.0000, loss=0.2095]
[Train]:  13%|█▎        | 58/448 [00:10<01:07,  5.76it/s, ce=0.1308, clp=0.0788, con=0.0000, loss=0.2095]
[Train]:  13%|█▎        | 58/448 [00:10<01:07,  5.76it/s, ce=0.1295, clp=0.0785, con=0.0000, loss=0.2079]
[Train]:  13%|█▎        | 59/448 [00:10<01:05,  5.94it/s, ce=0.1295, clp=0.0785, con=0.0000, loss=0.2079]
[Train]:  13%|█▎        | 59/448 [00:10<01:05,  5.94it/s, ce=0.1286, clp=0.0782, con=0.0000, loss=0.2068]
[Train]:  13%|█▎        | 60/448 [00:10<01:06,  5.81it/s, ce=0.1286, clp=0.0782, con=0.0000, loss=0.2068]
[Train]:  13%|█▎        | 60/448 [00:10<01:06,  5.81it/s, ce=0.1272, clp=0.0782, con=0.0000, loss=0.2054]
[Train]:  14%|█▎        | 61/448 [00:10<01:05,  5.89it/s, ce=0.1272, clp=0.0782, con=0.0000, loss=0.2054]
[Train]:  14%|█▎        | 61/448 [00:11<01:05,  5.89it/s, ce=0.1314, clp=0.0783, con=0.0000, loss=0.2097]
[Train]:  14%|█▍        | 62/448 [00:11<01:08,  5.66it/s, ce=0.1314, clp=0.0783, con=0.0000, loss=0.2097]
[Train]:  14%|█▍        | 62/448 [00:11<01:08,  5.66it/s, ce=0.1322, clp=0.0806, con=0.0000, loss=0.2128]
[Train]:  14%|█▍        | 63/448 [00:11<01:05,  5.86it/s, ce=0.1322, clp=0.0806, con=0.0000, loss=0.2128]
[Train]:  14%|█▍        | 63/448 [00:11<01:05,  5.86it/s, ce=0.1319, clp=0.0826, con=0.0000, loss=0.2144]
[Train]:  14%|█▍        | 64/448 [00:11<01:06,  5.75it/s, ce=0.1319, clp=0.0826, con=0.0000, loss=0.2144]
[Train]:  14%|█▍        | 64/448 [00:11<01:06,  5.75it/s, ce=0.1316, clp=0.0818, con=0.0000, loss=0.2134]
[Train]:  15%|█▍        | 65/448 [00:11<01:04,  5.96it/s, ce=0.1316, clp=0.0818, con=0.0000, loss=0.2134]
[Train]:  15%|█▍        | 65/448 [00:11<01:04,  5.96it/s, ce=0.1329, clp=0.0829, con=0.0000, loss=0.2159]
[Train]:  15%|█▍        | 66/448 [00:11<01:05,  5.80it/s, ce=0.1329, clp=0.0829, con=0.0000, loss=0.2159]
[Train]:  15%|█▍        | 66/448 [00:11<01:05,  5.80it/s, ce=0.1341, clp=0.0835, con=0.0000, loss=0.2176]
[Train]:  15%|█▍        | 67/448 [00:11<01:04,  5.87it/s, ce=0.1341, clp=0.0835, con=0.0000, loss=0.2176]
[Train]:  15%|█▍        | 67/448 [00:12<01:04,  5.87it/s, ce=0.1336, clp=0.0829, con=0.0000, loss=0.2165]
[Train]:  15%|█▌        | 68/448 [00:12<01:05,  5.76it/s, ce=0.1336, clp=0.0829, con=0.0000, loss=0.2165]
[Train]:  15%|█▌        | 68/448 [00:12<01:05,  5.76it/s, ce=0.1325, clp=0.0826, con=0.0000, loss=0.2151]
[Train]:  15%|█▌        | 69/448 [00:12<01:03,  5.95it/s, ce=0.1325, clp=0.0826, con=0.0000, loss=0.2151]
[Train]:  15%|█▌        | 69/448 [00:12<01:03,  5.95it/s, ce=0.1319, clp=0.0823, con=0.0000, loss=0.2142]
[Train]:  16%|█▌        | 70/448 [00:12<01:05,  5.81it/s, ce=0.1319, clp=0.0823, con=0.0000, loss=0.2142]
[Train]:  16%|█▌        | 70/448 [00:12<01:05,  5.81it/s, ce=0.1324, clp=0.0828, con=0.0000, loss=0.2153]
[Train]:  16%|█▌        | 71/448 [00:12<01:02,  6.03it/s, ce=0.1324, clp=0.0828, con=0.0000, loss=0.2153]
[Train]:  16%|█▌        | 71/448 [00:12<01:02,  6.03it/s, ce=0.1314, clp=0.0825, con=0.0000, loss=0.2139]
[Train]:  16%|█▌        | 72/448 [00:12<01:04,  5.80it/s, ce=0.1314, clp=0.0825, con=0.0000, loss=0.2139]
[Train]:  16%|█▌        | 72/448 [00:12<01:04,  5.80it/s, ce=0.1308, clp=0.0823, con=0.0000, loss=0.2131]
[Train]:  16%|█▋        | 73/448 [00:12<01:03,  5.88it/s, ce=0.1308, clp=0.0823, con=0.0000, loss=0.2131]
[Train]:  16%|█▋        | 73/448 [00:13<01:03,  5.88it/s, ce=0.1300, clp=0.0821, con=0.0000, loss=0.2121]
[Train]:  17%|█▋        | 74/448 [00:13<01:04,  5.76it/s, ce=0.1300, clp=0.0821, con=0.0000, loss=0.2121]
[Train]:  17%|█▋        | 74/448 [00:13<01:04,  5.76it/s, ce=0.1291, clp=0.0817, con=0.0000, loss=0.2108]
[Train]:  17%|█▋        | 75/448 [00:13<01:03,  5.89it/s, ce=0.1291, clp=0.0817, con=0.0000, loss=0.2108]
[Train]:  17%|█▋        | 75/448 [00:13<01:03,  5.89it/s, ce=0.1287, clp=0.0815, con=0.0000, loss=0.2102]
[Train]:  17%|█▋        | 76/448 [00:13<01:04,  5.75it/s, ce=0.1287, clp=0.0815, con=0.0000, loss=0.2102]
[Train]:  17%|█▋        | 76/448 [00:13<01:04,  5.75it/s, ce=0.1313, clp=0.0819, con=0.0000, loss=0.2132]
[Train]:  17%|█▋        | 77/448 [00:13<01:02,  5.95it/s, ce=0.1313, clp=0.0819, con=0.0000, loss=0.2132]
[Train]:  17%|█▋        | 77/448 [00:13<01:02,  5.95it/s, ce=0.1314, clp=0.0816, con=0.0000, loss=0.2129]
[Train]:  17%|█▋        | 78/448 [00:13<01:04,  5.72it/s, ce=0.1314, clp=0.0816, con=0.0000, loss=0.2129]
[Train]:  17%|█▋        | 78/448 [00:13<01:04,  5.72it/s, ce=0.1308, clp=0.0834, con=0.0000, loss=0.2142]
[Train]:  18%|█▊        | 79/448 [00:13<01:02,  5.92it/s, ce=0.1308, clp=0.0834, con=0.0000, loss=0.2142]
[Train]:  18%|█▊        | 79/448 [00:14<01:02,  5.92it/s, ce=0.1311, clp=0.0830, con=0.0000, loss=0.2142]
[Train]:  18%|█▊        | 80/448 [00:14<01:03,  5.78it/s, ce=0.1311, clp=0.0830, con=0.0000, loss=0.2142]
[Train]:  18%|█▊        | 80/448 [00:14<01:03,  5.78it/s, ce=0.1309, clp=0.0827, con=0.0000, loss=0.2136]
[Train]:  18%|█▊        | 81/448 [00:14<01:02,  5.89it/s, ce=0.1309, clp=0.0827, con=0.0000, loss=0.2136]
[Train]:  18%|█▊        | 81/448 [00:14<01:02,  5.89it/s, ce=0.1303, clp=0.0824, con=0.0000, loss=0.2127]
[Train]:  18%|█▊        | 82/448 [00:14<01:03,  5.75it/s, ce=0.1303, clp=0.0824, con=0.0000, loss=0.2127]
[Train]:  18%|█▊        | 82/448 [00:14<01:03,  5.75it/s, ce=0.1308, clp=0.0821, con=0.0000, loss=0.2128]
[Train]:  19%|█▊        | 83/448 [00:14<01:01,  5.90it/s, ce=0.1308, clp=0.0821, con=0.0000, loss=0.2128]
[Train]:  19%|█▊        | 83/448 [00:14<01:01,  5.90it/s, ce=0.1300, clp=0.0819, con=0.0000, loss=0.2119]
[Train]:  19%|█▉        | 84/448 [00:14<01:04,  5.68it/s, ce=0.1300, clp=0.0819, con=0.0000, loss=0.2119]
[Train]:  19%|█▉        | 84/448 [00:14<01:04,  5.68it/s, ce=0.1290, clp=0.0817, con=0.0000, loss=0.2107]
[Train]:  19%|█▉        | 85/448 [00:14<01:01,  5.89it/s, ce=0.1290, clp=0.0817, con=0.0000, loss=0.2107]
[Train]:  19%|█▉        | 85/448 [00:15<01:01,  5.89it/s, ce=0.1282, clp=0.0820, con=0.0000, loss=0.2102]
[Train]:  19%|█▉        | 86/448 [00:15<01:02,  5.79it/s, ce=0.1282, clp=0.0820, con=0.0000, loss=0.2102]
[Train]:  19%|█▉        | 86/448 [00:15<01:02,  5.79it/s, ce=0.1275, clp=0.0814, con=0.0000, loss=0.2089]
[Train]:  19%|█▉        | 87/448 [00:15<01:00,  5.98it/s, ce=0.1275, clp=0.0814, con=0.0000, loss=0.2089]
[Train]:  19%|█▉        | 87/448 [00:15<01:00,  5.98it/s, ce=0.1277, clp=0.0808, con=0.0000, loss=0.2084]
[Train]:  20%|█▉        | 88/448 [00:15<01:01,  5.82it/s, ce=0.1277, clp=0.0808, con=0.0000, loss=0.2084]
[Train]:  20%|█▉        | 88/448 [00:15<01:01,  5.82it/s, ce=0.1317, clp=0.0808, con=0.0000, loss=0.2125]
[Train]:  20%|█▉        | 89/448 [00:15<01:01,  5.80it/s, ce=0.1317, clp=0.0808, con=0.0000, loss=0.2125]
[Train]:  20%|█▉        | 89/448 [00:15<01:01,  5.80it/s, ce=0.1311, clp=0.0807, con=0.0000, loss=0.2118]
[Train]:  20%|██        | 90/448 [00:15<01:03,  5.66it/s, ce=0.1311, clp=0.0807, con=0.0000, loss=0.2118]
[Train]:  20%|██        | 90/448 [00:15<01:03,  5.66it/s, ce=0.1305, clp=0.0810, con=0.0000, loss=0.2114]
[Train]:  20%|██        | 91/448 [00:15<01:00,  5.86it/s, ce=0.1305, clp=0.0810, con=0.0000, loss=0.2114]
[Train]:  20%|██        | 91/448 [00:16<01:00,  5.86it/s, ce=0.1308, clp=0.0819, con=0.0000, loss=0.2127]
[Train]:  21%|██        | 92/448 [00:16<01:02,  5.68it/s, ce=0.1308, clp=0.0819, con=0.0000, loss=0.2127]
[Train]:  21%|██        | 92/448 [00:16<01:02,  5.68it/s, ce=0.1307, clp=0.0817, con=0.0000, loss=0.2124]
[Train]:  21%|██        | 93/448 [00:16<01:00,  5.86it/s, ce=0.1307, clp=0.0817, con=0.0000, loss=0.2124]
[Train]:  21%|██        | 93/448 [00:16<01:00,  5.86it/s, ce=0.1300, clp=0.0814, con=0.0000, loss=0.2114]
[Train]:  21%|██        | 94/448 [00:16<01:02,  5.65it/s, ce=0.1300, clp=0.0814, con=0.0000, loss=0.2114]
[Train]:  21%|██        | 94/448 [00:16<01:02,  5.65it/s, ce=0.1305, clp=0.0814, con=0.0000, loss=0.2119]
[Train]:  21%|██        | 95/448 [00:16<01:01,  5.72it/s, ce=0.1305, clp=0.0814, con=0.0000, loss=0.2119]
[Train]:  21%|██        | 95/448 [00:16<01:01,  5.72it/s, ce=0.1298, clp=0.0812, con=0.0000, loss=0.2110]
[Train]:  21%|██▏       | 96/448 [00:16<01:02,  5.66it/s, ce=0.1298, clp=0.0812, con=0.0000, loss=0.2110]
[Train]:  21%|██▏       | 96/448 [00:17<01:02,  5.66it/s, ce=0.1296, clp=0.0812, con=0.0000, loss=0.2108]
[Train]:  22%|██▏       | 97/448 [00:17<01:00,  5.84it/s, ce=0.1296, clp=0.0812, con=0.0000, loss=0.2108]
[Train]:  22%|██▏       | 97/448 [00:17<01:00,  5.84it/s, ce=0.1295, clp=0.0811, con=0.0000, loss=0.2106]
[Train]:  22%|██▏       | 98/448 [00:17<01:01,  5.71it/s, ce=0.1295, clp=0.0811, con=0.0000, loss=0.2106]
[Train]:  22%|██▏       | 98/448 [00:17<01:01,  5.71it/s, ce=0.1291, clp=0.0807, con=0.0000, loss=0.2098]
[Train]:  22%|██▏       | 99/448 [00:17<00:59,  5.87it/s, ce=0.1291, clp=0.0807, con=0.0000, loss=0.2098]
[Train]:  22%|██▏       | 99/448 [00:17<00:59,  5.87it/s, ce=0.1288, clp=0.0804, con=0.0000, loss=0.2092]
[Train]:  22%|██▏       | 100/448 [00:17<01:01,  5.62it/s, ce=0.1288, clp=0.0804, con=0.0000, loss=0.2092]
[Train]:  22%|██▏       | 100/448 [00:17<01:01,  5.62it/s, ce=0.1283, clp=0.0804, con=0.0000, loss=0.2087]
[Train]:  23%|██▎       | 101/448 [00:17<00:59,  5.82it/s, ce=0.1283, clp=0.0804, con=0.0000, loss=0.2087]
[Train]:  23%|██▎       | 101/448 [00:17<00:59,  5.82it/s, ce=0.1278, clp=0.0807, con=0.0000, loss=0.2086]
[Train]:  23%|██▎       | 102/448 [00:17<01:01,  5.62it/s, ce=0.1278, clp=0.0807, con=0.0000, loss=0.2086]
[Train]:  23%|██▎       | 102/448 [00:18<01:01,  5.62it/s, ce=0.1271, clp=0.0808, con=0.0000, loss=0.2078]
[Train]:  23%|██▎       | 103/448 [00:18<00:59,  5.75it/s, ce=0.1271, clp=0.0808, con=0.0000, loss=0.2078]
[Train]:  23%|██▎       | 103/448 [00:18<00:59,  5.75it/s, ce=0.1275, clp=0.0806, con=0.0000, loss=0.2081]
[Train]:  23%|██▎       | 104/448 [00:18<01:01,  5.63it/s, ce=0.1275, clp=0.0806, con=0.0000, loss=0.2081]
[Train]:  23%|██▎       | 104/448 [00:18<01:01,  5.63it/s, ce=0.1275, clp=0.0804, con=0.0000, loss=0.2079]
[Train]:  23%|██▎       | 105/448 [00:18<01:00,  5.71it/s, ce=0.1275, clp=0.0804, con=0.0000, loss=0.2079]
[Train]:  23%|██▎       | 105/448 [00:18<01:00,  5.71it/s, ce=0.1270, clp=0.0801, con=0.0000, loss=0.2070]
[Train]:  24%|██▎       | 106/448 [00:18<01:01,  5.55it/s, ce=0.1270, clp=0.0801, con=0.0000, loss=0.2070]
[Train]:  24%|██▎       | 106/448 [00:18<01:01,  5.55it/s, ce=0.1264, clp=0.0799, con=0.0000, loss=0.2063]
[Train]:  24%|██▍       | 107/448 [00:18<00:58,  5.80it/s, ce=0.1264, clp=0.0799, con=0.0000, loss=0.2063]
[Train]:  24%|██▍       | 107/448 [00:18<00:58,  5.80it/s, ce=0.1258, clp=0.0796, con=0.0000, loss=0.2054]
[Train]:  24%|██▍       | 108/448 [00:18<00:59,  5.70it/s, ce=0.1258, clp=0.0796, con=0.0000, loss=0.2054]
[Train]:  24%|██▍       | 108/448 [00:19<00:59,  5.70it/s, ce=0.1251, clp=0.0796, con=0.0000, loss=0.2047]
[Train]:  24%|██▍       | 109/448 [00:19<00:57,  5.91it/s, ce=0.1251, clp=0.0796, con=0.0000, loss=0.2047]
[Train]:  24%|██▍       | 109/448 [00:19<00:57,  5.91it/s, ce=0.1245, clp=0.0798, con=0.0000, loss=0.2043]
[Train]:  25%|██▍       | 110/448 [00:19<00:58,  5.74it/s, ce=0.1245, clp=0.0798, con=0.0000, loss=0.2043]
[Train]:  25%|██▍       | 110/448 [00:19<00:58,  5.74it/s, ce=0.1239, clp=0.0798, con=0.0000, loss=0.2037]
[Train]:  25%|██▍       | 111/448 [00:19<00:56,  5.92it/s, ce=0.1239, clp=0.0798, con=0.0000, loss=0.2037]
[Train]:  25%|██▍       | 111/448 [00:19<00:56,  5.92it/s, ce=0.1252, clp=0.0804, con=0.0000, loss=0.2056]
[Train]:  25%|██▌       | 112/448 [00:19<00:59,  5.67it/s, ce=0.1252, clp=0.0804, con=0.0000, loss=0.2056]
[Train]:  25%|██▌       | 112/448 [00:19<00:59,  5.67it/s, ce=0.1245, clp=0.0801, con=0.0000, loss=0.2046]
[Train]:  25%|██▌       | 113/448 [00:19<00:57,  5.87it/s, ce=0.1245, clp=0.0801, con=0.0000, loss=0.2046]
[Train]:  25%|██▌       | 113/448 [00:19<00:57,  5.87it/s, ce=0.1245, clp=0.0799, con=0.0000, loss=0.2044]
[Train]:  25%|██▌       | 114/448 [00:19<00:57,  5.76it/s, ce=0.1245, clp=0.0799, con=0.0000, loss=0.2044]
[Train]:  25%|██▌       | 114/448 [00:20<00:57,  5.76it/s, ce=0.1240, clp=0.0796, con=0.0000, loss=0.2036]
[Train]:  26%|██▌       | 115/448 [00:20<00:55,  5.96it/s, ce=0.1240, clp=0.0796, con=0.0000, loss=0.2036]
[Train]:  26%|██▌       | 115/448 [00:20<00:55,  5.96it/s, ce=0.1239, clp=0.0795, con=0.0000, loss=0.2034]
[Train]:  26%|██▌       | 116/448 [00:20<00:58,  5.71it/s, ce=0.1239, clp=0.0795, con=0.0000, loss=0.2034]
[Train]:  26%|██▌       | 116/448 [00:20<00:58,  5.71it/s, ce=0.1266, clp=0.0798, con=0.0000, loss=0.2064]
[Train]:  26%|██▌       | 117/448 [00:20<00:57,  5.81it/s, ce=0.1266, clp=0.0798, con=0.0000, loss=0.2064]
[Train]:  26%|██▌       | 117/448 [00:20<00:57,  5.81it/s, ce=0.1263, clp=0.0797, con=0.0000, loss=0.2060]
[Train]:  26%|██▋       | 118/448 [00:20<00:57,  5.69it/s, ce=0.1263, clp=0.0797, con=0.0000, loss=0.2060]
[Train]:  26%|██▋       | 118/448 [00:20<00:57,  5.69it/s, ce=0.1258, clp=0.0800, con=0.0000, loss=0.2058]
[Train]:  27%|██▋       | 119/448 [00:20<00:55,  5.89it/s, ce=0.1258, clp=0.0800, con=0.0000, loss=0.2058]
[Train]:  27%|██▋       | 119/448 [00:21<00:55,  5.89it/s, ce=0.1255, clp=0.0803, con=0.0000, loss=0.2057]
[Train]:  27%|██▋       | 120/448 [00:21<00:56,  5.78it/s, ce=0.1255, clp=0.0803, con=0.0000, loss=0.2057]
[Train]:  27%|██▋       | 120/448 [00:21<00:56,  5.78it/s, ce=0.1249, clp=0.0804, con=0.0000, loss=0.2053]
[Train]:  27%|██▋       | 121/448 [00:21<00:54,  5.96it/s, ce=0.1249, clp=0.0804, con=0.0000, loss=0.2053]
[Train]:  27%|██▋       | 121/448 [00:21<00:54,  5.96it/s, ce=0.1244, clp=0.0803, con=0.0000, loss=0.2047]
[Train]:  27%|██▋       | 122/448 [00:21<00:56,  5.74it/s, ce=0.1244, clp=0.0803, con=0.0000, loss=0.2047]
[Train]:  27%|██▋       | 122/448 [00:21<00:56,  5.74it/s, ce=0.1248, clp=0.0814, con=0.0000, loss=0.2062]
[Train]:  27%|██▋       | 123/448 [00:21<00:56,  5.80it/s, ce=0.1248, clp=0.0814, con=0.0000, loss=0.2062]
[Train]:  27%|██▋       | 123/448 [00:21<00:56,  5.80it/s, ce=0.1248, clp=0.0813, con=0.0000, loss=0.2061]
[Train]:  28%|██▊       | 124/448 [00:21<00:56,  5.71it/s, ce=0.1248, clp=0.0813, con=0.0000, loss=0.2061]
[Train]:  28%|██▊       | 124/448 [00:21<00:56,  5.71it/s, ce=0.1243, clp=0.0811, con=0.0000, loss=0.2054]
[Train]:  28%|██▊       | 125/448 [00:21<00:54,  5.92it/s, ce=0.1243, clp=0.0811, con=0.0000, loss=0.2054]
[Train]:  28%|██▊       | 125/448 [00:22<00:54,  5.92it/s, ce=0.1238, clp=0.0811, con=0.0000, loss=0.2050]
[Train]:  28%|██▊       | 126/448 [00:22<00:55,  5.79it/s, ce=0.1238, clp=0.0811, con=0.0000, loss=0.2050]
[Train]:  28%|██▊       | 126/448 [00:22<00:55,  5.79it/s, ce=0.1238, clp=0.0815, con=0.0000, loss=0.2053]
[Train]:  28%|██▊       | 127/448 [00:22<00:53,  5.96it/s, ce=0.1238, clp=0.0815, con=0.0000, loss=0.2053]
[Train]:  28%|██▊       | 127/448 [00:22<00:53,  5.96it/s, ce=0.1236, clp=0.0814, con=0.0000, loss=0.2050]
[Train]:  29%|██▊       | 128/448 [00:22<00:55,  5.74it/s, ce=0.1236, clp=0.0814, con=0.0000, loss=0.2050]
[Train]:  29%|██▊       | 128/448 [00:22<00:55,  5.74it/s, ce=0.1235, clp=0.0812, con=0.0000, loss=0.2046]
[Train]:  29%|██▉       | 129/448 [00:22<00:54,  5.89it/s, ce=0.1235, clp=0.0812, con=0.0000, loss=0.2046]
[Train]:  29%|██▉       | 129/448 [00:22<00:54,  5.89it/s, ce=0.1232, clp=0.0812, con=0.0000, loss=0.2045]
[Train]:  29%|██▉       | 130/448 [00:22<00:55,  5.68it/s, ce=0.1232, clp=0.0812, con=0.0000, loss=0.2045]
[Train]:  29%|██▉       | 130/448 [00:22<00:55,  5.68it/s, ce=0.1230, clp=0.0811, con=0.0000, loss=0.2041]
[Train]:  29%|██▉       | 131/448 [00:22<00:53,  5.88it/s, ce=0.1230, clp=0.0811, con=0.0000, loss=0.2041]
[Train]:  29%|██▉       | 131/448 [00:23<00:53,  5.88it/s, ce=0.1232, clp=0.0814, con=0.0000, loss=0.2046]
[Train]:  29%|██▉       | 132/448 [00:23<00:55,  5.71it/s, ce=0.1232, clp=0.0814, con=0.0000, loss=0.2046]
[Train]:  29%|██▉       | 132/448 [00:23<00:55,  5.71it/s, ce=0.1228, clp=0.0814, con=0.0000, loss=0.2042]
[Train]:  30%|██▉       | 133/448 [00:23<00:53,  5.85it/s, ce=0.1228, clp=0.0814, con=0.0000, loss=0.2042]
[Train]:  30%|██▉       | 133/448 [00:23<00:53,  5.85it/s, ce=0.1228, clp=0.0825, con=0.0000, loss=0.2053]
[Train]:  30%|██▉       | 134/448 [00:23<00:56,  5.56it/s, ce=0.1228, clp=0.0825, con=0.0000, loss=0.2053]
[Train]:  30%|██▉       | 134/448 [00:23<00:56,  5.56it/s, ce=0.1224, clp=0.0824, con=0.0000, loss=0.2048]
[Train]:  30%|███       | 135/448 [00:23<00:54,  5.76it/s, ce=0.1224, clp=0.0824, con=0.0000, loss=0.2048]
[Train]:  30%|███       | 135/448 [00:23<00:54,  5.76it/s, ce=0.1227, clp=0.0822, con=0.0000, loss=0.2049]
[Train]:  30%|███       | 136/448 [00:23<00:54,  5.67it/s, ce=0.1227, clp=0.0822, con=0.0000, loss=0.2049]
[Train]:  30%|███       | 136/448 [00:23<00:54,  5.67it/s, ce=0.1224, clp=0.0821, con=0.0000, loss=0.2044]
[Train]:  31%|███       | 137/448 [00:23<00:53,  5.84it/s, ce=0.1224, clp=0.0821, con=0.0000, loss=0.2044]
[Train]:  31%|███       | 137/448 [00:24<00:53,  5.84it/s, ce=0.1224, clp=0.0823, con=0.0000, loss=0.2047]
[Train]:  31%|███       | 138/448 [00:24<00:54,  5.70it/s, ce=0.1224, clp=0.0823, con=0.0000, loss=0.2047]
[Train]:  31%|███       | 138/448 [00:24<00:54,  5.70it/s, ce=0.1220, clp=0.0820, con=0.0000, loss=0.2040]
[Train]:  31%|███       | 139/448 [00:24<00:53,  5.77it/s, ce=0.1220, clp=0.0820, con=0.0000, loss=0.2040]
[Train]:  31%|███       | 139/448 [00:24<00:53,  5.77it/s, ce=0.1218, clp=0.0818, con=0.0000, loss=0.2036]
[Train]:  31%|███▏      | 140/448 [00:24<00:55,  5.50it/s, ce=0.1218, clp=0.0818, con=0.0000, loss=0.2036]
[Train]:  31%|███▏      | 140/448 [00:24<00:55,  5.50it/s, ce=0.1218, clp=0.0820, con=0.0000, loss=0.2038]
[Train]:  31%|███▏      | 141/448 [00:24<00:53,  5.76it/s, ce=0.1218, clp=0.0820, con=0.0000, loss=0.2038]
[Train]:  31%|███▏      | 141/448 [00:24<00:53,  5.76it/s, ce=0.1215, clp=0.0825, con=0.0000, loss=0.2039]
[Train]:  32%|███▏      | 142/448 [00:24<00:53,  5.70it/s, ce=0.1215, clp=0.0825, con=0.0000, loss=0.2039]
[Train]:  32%|███▏      | 142/448 [00:25<00:53,  5.70it/s, ce=0.1230, clp=0.0829, con=0.0000, loss=0.2060]
[Train]:  32%|███▏      | 143/448 [00:25<00:54,  5.61it/s, ce=0.1230, clp=0.0829, con=0.0000, loss=0.2060]
[Train]:  32%|███▏      | 143/448 [00:25<00:54,  5.61it/s, ce=0.1239, clp=0.0829, con=0.0000, loss=0.2068]
[Train]:  32%|███▏      | 144/448 [00:25<00:55,  5.46it/s, ce=0.1239, clp=0.0829, con=0.0000, loss=0.2068]
[Train]:  32%|███▏      | 144/448 [00:25<00:55,  5.46it/s, ce=0.1236, clp=0.0828, con=0.0000, loss=0.2065]
[Train]:  32%|███▏      | 145/448 [00:25<00:54,  5.56it/s, ce=0.1236, clp=0.0828, con=0.0000, loss=0.2065]
[Train]:  32%|███▏      | 145/448 [00:25<00:54,  5.56it/s, ce=0.1233, clp=0.0829, con=0.0000, loss=0.2062]
[Train]:  33%|███▎      | 146/448 [00:25<00:57,  5.28it/s, ce=0.1233, clp=0.0829, con=0.0000, loss=0.2062]
[Train]:  33%|███▎      | 146/448 [00:25<00:57,  5.28it/s, ce=0.1231, clp=0.0828, con=0.0000, loss=0.2059]
[Train]:  33%|███▎      | 147/448 [00:25<00:54,  5.48it/s, ce=0.1231, clp=0.0828, con=0.0000, loss=0.2059]
[Train]:  33%|███▎      | 147/448 [00:25<00:54,  5.48it/s, ce=0.1232, clp=0.0825, con=0.0000, loss=0.2056]
[Train]:  33%|███▎      | 148/448 [00:25<00:55,  5.38it/s, ce=0.1232, clp=0.0825, con=0.0000, loss=0.2056]
[Train]:  33%|███▎      | 148/448 [00:26<00:55,  5.38it/s, ce=0.1241, clp=0.0823, con=0.0000, loss=0.2063]
[Train]:  33%|███▎      | 149/448 [00:26<00:53,  5.56it/s, ce=0.1241, clp=0.0823, con=0.0000, loss=0.2063]
[Train]:  33%|███▎      | 149/448 [00:26<00:53,  5.56it/s, ce=0.1237, clp=0.0825, con=0.0000, loss=0.2063]
