
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:  55%|█████▍    | 245/448 [00:35<00:29,  6.91it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  55%|█████▍    | 246/448 [00:35<00:30,  6.56it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  55%|█████▍    | 246/448 [00:35<00:30,  6.56it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  55%|█████▌    | 247/448 [00:35<00:28,  6.98it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  55%|█████▌    | 247/448 [00:35<00:28,  6.98it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  55%|█████▌    | 248/448 [00:35<00:29,  6.85it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  55%|█████▌    | 248/448 [00:35<00:29,  6.85it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  56%|█████▌    | 249/448 [00:35<00:27,  7.20it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  56%|█████▌    | 249/448 [00:36<00:27,  7.20it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  56%|█████▌    | 250/448 [00:36<00:27,  7.09it/s, ce=0.0905, clp=0.0000, con=0.0000, loss=0.0905]
[Train]:  56%|█████▌    | 250/448 [00:36<00:27,  7.09it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  56%|█████▌    | 251/448 [00:36<00:26,  7.40it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  56%|█████▌    | 251/448 [00:36<00:26,  7.40it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  56%|█████▋    | 252/448 [00:36<00:27,  7.13it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  56%|█████▋    | 252/448 [00:36<00:27,  7.13it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  56%|█████▋    | 253/448 [00:36<00:27,  7.20it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  56%|█████▋    | 253/448 [00:36<00:27,  7.20it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  57%|█████▋    | 254/448 [00:36<00:28,  6.88it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  57%|█████▋    | 254/448 [00:36<00:28,  6.88it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  57%|█████▋    | 255/448 [00:36<00:27,  7.05it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  57%|█████▋    | 255/448 [00:37<00:27,  7.05it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  57%|█████▋    | 256/448 [00:37<00:28,  6.76it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  57%|█████▋    | 256/448 [00:37<00:28,  6.76it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  57%|█████▋    | 257/448 [00:37<00:27,  7.02it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  57%|█████▋    | 257/448 [00:37<00:27,  7.02it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  58%|█████▊    | 258/448 [00:37<00:28,  6.78it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  58%|█████▊    | 258/448 [00:37<00:28,  6.78it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  58%|█████▊    | 259/448 [00:37<00:26,  7.07it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  58%|█████▊    | 259/448 [00:37<00:26,  7.07it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  58%|█████▊    | 260/448 [00:37<00:27,  6.84it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  58%|█████▊    | 260/448 [00:37<00:27,  6.84it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  58%|█████▊    | 261/448 [00:37<00:25,  7.21it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  58%|█████▊    | 261/448 [00:37<00:25,  7.21it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  58%|█████▊    | 262/448 [00:37<00:26,  6.96it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  58%|█████▊    | 262/448 [00:37<00:26,  6.96it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  59%|█████▊    | 263/448 [00:37<00:25,  7.32it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  59%|█████▊    | 263/448 [00:38<00:25,  7.32it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  59%|█████▉    | 264/448 [00:38<00:26,  6.92it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  59%|█████▉    | 264/448 [00:38<00:26,  6.92it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  59%|█████▉    | 265/448 [00:38<00:25,  7.07it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  59%|█████▉    | 265/448 [00:38<00:25,  7.07it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  59%|█████▉    | 266/448 [00:38<00:27,  6.73it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  59%|█████▉    | 266/448 [00:38<00:27,  6.73it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  60%|█████▉    | 267/448 [00:38<00:25,  7.05it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  60%|█████▉    | 267/448 [00:38<00:25,  7.05it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  60%|█████▉    | 268/448 [00:38<00:26,  6.81it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  60%|█████▉    | 268/448 [00:38<00:26,  6.81it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  60%|██████    | 269/448 [00:38<00:24,  7.21it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  60%|██████    | 269/448 [00:38<00:24,  7.21it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  60%|██████    | 270/448 [00:38<00:25,  6.89it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  60%|██████    | 270/448 [00:39<00:25,  6.89it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  60%|██████    | 271/448 [00:39<00:25,  7.05it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  60%|██████    | 271/448 [00:39<00:25,  7.05it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  61%|██████    | 272/448 [00:39<00:26,  6.70it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  61%|██████    | 272/448 [00:39<00:26,  6.70it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  61%|██████    | 273/448 [00:39<00:25,  6.92it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  61%|██████    | 273/448 [00:39<00:25,  6.92it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  61%|██████    | 274/448 [00:39<00:25,  6.75it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  61%|██████    | 274/448 [00:39<00:25,  6.75it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  61%|██████▏   | 275/448 [00:39<00:24,  7.01it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  61%|██████▏   | 275/448 [00:39<00:24,  7.01it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  62%|██████▏   | 276/448 [00:39<00:25,  6.83it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  62%|██████▏   | 276/448 [00:40<00:25,  6.83it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  62%|██████▏   | 277/448 [00:40<00:24,  7.09it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  62%|██████▏   | 277/448 [00:40<00:24,  7.09it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  62%|██████▏   | 278/448 [00:40<00:24,  6.84it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  62%|██████▏   | 278/448 [00:40<00:24,  6.84it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  62%|██████▏   | 279/448 [00:40<00:24,  6.87it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  62%|██████▏   | 279/448 [00:40<00:24,  6.87it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  62%|██████▎   | 280/448 [00:40<00:24,  6.74it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  62%|██████▎   | 280/448 [00:40<00:24,  6.74it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  63%|██████▎   | 281/448 [00:40<00:23,  7.11it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  63%|██████▎   | 281/448 [00:40<00:23,  7.11it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  63%|██████▎   | 282/448 [00:40<00:23,  7.03it/s, ce=0.0906, clp=0.0000, con=0.0000, loss=0.0906]
[Train]:  63%|██████▎   | 282/448 [00:40<00:23,  7.03it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  63%|██████▎   | 283/448 [00:40<00:22,  7.38it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  63%|██████▎   | 283/448 [00:40<00:22,  7.38it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  63%|██████▎   | 284/448 [00:40<00:22,  7.21it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  63%|██████▎   | 284/448 [00:41<00:22,  7.21it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  64%|██████▎   | 285/448 [00:41<00:21,  7.44it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  64%|██████▎   | 285/448 [00:41<00:21,  7.44it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  64%|██████▍   | 286/448 [00:41<00:23,  6.86it/s, ce=0.0910, clp=0.0000, con=0.0000, loss=0.0910]
[Train]:  64%|██████▍   | 286/448 [00:41<00:23,  6.86it/s, ce=0.0919, clp=0.0000, con=0.0000, loss=0.0919]
[Train]:  64%|██████▍   | 287/448 [00:41<00:22,  7.15it/s, ce=0.0919, clp=0.0000, con=0.0000, loss=0.0919]
[Train]:  64%|██████▍   | 287/448 [00:41<00:22,  7.15it/s, ce=0.0917, clp=0.0000, con=0.0000, loss=0.0917]
[Train]:  64%|██████▍   | 288/448 [00:41<00:23,  6.92it/s, ce=0.0917, clp=0.0000, con=0.0000, loss=0.0917]
[Train]:  64%|██████▍   | 288/448 [00:41<00:23,  6.92it/s, ce=0.0914, clp=0.0000, con=0.0000, loss=0.0914]
[Train]:  65%|██████▍   | 289/448 [00:41<00:22,  7.19it/s, ce=0.0914, clp=0.0000, con=0.0000, loss=0.0914]
[Train]:  65%|██████▍   | 289/448 [00:41<00:22,  7.19it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  65%|██████▍   | 290/448 [00:41<00:22,  7.09it/s, ce=0.0915, clp=0.0000, con=0.0000, loss=0.0915]
[Train]:  65%|██████▍   | 290/448 [00:41<00:22,  7.09it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  65%|██████▍   | 291/448 [00:41<00:21,  7.41it/s, ce=0.0913, clp=0.0000, con=0.0000, loss=0.0913]
[Train]:  65%|██████▍   | 291/448 [00:42<00:21,  7.41it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  65%|██████▌   | 292/448 [00:42<00:21,  7.16it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  65%|██████▌   | 292/448 [00:42<00:21,  7.16it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  65%|██████▌   | 293/448 [00:42<00:21,  7.22it/s, ce=0.0916, clp=0.0000, con=0.0000, loss=0.0916]
[Train]:  65%|██████▌   | 293/448 [00:42<00:21,  7.22it/s, ce=0.0914, clp=0.0000, con=0.0000, loss=0.0914]
[Train]:  66%|██████▌   | 294/448 [00:42<00:21,  7.09it/s, ce=0.0914, clp=0.0000, con=0.0000, loss=0.0914]
[Train]:  66%|██████▌   | 294/448 [00:42<00:21,  7.09it/s, ce=0.0912, clp=0.0000, con=0.0000, loss=0.0912]
[Train]:  66%|██████▌   | 295/448 [00:42<00:20,  7.42it/s, ce=0.0912, clp=0.0000, con=0.0000, loss=0.0912]
[Train]:  66%|██████▌   | 295/448 [00:42<00:20,  7.42it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  66%|██████▌   | 296/448 [00:42<00:21,  7.02it/s, ce=0.0909, clp=0.0000, con=0.0000, loss=0.0909]
[Train]:  66%|██████▌   | 296/448 [00:42<00:21,  7.02it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  66%|██████▋   | 297/448 [00:42<00:20,  7.34it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  66%|██████▋   | 297/448 [00:42<00:20,  7.34it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  67%|██████▋   | 298/448 [00:42<00:21,  6.99it/s, ce=0.0907, clp=0.0000, con=0.0000, loss=0.0907]
[Train]:  67%|██████▋   | 298/448 [00:43<00:21,  6.99it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  67%|██████▋   | 299/448 [00:43<00:20,  7.29it/s, ce=0.0904, clp=0.0000, con=0.0000, loss=0.0904]
[Train]:  67%|██████▋   | 299/448 [00:43<00:20,  7.29it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  67%|██████▋   | 300/448 [00:43<00:21,  6.96it/s, ce=0.0902, clp=0.0000, con=0.0000, loss=0.0902]
[Train]:  67%|██████▋   | 300/448 [00:43<00:21,  6.96it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  67%|██████▋   | 301/448 [00:43<00:20,  7.32it/s, ce=0.0903, clp=0.0000, con=0.0000, loss=0.0903]
[Train]:  67%|██████▋   | 301/448 [00:43<00:20,  7.32it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  67%|██████▋   | 302/448 [00:43<00:20,  7.04it/s, ce=0.0901, clp=0.0000, con=0.0000, loss=0.0901]
[Train]:  67%|██████▋   | 302/448 [00:43<00:20,  7.04it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  68%|██████▊   | 303/448 [00:43<00:20,  7.15it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  68%|██████▊   | 303/448 [00:43<00:20,  7.15it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  68%|██████▊   | 304/448 [00:43<00:21,  6.81it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  68%|██████▊   | 304/448 [00:43<00:21,  6.81it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  68%|██████▊   | 305/448 [00:43<00:20,  6.97it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  68%|██████▊   | 305/448 [00:44<00:20,  6.97it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  68%|██████▊   | 306/448 [00:44<00:21,  6.61it/s, ce=0.0899, clp=0.0000, con=0.0000, loss=0.0899]
[Train]:  68%|██████▊   | 306/448 [00:44<00:21,  6.61it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  69%|██████▊   | 307/448 [00:44<00:20,  7.01it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  69%|██████▊   | 307/448 [00:44<00:20,  7.01it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  69%|██████▉   | 308/448 [00:44<00:20,  6.95it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  69%|██████▉   | 308/448 [00:44<00:20,  6.95it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  69%|██████▉   | 309/448 [00:44<00:18,  7.32it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  69%|██████▉   | 309/448 [00:44<00:18,  7.32it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  69%|██████▉   | 310/448 [00:44<00:19,  7.17it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  69%|██████▉   | 310/448 [00:44<00:19,  7.17it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  69%|██████▉   | 311/448 [00:44<00:18,  7.47it/s, ce=0.0890, clp=0.0000, con=0.0000, loss=0.0890]
[Train]:  69%|██████▉   | 311/448 [00:44<00:18,  7.47it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  70%|██████▉   | 312/448 [00:44<00:19,  7.07it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  70%|██████▉   | 312/448 [00:45<00:19,  7.07it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  70%|██████▉   | 313/448 [00:45<00:18,  7.18it/s, ce=0.0886, clp=0.0000, con=0.0000, loss=0.0886]
[Train]:  70%|██████▉   | 313/448 [00:45<00:18,  7.18it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  70%|███████   | 314/448 [00:45<00:19,  7.05it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  70%|███████   | 314/448 [00:45<00:19,  7.05it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  70%|███████   | 315/448 [00:45<00:18,  7.36it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  70%|███████   | 315/448 [00:45<00:18,  7.36it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  71%|███████   | 316/448 [00:45<00:18,  7.20it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  71%|███████   | 316/448 [00:45<00:18,  7.20it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  71%|███████   | 317/448 [00:45<00:17,  7.51it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  71%|███████   | 317/448 [00:45<00:17,  7.51it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  71%|███████   | 318/448 [00:45<00:18,  7.11it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  71%|███████   | 318/448 [00:45<00:18,  7.11it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  71%|███████   | 319/448 [00:45<00:17,  7.31it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  71%|███████   | 319/448 [00:46<00:17,  7.31it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  71%|███████▏  | 320/448 [00:46<00:18,  6.85it/s, ce=0.0891, clp=0.0000, con=0.0000, loss=0.0891]
[Train]:  71%|███████▏  | 320/448 [00:46<00:18,  6.85it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  72%|███████▏  | 321/448 [00:46<00:17,  7.16it/s, ce=0.0889, clp=0.0000, con=0.0000, loss=0.0889]
[Train]:  72%|███████▏  | 321/448 [00:46<00:17,  7.16it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  72%|███████▏  | 322/448 [00:46<00:17,  7.04it/s, ce=0.0887, clp=0.0000, con=0.0000, loss=0.0887]
[Train]:  72%|███████▏  | 322/448 [00:46<00:17,  7.04it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  72%|███████▏  | 323/448 [00:46<00:16,  7.37it/s, ce=0.0885, clp=0.0000, con=0.0000, loss=0.0885]
[Train]:  72%|███████▏  | 323/448 [00:46<00:16,  7.37it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  72%|███████▏  | 324/448 [00:46<00:17,  7.06it/s, ce=0.0883, clp=0.0000, con=0.0000, loss=0.0883]
[Train]:  72%|███████▏  | 324/448 [00:46<00:17,  7.06it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  73%|███████▎  | 325/448 [00:46<00:16,  7.33it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  73%|███████▎  | 325/448 [00:46<00:16,  7.33it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  73%|███████▎  | 326/448 [00:46<00:17,  6.82it/s, ce=0.0884, clp=0.0000, con=0.0000, loss=0.0884]
[Train]:  73%|███████▎  | 326/448 [00:47<00:17,  6.82it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  73%|███████▎  | 327/448 [00:47<00:16,  7.14it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  73%|███████▎  | 327/448 [00:47<00:16,  7.14it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  73%|███████▎  | 328/448 [00:47<00:17,  6.98it/s, ce=0.0893, clp=0.0000, con=0.0000, loss=0.0893]
[Train]:  73%|███████▎  | 328/448 [00:47<00:17,  6.98it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  73%|███████▎  | 329/448 [00:47<00:16,  7.25it/s, ce=0.0892, clp=0.0000, con=0.0000, loss=0.0892]
[Train]:  73%|███████▎  | 329/448 [00:47<00:16,  7.25it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  74%|███████▎  | 330/448 [00:47<00:16,  7.11it/s, ce=0.0897, clp=0.0000, con=0.0000, loss=0.0897]
[Train]:  74%|███████▎  | 330/448 [00:47<00:16,  7.11it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  74%|███████▍  | 331/448 [00:47<00:15,  7.34it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  74%|███████▍  | 331/448 [00:47<00:15,  7.34it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  74%|███████▍  | 332/448 [00:47<00:16,  7.12it/s, ce=0.0894, clp=0.0000, con=0.0000, loss=0.0894]
[Train]:  74%|███████▍  | 332/448 [00:47<00:16,  7.12it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  74%|███████▍  | 333/448 [00:47<00:15,  7.22it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  74%|███████▍  | 333/448 [00:48<00:15,  7.22it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  75%|███████▍  | 334/448 [00:48<00:16,  6.96it/s, ce=0.0898, clp=0.0000, con=0.0000, loss=0.0898]
[Train]:  75%|███████▍  | 334/448 [00:48<00:16,  6.96it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  75%|███████▍  | 335/448 [00:48<00:15,  7.18it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  75%|███████▍  | 335/448 [00:48<00:15,  7.18it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  75%|███████▌  | 336/448 [00:48<00:16,  6.79it/s, ce=0.0896, clp=0.0000, con=0.0000, loss=0.0896]
[Train]:  75%|███████▌  | 336/448 [00:48<00:16,  6.79it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  75%|███████▌  | 337/448 [00:48<00:15,  6.96it/s, ce=0.0895, clp=0.0000, con=0.0000, loss=0.0895]
[Train]:  75%|███████▌  | 337/448 [00:48<00:15,  6.96it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  75%|███████▌  | 338/448 [00:48<00:16,  6.74it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
[Train]:  75%|███████▌  | 338/448 [00:48<00:16,  6.74it/s, ce=0.0900, clp=0.0000, con=0.0000, loss=0.0900]
