/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:  19%|█▊        | 179/962 [00:32<02:34,  5.07it/s, ce=0.0722, clp=0.0000, con=0.0000, loss=0.0722]
[Train]:  19%|█▊        | 180/962 [00:32<02:36,  5.01it/s, ce=0.0722, clp=0.0000, con=0.0000, loss=0.0722]
[Train]:  19%|█▊        | 180/962 [00:32<02:36,  5.01it/s, ce=0.0725, clp=0.0000, con=0.0000, loss=0.0725]
[Train]:  19%|█▉        | 181/962 [00:32<02:31,  5.15it/s, ce=0.0725, clp=0.0000, con=0.0000, loss=0.0725]
[Train]:  19%|█▉        | 181/962 [00:33<02:31,  5.15it/s, ce=0.0725, clp=0.0000, con=0.0000, loss=0.0725]
[Train]:  19%|█▉        | 182/962 [00:33<02:37,  4.94it/s, ce=0.0725, clp=0.0000, con=0.0000, loss=0.0725]
[Train]:  19%|█▉        | 182/962 [00:33<02:37,  4.94it/s, ce=0.0722, clp=0.0000, con=0.0000, loss=0.0722]
[Train]:  19%|█▉        | 183/962 [00:33<02:33,  5.07it/s, ce=0.0722, clp=0.0000, con=0.0000, loss=0.0722]
[Train]:  19%|█▉        | 183/962 [00:33<02:33,  5.07it/s, ce=0.0722, clp=0.0000, con=0.0000, loss=0.0722]
[Train]:  19%|█▉        | 184/962 [00:33<02:39,  4.88it/s, ce=0.0722, clp=0.0000, con=0.0000, loss=0.0722]
[Train]:  19%|█▉        | 184/962 [00:33<02:39,  4.88it/s, ce=0.0719, clp=0.0000, con=0.0000, loss=0.0719]
[Train]:  19%|█▉        | 185/962 [00:33<02:33,  5.07it/s, ce=0.0719, clp=0.0000, con=0.0000, loss=0.0719]
[Train]:  19%|█▉        | 185/962 [00:34<02:33,  5.07it/s, ce=0.0716, clp=0.0000, con=0.0000, loss=0.0716]
[Train]:  19%|█▉        | 186/962 [00:34<02:37,  4.93it/s, ce=0.0716, clp=0.0000, con=0.0000, loss=0.0716]
[Train]:  19%|█▉        | 186/962 [00:34<02:37,  4.93it/s, ce=0.0718, clp=0.0000, con=0.0000, loss=0.0718]
[Train]:  19%|█▉        | 187/962 [00:34<02:31,  5.13it/s, ce=0.0718, clp=0.0000, con=0.0000, loss=0.0718]
[Train]:  19%|█▉        | 187/962 [00:34<02:31,  5.13it/s, ce=0.0716, clp=0.0000, con=0.0000, loss=0.0716]
[Train]:  20%|█▉        | 188/962 [00:34<02:33,  5.03it/s, ce=0.0716, clp=0.0000, con=0.0000, loss=0.0716]
[Train]:  20%|█▉        | 188/962 [00:34<02:33,  5.03it/s, ce=0.0713, clp=0.0000, con=0.0000, loss=0.0713]
[Train]:  20%|█▉        | 189/962 [00:34<02:30,  5.13it/s, ce=0.0713, clp=0.0000, con=0.0000, loss=0.0713]
[Train]:  20%|█▉        | 189/962 [00:34<02:30,  5.13it/s, ce=0.0718, clp=0.0000, con=0.0000, loss=0.0718]
[Train]:  20%|█▉        | 190/962 [00:34<02:31,  5.10it/s, ce=0.0718, clp=0.0000, con=0.0000, loss=0.0718]
[Train]:  20%|█▉        | 190/962 [00:34<02:31,  5.10it/s, ce=0.0715, clp=0.0000, con=0.0000, loss=0.0715]
[Train]:  20%|█▉        | 191/962 [00:34<02:25,  5.29it/s, ce=0.0715, clp=0.0000, con=0.0000, loss=0.0715]
[Train]:  20%|█▉        | 191/962 [00:35<02:25,  5.29it/s, ce=0.0712, clp=0.0000, con=0.0000, loss=0.0712]
[Train]:  20%|█▉        | 192/962 [00:35<02:29,  5.16it/s, ce=0.0712, clp=0.0000, con=0.0000, loss=0.0712]
[Train]:  20%|█▉        | 192/962 [00:35<02:29,  5.16it/s, ce=0.0709, clp=0.0000, con=0.0000, loss=0.0709]
[Train]:  20%|██        | 193/962 [00:35<02:21,  5.42it/s, ce=0.0709, clp=0.0000, con=0.0000, loss=0.0709]
[Train]:  20%|██        | 193/962 [00:35<02:21,  5.42it/s, ce=0.0709, clp=0.0000, con=0.0000, loss=0.0709]
[Train]:  20%|██        | 194/962 [00:35<02:24,  5.30it/s, ce=0.0709, clp=0.0000, con=0.0000, loss=0.0709]
[Train]:  20%|██        | 194/962 [00:35<02:24,  5.30it/s, ce=0.0711, clp=0.0000, con=0.0000, loss=0.0711]
[Train]:  20%|██        | 195/962 [00:35<02:19,  5.51it/s, ce=0.0711, clp=0.0000, con=0.0000, loss=0.0711]
[Train]:  20%|██        | 195/962 [00:35<02:19,  5.51it/s, ce=0.0710, clp=0.0000, con=0.0000, loss=0.0710]
[Train]:  20%|██        | 196/962 [00:35<02:19,  5.48it/s, ce=0.0710, clp=0.0000, con=0.0000, loss=0.0710]
[Train]:  20%|██        | 196/962 [00:36<02:19,  5.48it/s, ce=0.0714, clp=0.0000, con=0.0000, loss=0.0714]
[Train]:  20%|██        | 197/962 [00:36<02:13,  5.73it/s, ce=0.0714, clp=0.0000, con=0.0000, loss=0.0714]
[Train]:  20%|██        | 197/962 [00:36<02:13,  5.73it/s, ce=0.0714, clp=0.0000, con=0.0000, loss=0.0714]
[Train]:  21%|██        | 198/962 [00:36<02:15,  5.64it/s, ce=0.0714, clp=0.0000, con=0.0000, loss=0.0714]
[Train]:  21%|██        | 198/962 [00:36<02:15,  5.64it/s, ce=0.0715, clp=0.0000, con=0.0000, loss=0.0715]
[Train]:  21%|██        | 199/962 [00:36<02:12,  5.77it/s, ce=0.0715, clp=0.0000, con=0.0000, loss=0.0715]
[Train]:  21%|██        | 199/962 [00:36<02:12,  5.77it/s, ce=0.0713, clp=0.0000, con=0.0000, loss=0.0713]
[Train]:  21%|██        | 200/962 [00:36<02:18,  5.51it/s, ce=0.0713, clp=0.0000, con=0.0000, loss=0.0713]
[Train]:  21%|██        | 200/962 [00:36<02:18,  5.51it/s, ce=0.0712, clp=0.0000, con=0.0000, loss=0.0712]
[Train]:  21%|██        | 201/962 [00:36<02:13,  5.69it/s, ce=0.0712, clp=0.0000, con=0.0000, loss=0.0712]
[Train]:  21%|██        | 201/962 [00:36<02:13,  5.69it/s, ce=0.0712, clp=0.0000, con=0.0000, loss=0.0712]
[Train]:  21%|██        | 202/962 [00:36<02:17,  5.55it/s, ce=0.0712, clp=0.0000, con=0.0000, loss=0.0712]
[Train]:  21%|██        | 202/962 [00:37<02:17,  5.55it/s, ce=0.0711, clp=0.0000, con=0.0000, loss=0.0711]
[Train]:  21%|██        | 203/962 [00:37<02:11,  5.78it/s, ce=0.0711, clp=0.0000, con=0.0000, loss=0.0711]
[Train]:  21%|██        | 203/962 [00:37<02:11,  5.78it/s, ce=0.0708, clp=0.0000, con=0.0000, loss=0.0708]
[Train]:  21%|██        | 204/962 [00:37<02:16,  5.55it/s, ce=0.0708, clp=0.0000, con=0.0000, loss=0.0708]
[Train]:  21%|██        | 204/962 [00:37<02:16,  5.55it/s, ce=0.0709, clp=0.0000, con=0.0000, loss=0.0709]
[Train]:  21%|██▏       | 205/962 [00:37<02:12,  5.70it/s, ce=0.0709, clp=0.0000, con=0.0000, loss=0.0709]
[Train]:  21%|██▏       | 205/962 [00:37<02:12,  5.70it/s, ce=0.0707, clp=0.0000, con=0.0000, loss=0.0707]
[Train]:  21%|██▏       | 206/962 [00:37<02:14,  5.60it/s, ce=0.0707, clp=0.0000, con=0.0000, loss=0.0707]
[Train]:  21%|██▏       | 206/962 [00:37<02:14,  5.60it/s, ce=0.0708, clp=0.0000, con=0.0000, loss=0.0708]
[Train]:  22%|██▏       | 207/962 [00:37<02:09,  5.82it/s, ce=0.0708, clp=0.0000, con=0.0000, loss=0.0708]
[Train]:  22%|██▏       | 207/962 [00:37<02:09,  5.82it/s, ce=0.0707, clp=0.0000, con=0.0000, loss=0.0707]
[Train]:  22%|██▏       | 208/962 [00:37<02:14,  5.60it/s, ce=0.0707, clp=0.0000, con=0.0000, loss=0.0707]
[Train]:  22%|██▏       | 208/962 [00:38<02:14,  5.60it/s, ce=0.0704, clp=0.0000, con=0.0000, loss=0.0704]
[Train]:  22%|██▏       | 209/962 [00:38<02:09,  5.82it/s, ce=0.0704, clp=0.0000, con=0.0000, loss=0.0704]
[Train]:  22%|██▏       | 209/962 [00:38<02:09,  5.82it/s, ce=0.0703, clp=0.0000, con=0.0000, loss=0.0703]
[Train]:  22%|██▏       | 210/962 [00:38<02:15,  5.56it/s, ce=0.0703, clp=0.0000, con=0.0000, loss=0.0703]
[Train]:  22%|██▏       | 210/962 [00:38<02:15,  5.56it/s, ce=0.0700, clp=0.0000, con=0.0000, loss=0.0700]
[Train]:  22%|██▏       | 211/962 [00:38<02:09,  5.80it/s, ce=0.0700, clp=0.0000, con=0.0000, loss=0.0700]
[Train]:  22%|██▏       | 211/962 [00:38<02:09,  5.80it/s, ce=0.0700, clp=0.0000, con=0.0000, loss=0.0700]
[Train]:  22%|██▏       | 212/962 [00:38<02:12,  5.65it/s, ce=0.0700, clp=0.0000, con=0.0000, loss=0.0700]
[Train]:  22%|██▏       | 212/962 [00:38<02:12,  5.65it/s, ce=0.0698, clp=0.0000, con=0.0000, loss=0.0698]
[Train]:  22%|██▏       | 213/962 [00:38<02:07,  5.87it/s, ce=0.0698, clp=0.0000, con=0.0000, loss=0.0698]
[Train]:  22%|██▏       | 213/962 [00:39<02:07,  5.87it/s, ce=0.0697, clp=0.0000, con=0.0000, loss=0.0697]
[Train]:  22%|██▏       | 214/962 [00:39<02:12,  5.65it/s, ce=0.0697, clp=0.0000, con=0.0000, loss=0.0697]
[Train]:  22%|██▏       | 214/962 [00:39<02:12,  5.65it/s, ce=0.0694, clp=0.0000, con=0.0000, loss=0.0694]
[Train]:  22%|██▏       | 215/962 [00:39<02:08,  5.81it/s, ce=0.0694, clp=0.0000, con=0.0000, loss=0.0694]
[Train]:  22%|██▏       | 215/962 [00:39<02:08,  5.81it/s, ce=0.0692, clp=0.0000, con=0.0000, loss=0.0692]
[Train]:  22%|██▏       | 216/962 [00:39<02:13,  5.58it/s, ce=0.0692, clp=0.0000, con=0.0000, loss=0.0692]
[Train]:  22%|██▏       | 216/962 [00:39<02:13,  5.58it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  23%|██▎       | 217/962 [00:39<02:09,  5.74it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  23%|██▎       | 217/962 [00:39<02:09,  5.74it/s, ce=0.0690, clp=0.0000, con=0.0000, loss=0.0690]
[Train]:  23%|██▎       | 218/962 [00:39<02:12,  5.61it/s, ce=0.0690, clp=0.0000, con=0.0000, loss=0.0690]
[Train]:  23%|██▎       | 218/962 [00:39<02:12,  5.61it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  23%|██▎       | 219/962 [00:39<02:07,  5.85it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  23%|██▎       | 219/962 [00:40<02:07,  5.85it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  23%|██▎       | 220/962 [00:40<02:11,  5.66it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  23%|██▎       | 220/962 [00:40<02:11,  5.66it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  23%|██▎       | 221/962 [00:40<02:08,  5.76it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  23%|██▎       | 221/962 [00:40<02:08,  5.76it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  23%|██▎       | 222/962 [00:40<02:12,  5.59it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  23%|██▎       | 222/962 [00:40<02:12,  5.59it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  23%|██▎       | 223/962 [00:40<02:08,  5.75it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  23%|██▎       | 223/962 [00:40<02:08,  5.75it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  23%|██▎       | 224/962 [00:40<02:13,  5.51it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  23%|██▎       | 224/962 [00:40<02:13,  5.51it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  23%|██▎       | 225/962 [00:40<02:10,  5.66it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  23%|██▎       | 225/962 [00:41<02:10,  5.66it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  23%|██▎       | 226/962 [00:41<02:14,  5.48it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  23%|██▎       | 226/962 [00:41<02:14,  5.48it/s, ce=0.0689, clp=0.0000, con=0.0000, loss=0.0689]
[Train]:  24%|██▎       | 227/962 [00:41<02:10,  5.62it/s, ce=0.0689, clp=0.0000, con=0.0000, loss=0.0689]
[Train]:  24%|██▎       | 227/962 [00:41<02:10,  5.62it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  24%|██▎       | 228/962 [00:41<02:12,  5.53it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  24%|██▎       | 228/962 [00:41<02:12,  5.53it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  24%|██▍       | 229/962 [00:41<02:08,  5.70it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  24%|██▍       | 229/962 [00:41<02:08,  5.70it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  24%|██▍       | 230/962 [00:41<02:14,  5.45it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  24%|██▍       | 230/962 [00:42<02:14,  5.45it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  24%|██▍       | 231/962 [00:42<02:10,  5.59it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  24%|██▍       | 231/962 [00:42<02:10,  5.59it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  24%|██▍       | 232/962 [00:42<02:17,  5.31it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  24%|██▍       | 232/962 [00:42<02:17,  5.31it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  24%|██▍       | 233/962 [00:42<02:13,  5.46it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  24%|██▍       | 233/962 [00:42<02:13,  5.46it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  24%|██▍       | 234/962 [00:42<02:15,  5.36it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  24%|██▍       | 234/962 [00:42<02:15,  5.36it/s, ce=0.0689, clp=0.0000, con=0.0000, loss=0.0689]
[Train]:  24%|██▍       | 235/962 [00:42<02:11,  5.54it/s, ce=0.0689, clp=0.0000, con=0.0000, loss=0.0689]
[Train]:  24%|██▍       | 235/962 [00:42<02:11,  5.54it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 236/962 [00:42<02:14,  5.39it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 236/962 [00:43<02:14,  5.39it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 237/962 [00:43<02:16,  5.33it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 237/962 [00:43<02:16,  5.33it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 238/962 [00:43<02:19,  5.18it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 238/962 [00:43<02:19,  5.18it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 239/962 [00:43<02:14,  5.37it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▍       | 239/962 [00:43<02:14,  5.37it/s, ce=0.0692, clp=0.0000, con=0.0000, loss=0.0692]
[Train]:  25%|██▍       | 240/962 [00:43<02:17,  5.25it/s, ce=0.0692, clp=0.0000, con=0.0000, loss=0.0692]
[Train]:  25%|██▍       | 240/962 [00:44<02:17,  5.25it/s, ce=0.0692, clp=0.0000, con=0.0000, loss=0.0692]
[Train]:  25%|██▌       | 241/962 [00:44<02:30,  4.80it/s, ce=0.0692, clp=0.0000, con=0.0000, loss=0.0692]
[Train]:  25%|██▌       | 241/962 [00:44<02:30,  4.80it/s, ce=0.0694, clp=0.0000, con=0.0000, loss=0.0694]
[Train]:  25%|██▌       | 242/962 [00:44<02:29,  4.83it/s, ce=0.0694, clp=0.0000, con=0.0000, loss=0.0694]
[Train]:  25%|██▌       | 242/962 [00:44<02:29,  4.83it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▌       | 243/962 [00:44<02:21,  5.08it/s, ce=0.0691, clp=0.0000, con=0.0000, loss=0.0691]
[Train]:  25%|██▌       | 243/962 [00:44<02:21,  5.08it/s, ce=0.0690, clp=0.0000, con=0.0000, loss=0.0690]
[Train]:  25%|██▌       | 244/962 [00:44<02:20,  5.09it/s, ce=0.0690, clp=0.0000, con=0.0000, loss=0.0690]
[Train]:  25%|██▌       | 244/962 [00:44<02:20,  5.09it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  25%|██▌       | 245/962 [00:44<02:14,  5.33it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  25%|██▌       | 245/962 [00:44<02:14,  5.33it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  26%|██▌       | 246/962 [00:44<02:16,  5.24it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  26%|██▌       | 246/962 [00:45<02:16,  5.24it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  26%|██▌       | 247/962 [00:45<02:10,  5.46it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  26%|██▌       | 247/962 [00:45<02:10,  5.46it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  26%|██▌       | 248/962 [00:45<02:11,  5.44it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  26%|██▌       | 248/962 [00:45<02:11,  5.44it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  26%|██▌       | 249/962 [00:45<02:05,  5.70it/s, ce=0.0688, clp=0.0000, con=0.0000, loss=0.0688]
[Train]:  26%|██▌       | 249/962 [00:45<02:05,  5.70it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  26%|██▌       | 250/962 [00:45<02:07,  5.61it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  26%|██▌       | 250/962 [00:45<02:07,  5.61it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  26%|██▌       | 251/962 [00:45<02:01,  5.84it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  26%|██▌       | 251/962 [00:46<02:01,  5.84it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  26%|██▌       | 252/962 [00:46<02:12,  5.35it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  26%|██▌       | 252/962 [00:46<02:12,  5.35it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  26%|██▋       | 253/962 [00:46<02:07,  5.57it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  26%|██▋       | 253/962 [00:46<02:07,  5.57it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  26%|██▋       | 254/962 [00:46<02:08,  5.51it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  26%|██▋       | 254/962 [00:46<02:08,  5.51it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  27%|██▋       | 255/962 [00:46<02:03,  5.72it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  27%|██▋       | 255/962 [00:46<02:03,  5.72it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  27%|██▋       | 256/962 [00:46<02:06,  5.58it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  27%|██▋       | 256/962 [00:46<02:06,  5.58it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  27%|██▋       | 257/962 [00:46<02:01,  5.80it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  27%|██▋       | 257/962 [00:47<02:01,  5.80it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  27%|██▋       | 258/962 [00:47<02:05,  5.62it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  27%|██▋       | 258/962 [00:47<02:05,  5.62it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  27%|██▋       | 259/962 [00:47<02:07,  5.51it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  27%|██▋       | 259/962 [00:47<02:07,  5.51it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  27%|██▋       | 260/962 [00:47<02:08,  5.45it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  27%|██▋       | 260/962 [00:47<02:08,  5.45it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  27%|██▋       | 261/962 [00:47<02:08,  5.47it/s, ce=0.0686, clp=0.0000, con=0.0000, loss=0.0686]
[Train]:  27%|██▋       | 261/962 [00:47<02:08,  5.47it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  27%|██▋       | 262/962 [00:47<02:08,  5.44it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  27%|██▋       | 262/962 [00:47<02:08,  5.44it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  27%|██▋       | 263/962 [00:47<02:04,  5.62it/s, ce=0.0687, clp=0.0000, con=0.0000, loss=0.0687]
[Train]:  27%|██▋       | 263/962 [00:48<02:04,  5.62it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  27%|██▋       | 264/962 [00:48<02:05,  5.56it/s, ce=0.0685, clp=0.0000, con=0.0000, loss=0.0685]
[Train]:  27%|██▋       | 264/962 [00:48<02:05,  5.56it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  28%|██▊       | 265/962 [00:48<02:08,  5.44it/s, ce=0.0684, clp=0.0000, con=0.0000, loss=0.0684]
[Train]:  28%|██▊       | 265/962 [00:48<02:08,  5.44it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  28%|██▊       | 266/962 [00:48<02:12,  5.24it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  28%|██▊       | 266/962 [00:48<02:12,  5.24it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  28%|██▊       | 267/962 [00:48<02:08,  5.40it/s, ce=0.0683, clp=0.0000, con=0.0000, loss=0.0683]
[Train]:  28%|██▊       | 267/962 [00:48<02:08,  5.40it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  28%|██▊       | 268/962 [00:48<02:11,  5.28it/s, ce=0.0682, clp=0.0000, con=0.0000, loss=0.0682]
[Train]:  28%|██▊       | 268/962 [00:49<02:11,  5.28it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  28%|██▊       | 269/962 [00:49<02:04,  5.57it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  28%|██▊       | 269/962 [00:49<02:04,  5.57it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  28%|██▊       | 270/962 [00:49<02:04,  5.54it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  28%|██▊       | 270/962 [00:49<02:04,  5.54it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  28%|██▊       | 271/962 [00:49<01:58,  5.82it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  28%|██▊       | 271/962 [00:49<01:58,  5.82it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  28%|██▊       | 272/962 [00:49<02:11,  5.23it/s, ce=0.0681, clp=0.0000, con=0.0000, loss=0.0681]
[Train]:  28%|██▊       | 272/962 [00:49<02:11,  5.23it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  28%|██▊       | 273/962 [00:49<02:06,  5.44it/s, ce=0.0679, clp=0.0000, con=0.0000, loss=0.0679]
[Train]:  28%|██▊       | 273/962 [00:50<02:06,  5.44it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  28%|██▊       | 274/962 [00:50<02:09,  5.29it/s, ce=0.0678, clp=0.0000, con=0.0000, loss=0.0678]
[Train]:  28%|██▊       | 274/962 [00:50<02:09,  5.29it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
[Train]:  29%|██▊       | 275/962 [00:50<02:04,  5.52it/s, ce=0.0680, clp=0.0000, con=0.0000, loss=0.0680]
