/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:  25%|██▌       | 114/448 [00:20<00:59,  5.60it/s, ce=0.1583, clp=0.0793, con=0.0000, loss=0.2376]
[Train]:  25%|██▌       | 114/448 [00:20<00:59,  5.60it/s, ce=0.1588, clp=0.0788, con=0.0000, loss=0.2376]
[Train]:  26%|██▌       | 115/448 [00:20<00:59,  5.63it/s, ce=0.1588, clp=0.0788, con=0.0000, loss=0.2376]
[Train]:  26%|██▌       | 115/448 [00:20<00:59,  5.63it/s, ce=0.1580, clp=0.0786, con=0.0000, loss=0.2366]
[Train]:  26%|██▌       | 116/448 [00:20<01:02,  5.33it/s, ce=0.1580, clp=0.0786, con=0.0000, loss=0.2366]
[Train]:  26%|██▌       | 116/448 [00:20<01:02,  5.33it/s, ce=0.1583, clp=0.0788, con=0.0000, loss=0.2371]
[Train]:  26%|██▌       | 117/448 [00:20<01:02,  5.28it/s, ce=0.1583, clp=0.0788, con=0.0000, loss=0.2371]
[Train]:  26%|██▌       | 117/448 [00:21<01:02,  5.28it/s, ce=0.1575, clp=0.0787, con=0.0000, loss=0.2363]
[Train]:  26%|██▋       | 118/448 [00:21<01:03,  5.17it/s, ce=0.1575, clp=0.0787, con=0.0000, loss=0.2363]
[Train]:  26%|██▋       | 118/448 [00:21<01:03,  5.17it/s, ce=0.1589, clp=0.0783, con=0.0000, loss=0.2371]
[Train]:  27%|██▋       | 119/448 [00:21<01:01,  5.36it/s, ce=0.1589, clp=0.0783, con=0.0000, loss=0.2371]
[Train]:  27%|██▋       | 119/448 [00:21<01:01,  5.36it/s, ce=0.1586, clp=0.0787, con=0.0000, loss=0.2373]
[Train]:  27%|██▋       | 120/448 [00:21<01:01,  5.31it/s, ce=0.1586, clp=0.0787, con=0.0000, loss=0.2373]
[Train]:  27%|██▋       | 120/448 [00:21<01:01,  5.31it/s, ce=0.1595, clp=0.0800, con=0.0000, loss=0.2395]
[Train]:  27%|██▋       | 121/448 [00:21<00:59,  5.47it/s, ce=0.1595, clp=0.0800, con=0.0000, loss=0.2395]
[Train]:  27%|██▋       | 121/448 [00:21<00:59,  5.47it/s, ce=0.1594, clp=0.0802, con=0.0000, loss=0.2396]
[Train]:  27%|██▋       | 122/448 [00:21<01:01,  5.33it/s, ce=0.1594, clp=0.0802, con=0.0000, loss=0.2396]
[Train]:  27%|██▋       | 122/448 [00:22<01:01,  5.33it/s, ce=0.1592, clp=0.0802, con=0.0000, loss=0.2393]
[Train]:  27%|██▋       | 123/448 [00:22<00:58,  5.54it/s, ce=0.1592, clp=0.0802, con=0.0000, loss=0.2393]
[Train]:  27%|██▋       | 123/448 [00:22<00:58,  5.54it/s, ce=0.1585, clp=0.0800, con=0.0000, loss=0.2385]
[Train]:  28%|██▊       | 124/448 [00:22<00:59,  5.47it/s, ce=0.1585, clp=0.0800, con=0.0000, loss=0.2385]
[Train]:  28%|██▊       | 124/448 [00:22<00:59,  5.47it/s, ce=0.1584, clp=0.0804, con=0.0000, loss=0.2388]
[Train]:  28%|██▊       | 125/448 [00:22<00:56,  5.72it/s, ce=0.1584, clp=0.0804, con=0.0000, loss=0.2388]
[Train]:  28%|██▊       | 125/448 [00:22<00:56,  5.72it/s, ce=0.1588, clp=0.0805, con=0.0000, loss=0.2394]
[Train]:  28%|██▊       | 126/448 [00:22<00:57,  5.59it/s, ce=0.1588, clp=0.0805, con=0.0000, loss=0.2394]
[Train]:  28%|██▊       | 126/448 [00:22<00:57,  5.59it/s, ce=0.1586, clp=0.0803, con=0.0000, loss=0.2389]
[Train]:  28%|██▊       | 127/448 [00:22<00:56,  5.67it/s, ce=0.1586, clp=0.0803, con=0.0000, loss=0.2389]
[Train]:  28%|██▊       | 127/448 [00:22<00:56,  5.67it/s, ce=0.1626, clp=0.0806, con=0.0000, loss=0.2432]
[Train]:  29%|██▊       | 128/448 [00:22<00:58,  5.51it/s, ce=0.1626, clp=0.0806, con=0.0000, loss=0.2432]
[Train]:  29%|██▊       | 128/448 [00:23<00:58,  5.51it/s, ce=0.1618, clp=0.0805, con=0.0000, loss=0.2423]
[Train]:  29%|██▉       | 129/448 [00:23<00:55,  5.73it/s, ce=0.1618, clp=0.0805, con=0.0000, loss=0.2423]
[Train]:  29%|██▉       | 129/448 [00:23<00:55,  5.73it/s, ce=0.1612, clp=0.0804, con=0.0000, loss=0.2416]
[Train]:  29%|██▉       | 130/448 [00:23<00:57,  5.54it/s, ce=0.1612, clp=0.0804, con=0.0000, loss=0.2416]
[Train]:  29%|██▉       | 130/448 [00:23<00:57,  5.54it/s, ce=0.1606, clp=0.0804, con=0.0000, loss=0.2410]
[Train]:  29%|██▉       | 131/448 [00:23<00:54,  5.78it/s, ce=0.1606, clp=0.0804, con=0.0000, loss=0.2410]
[Train]:  29%|██▉       | 131/448 [00:23<00:54,  5.78it/s, ce=0.1617, clp=0.0801, con=0.0000, loss=0.2418]
[Train]:  29%|██▉       | 132/448 [00:23<00:55,  5.64it/s, ce=0.1617, clp=0.0801, con=0.0000, loss=0.2418]
[Train]:  29%|██▉       | 132/448 [00:23<00:55,  5.64it/s, ce=0.1614, clp=0.0802, con=0.0000, loss=0.2416]
[Train]:  30%|██▉       | 133/448 [00:23<00:54,  5.73it/s, ce=0.1614, clp=0.0802, con=0.0000, loss=0.2416]
[Train]:  30%|██▉       | 133/448 [00:23<00:54,  5.73it/s, ce=0.1624, clp=0.0805, con=0.0000, loss=0.2429]
[Train]:  30%|██▉       | 134/448 [00:23<00:56,  5.58it/s, ce=0.1624, clp=0.0805, con=0.0000, loss=0.2429]
[Train]:  30%|██▉       | 134/448 [00:24<00:56,  5.58it/s, ce=0.1626, clp=0.0803, con=0.0000, loss=0.2429]
[Train]:  30%|███       | 135/448 [00:24<00:53,  5.80it/s, ce=0.1626, clp=0.0803, con=0.0000, loss=0.2429]
[Train]:  30%|███       | 135/448 [00:24<00:53,  5.80it/s, ce=0.1633, clp=0.0802, con=0.0000, loss=0.2435]
[Train]:  30%|███       | 136/448 [00:24<00:54,  5.70it/s, ce=0.1633, clp=0.0802, con=0.0000, loss=0.2435]
[Train]:  30%|███       | 136/448 [00:24<00:54,  5.70it/s, ce=0.1627, clp=0.0800, con=0.0000, loss=0.2427]
[Train]:  31%|███       | 137/448 [00:24<00:53,  5.84it/s, ce=0.1627, clp=0.0800, con=0.0000, loss=0.2427]
[Train]:  31%|███       | 137/448 [00:24<00:53,  5.84it/s, ce=0.1623, clp=0.0797, con=0.0000, loss=0.2420]
[Train]:  31%|███       | 138/448 [00:24<00:55,  5.57it/s, ce=0.1623, clp=0.0797, con=0.0000, loss=0.2420]
[Train]:  31%|███       | 138/448 [00:24<00:55,  5.57it/s, ce=0.1632, clp=0.0795, con=0.0000, loss=0.2428]
[Train]:  31%|███       | 139/448 [00:24<00:53,  5.76it/s, ce=0.1632, clp=0.0795, con=0.0000, loss=0.2428]
[Train]:  31%|███       | 139/448 [00:25<00:53,  5.76it/s, ce=0.1632, clp=0.0802, con=0.0000, loss=0.2434]
[Train]:  31%|███▏      | 140/448 [00:25<00:55,  5.59it/s, ce=0.1632, clp=0.0802, con=0.0000, loss=0.2434]
[Train]:  31%|███▏      | 140/448 [00:25<00:55,  5.59it/s, ce=0.1634, clp=0.0799, con=0.0000, loss=0.2433]
[Train]:  31%|███▏      | 141/448 [00:25<00:53,  5.76it/s, ce=0.1634, clp=0.0799, con=0.0000, loss=0.2433]
[Train]:  31%|███▏      | 141/448 [00:25<00:53,  5.76it/s, ce=0.1628, clp=0.0800, con=0.0000, loss=0.2428]
[Train]:  32%|███▏      | 142/448 [00:25<00:54,  5.66it/s, ce=0.1628, clp=0.0800, con=0.0000, loss=0.2428]
[Train]:  32%|███▏      | 142/448 [00:25<00:54,  5.66it/s, ce=0.1653, clp=0.0802, con=0.0000, loss=0.2454]
[Train]:  32%|███▏      | 143/448 [00:25<00:54,  5.61it/s, ce=0.1653, clp=0.0802, con=0.0000, loss=0.2454]
[Train]:  32%|███▏      | 143/448 [00:25<00:54,  5.61it/s, ce=0.1647, clp=0.0801, con=0.0000, loss=0.2448]
[Train]:  32%|███▏      | 144/448 [00:25<00:55,  5.50it/s, ce=0.1647, clp=0.0801, con=0.0000, loss=0.2448]
[Train]:  32%|███▏      | 144/448 [00:25<00:55,  5.50it/s, ce=0.1647, clp=0.0800, con=0.0000, loss=0.2447]
[Train]:  32%|███▏      | 145/448 [00:25<00:52,  5.72it/s, ce=0.1647, clp=0.0800, con=0.0000, loss=0.2447]
[Train]:  32%|███▏      | 145/448 [00:26<00:52,  5.72it/s, ce=0.1648, clp=0.0811, con=0.0000, loss=0.2458]
[Train]:  33%|███▎      | 146/448 [00:26<00:53,  5.60it/s, ce=0.1648, clp=0.0811, con=0.0000, loss=0.2458]
[Train]:  33%|███▎      | 146/448 [00:26<00:53,  5.60it/s, ce=0.1648, clp=0.0810, con=0.0000, loss=0.2458]
[Train]:  33%|███▎      | 147/448 [00:26<00:52,  5.78it/s, ce=0.1648, clp=0.0810, con=0.0000, loss=0.2458]
[Train]:  33%|███▎      | 147/448 [00:26<00:52,  5.78it/s, ce=0.1642, clp=0.0809, con=0.0000, loss=0.2451]
[Train]:  33%|███▎      | 148/448 [00:26<00:53,  5.64it/s, ce=0.1642, clp=0.0809, con=0.0000, loss=0.2451]
[Train]:  33%|███▎      | 148/448 [00:26<00:53,  5.64it/s, ce=0.1642, clp=0.0813, con=0.0000, loss=0.2455]
[Train]:  33%|███▎      | 149/448 [00:26<00:51,  5.76it/s, ce=0.1642, clp=0.0813, con=0.0000, loss=0.2455]
[Train]:  33%|███▎      | 149/448 [00:26<00:51,  5.76it/s, ce=0.1647, clp=0.0812, con=0.0000, loss=0.2459]
[Train]:  33%|███▎      | 150/448 [00:26<00:52,  5.69it/s, ce=0.1647, clp=0.0812, con=0.0000, loss=0.2459]
[Train]:  33%|███▎      | 150/448 [00:26<00:52,  5.69it/s, ce=0.1649, clp=0.0812, con=0.0000, loss=0.2460]
[Train]:  34%|███▎      | 151/448 [00:26<00:50,  5.87it/s, ce=0.1649, clp=0.0812, con=0.0000, loss=0.2460]
[Train]:  34%|███▎      | 151/448 [00:27<00:50,  5.87it/s, ce=0.1659, clp=0.0815, con=0.0000, loss=0.2475]
[Train]:  34%|███▍      | 152/448 [00:27<00:51,  5.74it/s, ce=0.1659, clp=0.0815, con=0.0000, loss=0.2475]
[Train]:  34%|███▍      | 152/448 [00:27<00:51,  5.74it/s, ce=0.1660, clp=0.0815, con=0.0000, loss=0.2475]
[Train]:  34%|███▍      | 153/448 [00:27<00:50,  5.80it/s, ce=0.1660, clp=0.0815, con=0.0000, loss=0.2475]
[Train]:  34%|███▍      | 153/448 [00:27<00:50,  5.80it/s, ce=0.1657, clp=0.0817, con=0.0000, loss=0.2474]
[Train]:  34%|███▍      | 154/448 [00:27<00:53,  5.53it/s, ce=0.1657, clp=0.0817, con=0.0000, loss=0.2474]
[Train]:  34%|███▍      | 154/448 [00:27<00:53,  5.53it/s, ce=0.1671, clp=0.0819, con=0.0000, loss=0.2491]
[Train]:  35%|███▍      | 155/448 [00:27<00:50,  5.77it/s, ce=0.1671, clp=0.0819, con=0.0000, loss=0.2491]
[Train]:  35%|███▍      | 155/448 [00:27<00:50,  5.77it/s, ce=0.1665, clp=0.0818, con=0.0000, loss=0.2483]
[Train]:  35%|███▍      | 156/448 [00:27<00:51,  5.68it/s, ce=0.1665, clp=0.0818, con=0.0000, loss=0.2483]
[Train]:  35%|███▍      | 156/448 [00:27<00:51,  5.68it/s, ce=0.1663, clp=0.0817, con=0.0000, loss=0.2480]
[Train]:  35%|███▌      | 157/448 [00:27<00:50,  5.79it/s, ce=0.1663, clp=0.0817, con=0.0000, loss=0.2480]
[Train]:  35%|███▌      | 157/448 [00:28<00:50,  5.79it/s, ce=0.1664, clp=0.0815, con=0.0000, loss=0.2479]
[Train]:  35%|███▌      | 158/448 [00:28<00:51,  5.67it/s, ce=0.1664, clp=0.0815, con=0.0000, loss=0.2479]
[Train]:  35%|███▌      | 158/448 [00:28<00:51,  5.67it/s, ce=0.1659, clp=0.0813, con=0.0000, loss=0.2472]
[Train]:  35%|███▌      | 159/448 [00:28<00:49,  5.80it/s, ce=0.1659, clp=0.0813, con=0.0000, loss=0.2472]
[Train]:  35%|███▌      | 159/448 [00:28<00:49,  5.80it/s, ce=0.1657, clp=0.0810, con=0.0000, loss=0.2468]
[Train]:  36%|███▌      | 160/448 [00:28<00:51,  5.56it/s, ce=0.1657, clp=0.0810, con=0.0000, loss=0.2468]
[Train]:  36%|███▌      | 160/448 [00:28<00:51,  5.56it/s, ce=0.1654, clp=0.0808, con=0.0000, loss=0.2463]
[Train]:  36%|███▌      | 161/448 [00:28<00:49,  5.78it/s, ce=0.1654, clp=0.0808, con=0.0000, loss=0.2463]
[Train]:  36%|███▌      | 161/448 [00:28<00:49,  5.78it/s, ce=0.1648, clp=0.0807, con=0.0000, loss=0.2455]
[Train]:  36%|███▌      | 162/448 [00:28<00:50,  5.68it/s, ce=0.1648, clp=0.0807, con=0.0000, loss=0.2455]
[Train]:  36%|███▌      | 162/448 [00:29<00:50,  5.68it/s, ce=0.1659, clp=0.0818, con=0.0000, loss=0.2476]
[Train]:  36%|███▋      | 163/448 [00:29<00:48,  5.90it/s, ce=0.1659, clp=0.0818, con=0.0000, loss=0.2476]
[Train]:  36%|███▋      | 163/448 [00:29<00:48,  5.90it/s, ce=0.1654, clp=0.0818, con=0.0000, loss=0.2472]
[Train]:  37%|███▋      | 164/448 [00:29<00:49,  5.73it/s, ce=0.1654, clp=0.0818, con=0.0000, loss=0.2472]
[Train]:  37%|███▋      | 164/448 [00:29<00:49,  5.73it/s, ce=0.1656, clp=0.0822, con=0.0000, loss=0.2478]
[Train]:  37%|███▋      | 165/448 [00:29<00:48,  5.82it/s, ce=0.1656, clp=0.0822, con=0.0000, loss=0.2478]
[Train]:  37%|███▋      | 165/448 [00:29<00:48,  5.82it/s, ce=0.1661, clp=0.0823, con=0.0000, loss=0.2483]
[Train]:  37%|███▋      | 166/448 [00:29<00:50,  5.60it/s, ce=0.1661, clp=0.0823, con=0.0000, loss=0.2483]
[Train]:  37%|███▋      | 166/448 [00:29<00:50,  5.60it/s, ce=0.1656, clp=0.0821, con=0.0000, loss=0.2476]
[Train]:  37%|███▋      | 167/448 [00:29<00:48,  5.79it/s, ce=0.1656, clp=0.0821, con=0.0000, loss=0.2476]
[Train]:  37%|███▋      | 167/448 [00:29<00:48,  5.79it/s, ce=0.1651, clp=0.0822, con=0.0000, loss=0.2472]
[Train]:  38%|███▊      | 168/448 [00:29<00:49,  5.68it/s, ce=0.1651, clp=0.0822, con=0.0000, loss=0.2472]
[Train]:  38%|███▊      | 168/448 [00:30<00:49,  5.68it/s, ce=0.1669, clp=0.0820, con=0.0000, loss=0.2490]
[Train]:  38%|███▊      | 169/448 [00:30<00:47,  5.85it/s, ce=0.1669, clp=0.0820, con=0.0000, loss=0.2490]
[Train]:  38%|███▊      | 169/448 [00:30<00:47,  5.85it/s, ce=0.1672, clp=0.0822, con=0.0000, loss=0.2494]
[Train]:  38%|███▊      | 170/448 [00:30<00:49,  5.56it/s, ce=0.1672, clp=0.0822, con=0.0000, loss=0.2494]
[Train]:  38%|███▊      | 170/448 [00:30<00:49,  5.56it/s, ce=0.1668, clp=0.0822, con=0.0000, loss=0.2490]
[Train]:  38%|███▊      | 171/448 [00:30<00:48,  5.71it/s, ce=0.1668, clp=0.0822, con=0.0000, loss=0.2490]
[Train]:  38%|███▊      | 171/448 [00:30<00:48,  5.71it/s, ce=0.1666, clp=0.0822, con=0.0000, loss=0.2487]
[Train]:  38%|███▊      | 172/448 [00:30<00:49,  5.60it/s, ce=0.1666, clp=0.0822, con=0.0000, loss=0.2487]
[Train]:  38%|███▊      | 172/448 [00:30<00:49,  5.60it/s, ce=0.1662, clp=0.0823, con=0.0000, loss=0.2484]
[Train]:  39%|███▊      | 173/448 [00:30<00:48,  5.72it/s, ce=0.1662, clp=0.0823, con=0.0000, loss=0.2484]
[Train]:  39%|███▊      | 173/448 [00:30<00:48,  5.72it/s, ce=0.1656, clp=0.0822, con=0.0000, loss=0.2478]
[Train]:  39%|███▉      | 174/448 [00:30<00:48,  5.63it/s, ce=0.1656, clp=0.0822, con=0.0000, loss=0.2478]
[Train]:  39%|███▉      | 174/448 [00:31<00:48,  5.63it/s, ce=0.1651, clp=0.0823, con=0.0000, loss=0.2475]
[Train]:  39%|███▉      | 175/448 [00:31<00:47,  5.77it/s, ce=0.1651, clp=0.0823, con=0.0000, loss=0.2475]
[Train]:  39%|███▉      | 175/448 [00:31<00:47,  5.77it/s, ce=0.1649, clp=0.0828, con=0.0000, loss=0.2477]
[Train]:  39%|███▉      | 176/448 [00:31<00:48,  5.58it/s, ce=0.1649, clp=0.0828, con=0.0000, loss=0.2477]
[Train]:  39%|███▉      | 176/448 [00:31<00:48,  5.58it/s, ce=0.1644, clp=0.0825, con=0.0000, loss=0.2469]
[Train]:  40%|███▉      | 177/448 [00:31<00:46,  5.81it/s, ce=0.1644, clp=0.0825, con=0.0000, loss=0.2469]
[Train]:  40%|███▉      | 177/448 [00:31<00:46,  5.81it/s, ce=0.1639, clp=0.0824, con=0.0000, loss=0.2463]
[Train]:  40%|███▉      | 178/448 [00:31<00:47,  5.72it/s, ce=0.1639, clp=0.0824, con=0.0000, loss=0.2463]
[Train]:  40%|███▉      | 178/448 [00:31<00:47,  5.72it/s, ce=0.1636, clp=0.0822, con=0.0000, loss=0.2458]
[Train]:  40%|███▉      | 179/448 [00:31<00:46,  5.84it/s, ce=0.1636, clp=0.0822, con=0.0000, loss=0.2458]
[Train]:  40%|███▉      | 179/448 [00:32<00:46,  5.84it/s, ce=0.1637, clp=0.0822, con=0.0000, loss=0.2458]
[Train]:  40%|████      | 180/448 [00:32<00:47,  5.69it/s, ce=0.1637, clp=0.0822, con=0.0000, loss=0.2458]
[Train]:  40%|████      | 180/448 [00:32<00:47,  5.69it/s, ce=0.1633, clp=0.0820, con=0.0000, loss=0.2453]
[Train]:  40%|████      | 181/448 [00:32<00:45,  5.80it/s, ce=0.1633, clp=0.0820, con=0.0000, loss=0.2453]
[Train]:  40%|████      | 181/448 [00:32<00:45,  5.80it/s, ce=0.1637, clp=0.0823, con=0.0000, loss=0.2460]
[Train]:  41%|████      | 182/448 [00:32<00:46,  5.68it/s, ce=0.1637, clp=0.0823, con=0.0000, loss=0.2460]
[Train]:  41%|████      | 182/448 [00:32<00:46,  5.68it/s, ce=0.1645, clp=0.0824, con=0.0000, loss=0.2469]
[Train]:  41%|████      | 183/448 [00:32<00:45,  5.86it/s, ce=0.1645, clp=0.0824, con=0.0000, loss=0.2469]
[Train]:  41%|████      | 183/448 [00:32<00:45,  5.86it/s, ce=0.1645, clp=0.0828, con=0.0000, loss=0.2474]
[Train]:  41%|████      | 184/448 [00:32<00:48,  5.50it/s, ce=0.1645, clp=0.0828, con=0.0000, loss=0.2474]
[Train]:  41%|████      | 184/448 [00:32<00:48,  5.50it/s, ce=0.1649, clp=0.0828, con=0.0000, loss=0.2477]
[Train]:  41%|████▏     | 185/448 [00:32<00:46,  5.70it/s, ce=0.1649, clp=0.0828, con=0.0000, loss=0.2477]
[Train]:  41%|████▏     | 185/448 [00:33<00:46,  5.70it/s, ce=0.1645, clp=0.0826, con=0.0000, loss=0.2471]
[Train]:  42%|████▏     | 186/448 [00:33<00:47,  5.50it/s, ce=0.1645, clp=0.0826, con=0.0000, loss=0.2471]
[Train]:  42%|████▏     | 186/448 [00:33<00:47,  5.50it/s, ce=0.1641, clp=0.0823, con=0.0000, loss=0.2464]
[Train]:  42%|████▏     | 187/448 [00:33<00:45,  5.71it/s, ce=0.1641, clp=0.0823, con=0.0000, loss=0.2464]
[Train]:  42%|████▏     | 187/448 [00:33<00:45,  5.71it/s, ce=0.1635, clp=0.0820, con=0.0000, loss=0.2455]
[Train]:  42%|████▏     | 188/448 [00:33<00:46,  5.63it/s, ce=0.1635, clp=0.0820, con=0.0000, loss=0.2455]
[Train]:  42%|████▏     | 188/448 [00:33<00:46,  5.63it/s, ce=0.1633, clp=0.0820, con=0.0000, loss=0.2453]
[Train]:  42%|████▏     | 189/448 [00:33<00:44,  5.87it/s, ce=0.1633, clp=0.0820, con=0.0000, loss=0.2453]
[Train]:  42%|████▏     | 189/448 [00:33<00:44,  5.87it/s, ce=0.1629, clp=0.0818, con=0.0000, loss=0.2448]
[Train]:  42%|████▏     | 190/448 [00:33<00:44,  5.76it/s, ce=0.1629, clp=0.0818, con=0.0000, loss=0.2448]
[Train]:  42%|████▏     | 190/448 [00:33<00:44,  5.76it/s, ce=0.1629, clp=0.0818, con=0.0000, loss=0.2447]
[Train]:  43%|████▎     | 191/448 [00:33<00:43,  5.92it/s, ce=0.1629, clp=0.0818, con=0.0000, loss=0.2447]
[Train]:  43%|████▎     | 191/448 [00:34<00:43,  5.92it/s, ce=0.1636, clp=0.0818, con=0.0000, loss=0.2454]
[Train]:  43%|████▎     | 192/448 [00:34<00:45,  5.65it/s, ce=0.1636, clp=0.0818, con=0.0000, loss=0.2454]
[Train]:  43%|████▎     | 192/448 [00:34<00:45,  5.65it/s, ce=0.1638, clp=0.0819, con=0.0000, loss=0.2457]
[Train]:  43%|████▎     | 193/448 [00:34<00:44,  5.79it/s, ce=0.1638, clp=0.0819, con=0.0000, loss=0.2457]
[Train]:  43%|████▎     | 193/448 [00:34<00:44,  5.79it/s, ce=0.1638, clp=0.0816, con=0.0000, loss=0.2455]
[Train]:  43%|████▎     | 194/448 [00:34<00:44,  5.71it/s, ce=0.1638, clp=0.0816, con=0.0000, loss=0.2455]
[Train]:  43%|████▎     | 194/448 [00:34<00:44,  5.71it/s, ce=0.1636, clp=0.0814, con=0.0000, loss=0.2450]
[Train]:  44%|████▎     | 195/448 [00:34<00:42,  5.92it/s, ce=0.1636, clp=0.0814, con=0.0000, loss=0.2450]
[Train]:  44%|████▎     | 195/448 [00:34<00:42,  5.92it/s, ce=0.1632, clp=0.0817, con=0.0000, loss=0.2449]
[Train]:  44%|████▍     | 196/448 [00:34<00:43,  5.74it/s, ce=0.1632, clp=0.0817, con=0.0000, loss=0.2449]
[Train]:  44%|████▍     | 196/448 [00:34<00:43,  5.74it/s, ce=0.1645, clp=0.0820, con=0.0000, loss=0.2465]
[Train]:  44%|████▍     | 197/448 [00:34<00:43,  5.78it/s, ce=0.1645, clp=0.0820, con=0.0000, loss=0.2465]
[Train]:  44%|████▍     | 197/448 [00:35<00:43,  5.78it/s, ce=0.1641, clp=0.0820, con=0.0000, loss=0.2461]
[Train]:  44%|████▍     | 198/448 [00:35<00:44,  5.56it/s, ce=0.1641, clp=0.0820, con=0.0000, loss=0.2461]
[Train]:  44%|████▍     | 198/448 [00:35<00:44,  5.56it/s, ce=0.1638, clp=0.0820, con=0.0000, loss=0.2457]
[Train]:  44%|████▍     | 199/448 [00:35<00:43,  5.69it/s, ce=0.1638, clp=0.0820, con=0.0000, loss=0.2457]
[Train]:  44%|████▍     | 199/448 [00:35<00:43,  5.69it/s, ce=0.1640, clp=0.0818, con=0.0000, loss=0.2458]
[Train]:  45%|████▍     | 200/448 [00:35<00:44,  5.58it/s, ce=0.1640, clp=0.0818, con=0.0000, loss=0.2458]
[Train]:  45%|████▍     | 200/448 [00:35<00:44,  5.58it/s, ce=0.1644, clp=0.0819, con=0.0000, loss=0.2463]
[Train]:  45%|████▍     | 201/448 [00:35<00:42,  5.81it/s, ce=0.1644, clp=0.0819, con=0.0000, loss=0.2463]
[Train]:  45%|████▍     | 201/448 [00:35<00:42,  5.81it/s, ce=0.1640, clp=0.0816, con=0.0000, loss=0.2457]
[Train]:  45%|████▌     | 202/448 [00:35<00:43,  5.64it/s, ce=0.1640, clp=0.0816, con=0.0000, loss=0.2457]
[Train]:  45%|████▌     | 202/448 [00:36<00:43,  5.64it/s, ce=0.1636, clp=0.0816, con=0.0000, loss=0.2452]
[Train]:  45%|████▌     | 203/448 [00:36<00:42,  5.75it/s, ce=0.1636, clp=0.0816, con=0.0000, loss=0.2452]
[Train]:  45%|████▌     | 203/448 [00:36<00:42,  5.75it/s, ce=0.1634, clp=0.0815, con=0.0000, loss=0.2449]
[Train]:  46%|████▌     | 204/448 [00:36<00:43,  5.65it/s, ce=0.1634, clp=0.0815, con=0.0000, loss=0.2449]
[Train]:  46%|████▌     | 204/448 [00:36<00:43,  5.65it/s, ce=0.1639, clp=0.0818, con=0.0000, loss=0.2457]
[Train]:  46%|████▌     | 205/448 [00:36<00:42,  5.77it/s, ce=0.1639, clp=0.0818, con=0.0000, loss=0.2457]
[Train]:  46%|████▌     | 205/448 [00:36<00:42,  5.77it/s, ce=0.1639, clp=0.0816, con=0.0000, loss=0.2455]
[Train]:  46%|████▌     | 206/448 [00:36<00:43,  5.58it/s, ce=0.1639, clp=0.0816, con=0.0000, loss=0.2455]
[Train]:  46%|████▌     | 206/448 [00:36<00:43,  5.58it/s, ce=0.1638, clp=0.0815, con=0.0000, loss=0.2452]
[Train]:  46%|████▌     | 207/448 [00:36<00:42,  5.70it/s, ce=0.1638, clp=0.0815, con=0.0000, loss=0.2452]
[Train]:  46%|████▌     | 207/448 [00:36<00:42,  5.70it/s, ce=0.1633, clp=0.0815, con=0.0000, loss=0.2448]
[Train]:  46%|████▋     | 208/448 [00:36<00:45,  5.29it/s, ce=0.1633, clp=0.0815, con=0.0000, loss=0.2448]
[Train]:  46%|████▋     | 208/448 [00:37<00:45,  5.29it/s, ce=0.1630, clp=0.0814, con=0.0000, loss=0.2444]
[Train]:  47%|████▋     | 209/448 [00:37<00:44,  5.31it/s, ce=0.1630, clp=0.0814, con=0.0000, loss=0.2444]
[Train]:  47%|████▋     | 209/448 [00:37<00:44,  5.31it/s, ce=0.1628, clp=0.0813, con=0.0000, loss=0.2440]
