/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:  82%|████████▏ | 787/962 [02:25<00:32,  5.37it/s, ce=0.2660, clp=0.0756, con=0.0000, loss=0.3417]
[Train]:  82%|████████▏ | 787/962 [02:26<00:32,  5.37it/s, ce=0.2660, clp=0.0756, con=0.0000, loss=0.3416]
[Train]:  82%|████████▏ | 788/962 [02:26<00:32,  5.29it/s, ce=0.2660, clp=0.0756, con=0.0000, loss=0.3416]
[Train]:  82%|████████▏ | 788/962 [02:26<00:32,  5.29it/s, ce=0.2659, clp=0.0756, con=0.0000, loss=0.3415]
[Train]:  82%|████████▏ | 789/962 [02:26<00:31,  5.49it/s, ce=0.2659, clp=0.0756, con=0.0000, loss=0.3415]
[Train]:  82%|████████▏ | 789/962 [02:26<00:31,  5.49it/s, ce=0.2658, clp=0.0756, con=0.0000, loss=0.3413]
[Train]:  82%|████████▏ | 790/962 [02:26<00:32,  5.35it/s, ce=0.2658, clp=0.0756, con=0.0000, loss=0.3413]
[Train]:  82%|████████▏ | 790/962 [02:26<00:32,  5.35it/s, ce=0.2659, clp=0.0756, con=0.0000, loss=0.3414]
[Train]:  82%|████████▏ | 791/962 [02:26<00:31,  5.48it/s, ce=0.2659, clp=0.0756, con=0.0000, loss=0.3414]
[Train]:  82%|████████▏ | 791/962 [02:26<00:31,  5.48it/s, ce=0.2658, clp=0.0755, con=0.0000, loss=0.3413]
[Train]:  82%|████████▏ | 792/962 [02:26<00:32,  5.25it/s, ce=0.2658, clp=0.0755, con=0.0000, loss=0.3413]
[Train]:  82%|████████▏ | 792/962 [02:26<00:32,  5.25it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3415]
[Train]:  82%|████████▏ | 793/962 [02:26<00:31,  5.39it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3415]
[Train]:  82%|████████▏ | 793/962 [02:27<00:31,  5.39it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  83%|████████▎ | 794/962 [02:27<00:31,  5.26it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  83%|████████▎ | 794/962 [02:27<00:31,  5.26it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  83%|████████▎ | 795/962 [02:27<00:30,  5.44it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  83%|████████▎ | 795/962 [02:27<00:30,  5.44it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3417]
[Train]:  83%|████████▎ | 796/962 [02:27<00:31,  5.34it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3417]
[Train]:  83%|████████▎ | 796/962 [02:27<00:31,  5.34it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3417]
[Train]:  83%|████████▎ | 797/962 [02:27<00:30,  5.41it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3417]
[Train]:  83%|████████▎ | 797/962 [02:27<00:30,  5.41it/s, ce=0.2661, clp=0.0757, con=0.0000, loss=0.3418]
[Train]:  83%|████████▎ | 798/962 [02:27<00:30,  5.33it/s, ce=0.2661, clp=0.0757, con=0.0000, loss=0.3418]
[Train]:  83%|████████▎ | 798/962 [02:28<00:30,  5.33it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3417]
[Train]:  83%|████████▎ | 799/962 [02:28<00:29,  5.45it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3417]
[Train]:  83%|████████▎ | 799/962 [02:28<00:29,  5.45it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3416]
[Train]:  83%|████████▎ | 800/962 [02:28<00:30,  5.37it/s, ce=0.2660, clp=0.0757, con=0.0000, loss=0.3416]
[Train]:  83%|████████▎ | 800/962 [02:28<00:30,  5.37it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3415]
[Train]:  83%|████████▎ | 801/962 [02:28<00:29,  5.55it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3415]
[Train]:  83%|████████▎ | 801/962 [02:28<00:29,  5.55it/s, ce=0.2659, clp=0.0757, con=0.0000, loss=0.3416]
[Train]:  83%|████████▎ | 802/962 [02:28<00:29,  5.39it/s, ce=0.2659, clp=0.0757, con=0.0000, loss=0.3416]
[Train]:  83%|████████▎ | 802/962 [02:28<00:29,  5.39it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3416]
[Train]:  83%|████████▎ | 803/962 [02:28<00:28,  5.57it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3416]
[Train]:  83%|████████▎ | 803/962 [02:28<00:28,  5.57it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3415]
[Train]:  84%|████████▎ | 804/962 [02:28<00:28,  5.45it/s, ce=0.2658, clp=0.0757, con=0.0000, loss=0.3415]
[Train]:  84%|████████▎ | 804/962 [02:29<00:28,  5.45it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  84%|████████▎ | 805/962 [02:29<00:27,  5.62it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  84%|████████▎ | 805/962 [02:29<00:27,  5.62it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  84%|████████▍ | 806/962 [02:29<00:28,  5.40it/s, ce=0.2657, clp=0.0757, con=0.0000, loss=0.3414]
[Train]:  84%|████████▍ | 806/962 [02:29<00:28,  5.40it/s, ce=0.2655, clp=0.0756, con=0.0000, loss=0.3411]
[Train]:  84%|████████▍ | 807/962 [02:29<00:28,  5.46it/s, ce=0.2655, clp=0.0756, con=0.0000, loss=0.3411]
[Train]:  84%|████████▍ | 807/962 [02:29<00:28,  5.46it/s, ce=0.2655, clp=0.0756, con=0.0000, loss=0.3411]
[Train]:  84%|████████▍ | 808/962 [02:29<00:28,  5.35it/s, ce=0.2655, clp=0.0756, con=0.0000, loss=0.3411]
[Train]:  84%|████████▍ | 808/962 [02:29<00:28,  5.35it/s, ce=0.2653, clp=0.0755, con=0.0000, loss=0.3409]
[Train]:  84%|████████▍ | 809/962 [02:29<00:27,  5.52it/s, ce=0.2653, clp=0.0755, con=0.0000, loss=0.3409]
[Train]:  84%|████████▍ | 809/962 [02:30<00:27,  5.52it/s, ce=0.2653, clp=0.0755, con=0.0000, loss=0.3408]
[Train]:  84%|████████▍ | 810/962 [02:30<00:28,  5.40it/s, ce=0.2653, clp=0.0755, con=0.0000, loss=0.3408]
[Train]:  84%|████████▍ | 810/962 [02:30<00:28,  5.40it/s, ce=0.2651, clp=0.0755, con=0.0000, loss=0.3406]
[Train]:  84%|████████▍ | 811/962 [02:30<00:27,  5.55it/s, ce=0.2651, clp=0.0755, con=0.0000, loss=0.3406]
[Train]:  84%|████████▍ | 811/962 [02:30<00:27,  5.55it/s, ce=0.2651, clp=0.0755, con=0.0000, loss=0.3406]
[Train]:  84%|████████▍ | 812/962 [02:30<00:28,  5.36it/s, ce=0.2651, clp=0.0755, con=0.0000, loss=0.3406]
[Train]:  84%|████████▍ | 812/962 [02:30<00:28,  5.36it/s, ce=0.2650, clp=0.0755, con=0.0000, loss=0.3405]
[Train]:  85%|████████▍ | 813/962 [02:30<00:27,  5.51it/s, ce=0.2650, clp=0.0755, con=0.0000, loss=0.3405]
[Train]:  85%|████████▍ | 813/962 [02:30<00:27,  5.51it/s, ce=0.2652, clp=0.0755, con=0.0000, loss=0.3407]
[Train]:  85%|████████▍ | 814/962 [02:30<00:27,  5.36it/s, ce=0.2652, clp=0.0755, con=0.0000, loss=0.3407]
[Train]:  85%|████████▍ | 814/962 [02:30<00:27,  5.36it/s, ce=0.2652, clp=0.0754, con=0.0000, loss=0.3407]
[Train]:  85%|████████▍ | 815/962 [02:30<00:26,  5.56it/s, ce=0.2652, clp=0.0754, con=0.0000, loss=0.3407]
[Train]:  85%|████████▍ | 815/962 [02:31<00:26,  5.56it/s, ce=0.2654, clp=0.0754, con=0.0000, loss=0.3408]
[Train]:  85%|████████▍ | 816/962 [02:31<00:26,  5.44it/s, ce=0.2654, clp=0.0754, con=0.0000, loss=0.3408]
[Train]:  85%|████████▍ | 816/962 [02:31<00:26,  5.44it/s, ce=0.2653, clp=0.0755, con=0.0000, loss=0.3408]
[Train]:  85%|████████▍ | 817/962 [02:31<00:26,  5.41it/s, ce=0.2653, clp=0.0755, con=0.0000, loss=0.3408]
[Train]:  85%|████████▍ | 817/962 [02:31<00:26,  5.41it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3409]
[Train]:  85%|████████▌ | 818/962 [02:31<00:28,  5.12it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3409]
[Train]:  85%|████████▌ | 818/962 [02:31<00:28,  5.12it/s, ce=0.2652, clp=0.0757, con=0.0000, loss=0.3409]
[Train]:  85%|████████▌ | 819/962 [02:31<00:27,  5.28it/s, ce=0.2652, clp=0.0757, con=0.0000, loss=0.3409]
[Train]:  85%|████████▌ | 819/962 [02:31<00:27,  5.28it/s, ce=0.2650, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  85%|████████▌ | 820/962 [02:31<00:28,  4.93it/s, ce=0.2650, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  85%|████████▌ | 820/962 [02:32<00:28,  4.93it/s, ce=0.2651, clp=0.0757, con=0.0000, loss=0.3408]
[Train]:  85%|████████▌ | 821/962 [02:32<00:28,  4.99it/s, ce=0.2651, clp=0.0757, con=0.0000, loss=0.3408]
[Train]:  85%|████████▌ | 821/962 [02:32<00:28,  4.99it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  85%|████████▌ | 822/962 [02:32<00:29,  4.82it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  85%|████████▌ | 822/962 [02:32<00:29,  4.82it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 823/962 [02:32<00:28,  4.89it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 823/962 [02:32<00:28,  4.89it/s, ce=0.2651, clp=0.0756, con=0.0000, loss=0.3407]
[Train]:  86%|████████▌ | 824/962 [02:32<00:29,  4.75it/s, ce=0.2651, clp=0.0756, con=0.0000, loss=0.3407]
[Train]:  86%|████████▌ | 824/962 [02:33<00:29,  4.75it/s, ce=0.2651, clp=0.0756, con=0.0000, loss=0.3407]
[Train]:  86%|████████▌ | 825/962 [02:33<00:28,  4.88it/s, ce=0.2651, clp=0.0756, con=0.0000, loss=0.3407]
[Train]:  86%|████████▌ | 825/962 [02:33<00:28,  4.88it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 826/962 [02:33<00:28,  4.74it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 826/962 [02:33<00:28,  4.74it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 827/962 [02:33<00:28,  4.79it/s, ce=0.2652, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 827/962 [02:33<00:28,  4.79it/s, ce=0.2653, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 828/962 [02:33<00:28,  4.77it/s, ce=0.2653, clp=0.0756, con=0.0000, loss=0.3408]
[Train]:  86%|████████▌ | 828/962 [02:33<00:28,  4.77it/s, ce=0.2651, clp=0.0755, con=0.0000, loss=0.3406]
[Train]:  86%|████████▌ | 829/962 [02:33<00:26,  5.00it/s, ce=0.2651, clp=0.0755, con=0.0000, loss=0.3406]
[Train]:  86%|████████▌ | 829/962 [02:34<00:26,  5.00it/s, ce=0.2651, clp=0.0758, con=0.0000, loss=0.3409]
[Train]:  86%|████████▋ | 830/962 [02:34<00:26,  4.97it/s, ce=0.2651, clp=0.0758, con=0.0000, loss=0.3409]
[Train]:  86%|████████▋ | 830/962 [02:34<00:26,  4.97it/s, ce=0.2650, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  86%|████████▋ | 831/962 [02:34<00:25,  5.04it/s, ce=0.2650, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  86%|████████▋ | 831/962 [02:34<00:25,  5.04it/s, ce=0.2650, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  86%|████████▋ | 832/962 [02:34<00:27,  4.71it/s, ce=0.2650, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  86%|████████▋ | 832/962 [02:34<00:27,  4.71it/s, ce=0.2649, clp=0.0757, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 833/962 [02:34<00:26,  4.91it/s, ce=0.2649, clp=0.0757, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 833/962 [02:34<00:26,  4.91it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 834/962 [02:34<00:26,  4.85it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 834/962 [02:35<00:26,  4.85it/s, ce=0.2647, clp=0.0759, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 835/962 [02:35<00:25,  5.03it/s, ce=0.2647, clp=0.0759, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 835/962 [02:35<00:25,  5.03it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 836/962 [02:35<00:25,  4.94it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  87%|████████▋ | 836/962 [02:35<00:25,  4.94it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  87%|████████▋ | 837/962 [02:35<00:24,  5.05it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  87%|████████▋ | 837/962 [02:35<00:24,  5.05it/s, ce=0.2647, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  87%|████████▋ | 838/962 [02:35<00:24,  4.99it/s, ce=0.2647, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  87%|████████▋ | 838/962 [02:35<00:24,  4.99it/s, ce=0.2646, clp=0.0757, con=0.0000, loss=0.3404]
[Train]:  87%|████████▋ | 839/962 [02:35<00:23,  5.14it/s, ce=0.2646, clp=0.0757, con=0.0000, loss=0.3404]
[Train]:  87%|████████▋ | 839/962 [02:36<00:23,  5.14it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  87%|████████▋ | 840/962 [02:36<00:24,  4.99it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  87%|████████▋ | 840/962 [02:36<00:24,  4.99it/s, ce=0.2644, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  87%|████████▋ | 841/962 [02:36<00:24,  4.95it/s, ce=0.2644, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  87%|████████▋ | 841/962 [02:36<00:24,  4.95it/s, ce=0.2647, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  88%|████████▊ | 842/962 [02:36<00:24,  4.83it/s, ce=0.2647, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  88%|████████▊ | 842/962 [02:36<00:24,  4.83it/s, ce=0.2650, clp=0.0759, con=0.0000, loss=0.3409]
[Train]:  88%|████████▊ | 843/962 [02:36<00:25,  4.58it/s, ce=0.2650, clp=0.0759, con=0.0000, loss=0.3409]
[Train]:  88%|████████▊ | 843/962 [02:36<00:25,  4.58it/s, ce=0.2649, clp=0.0759, con=0.0000, loss=0.3408]
[Train]:  88%|████████▊ | 844/962 [02:36<00:25,  4.54it/s, ce=0.2649, clp=0.0759, con=0.0000, loss=0.3408]
[Train]:  88%|████████▊ | 844/962 [02:37<00:25,  4.54it/s, ce=0.2648, clp=0.0759, con=0.0000, loss=0.3406]
[Train]:  88%|████████▊ | 845/962 [02:37<00:24,  4.71it/s, ce=0.2648, clp=0.0759, con=0.0000, loss=0.3406]
[Train]:  88%|████████▊ | 845/962 [02:37<00:24,  4.71it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  88%|████████▊ | 846/962 [02:37<00:25,  4.58it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  88%|████████▊ | 846/962 [02:37<00:25,  4.58it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  88%|████████▊ | 847/962 [02:37<00:24,  4.72it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  88%|████████▊ | 847/962 [02:37<00:24,  4.72it/s, ce=0.2645, clp=0.0759, con=0.0000, loss=0.3403]
[Train]:  88%|████████▊ | 848/962 [02:37<00:24,  4.73it/s, ce=0.2645, clp=0.0759, con=0.0000, loss=0.3403]
[Train]:  88%|████████▊ | 848/962 [02:37<00:24,  4.73it/s, ce=0.2643, clp=0.0758, con=0.0000, loss=0.3401]
[Train]:  88%|████████▊ | 849/962 [02:37<00:22,  4.98it/s, ce=0.2643, clp=0.0758, con=0.0000, loss=0.3401]
[Train]:  88%|████████▊ | 849/962 [02:38<00:22,  4.98it/s, ce=0.2642, clp=0.0759, con=0.0000, loss=0.3400]
[Train]:  88%|████████▊ | 850/962 [02:38<00:23,  4.87it/s, ce=0.2642, clp=0.0759, con=0.0000, loss=0.3400]
[Train]:  88%|████████▊ | 850/962 [02:38<00:23,  4.87it/s, ce=0.2643, clp=0.0759, con=0.0000, loss=0.3402]
[Train]:  88%|████████▊ | 851/962 [02:38<00:22,  4.91it/s, ce=0.2643, clp=0.0759, con=0.0000, loss=0.3402]
[Train]:  88%|████████▊ | 851/962 [02:38<00:22,  4.91it/s, ce=0.2644, clp=0.0759, con=0.0000, loss=0.3402]
[Train]:  89%|████████▊ | 852/962 [02:38<00:22,  4.88it/s, ce=0.2644, clp=0.0759, con=0.0000, loss=0.3402]
[Train]:  89%|████████▊ | 852/962 [02:38<00:22,  4.88it/s, ce=0.2644, clp=0.0759, con=0.0000, loss=0.3403]
[Train]:  89%|████████▊ | 853/962 [02:38<00:21,  5.08it/s, ce=0.2644, clp=0.0759, con=0.0000, loss=0.3403]
[Train]:  89%|████████▊ | 853/962 [02:38<00:21,  5.08it/s, ce=0.2644, clp=0.0758, con=0.0000, loss=0.3402]
[Train]:  89%|████████▉ | 854/962 [02:38<00:21,  4.92it/s, ce=0.2644, clp=0.0758, con=0.0000, loss=0.3402]
[Train]:  89%|████████▉ | 854/962 [02:39<00:21,  4.92it/s, ce=0.2647, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  89%|████████▉ | 855/962 [02:39<00:21,  4.96it/s, ce=0.2647, clp=0.0758, con=0.0000, loss=0.3405]
[Train]:  89%|████████▉ | 855/962 [02:39<00:21,  4.96it/s, ce=0.2649, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 856/962 [02:39<00:21,  4.86it/s, ce=0.2649, clp=0.0757, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 856/962 [02:39<00:21,  4.86it/s, ce=0.2649, clp=0.0758, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 857/962 [02:39<00:20,  5.07it/s, ce=0.2649, clp=0.0758, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 857/962 [02:39<00:20,  5.07it/s, ce=0.2649, clp=0.0758, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 858/962 [02:39<00:20,  5.01it/s, ce=0.2649, clp=0.0758, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 858/962 [02:39<00:20,  5.01it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 859/962 [02:39<00:20,  5.12it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3407]
[Train]:  89%|████████▉ | 859/962 [02:40<00:20,  5.12it/s, ce=0.2650, clp=0.0758, con=0.0000, loss=0.3408]
[Train]:  89%|████████▉ | 860/962 [02:40<00:20,  4.98it/s, ce=0.2650, clp=0.0758, con=0.0000, loss=0.3408]
[Train]:  89%|████████▉ | 860/962 [02:40<00:20,  4.98it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  90%|████████▉ | 861/962 [02:40<00:19,  5.12it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  90%|████████▉ | 861/962 [02:40<00:19,  5.12it/s, ce=0.2647, clp=0.0757, con=0.0000, loss=0.3405]
[Train]:  90%|████████▉ | 862/962 [02:40<00:19,  5.03it/s, ce=0.2647, clp=0.0757, con=0.0000, loss=0.3405]
[Train]:  90%|████████▉ | 862/962 [02:40<00:19,  5.03it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  90%|████████▉ | 863/962 [02:40<00:19,  5.19it/s, ce=0.2648, clp=0.0758, con=0.0000, loss=0.3406]
[Train]:  90%|████████▉ | 863/962 [02:40<00:19,  5.19it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  90%|████████▉ | 864/962 [02:40<00:19,  5.07it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  90%|████████▉ | 864/962 [02:41<00:19,  5.07it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  90%|████████▉ | 865/962 [02:41<00:19,  5.08it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  90%|████████▉ | 865/962 [02:41<00:19,  5.08it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  90%|█████████ | 866/962 [02:41<00:19,  4.94it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3404]
[Train]:  90%|█████████ | 866/962 [02:41<00:19,  4.94it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  90%|█████████ | 867/962 [02:41<00:18,  5.10it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  90%|█████████ | 867/962 [02:41<00:18,  5.10it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3402]
[Train]:  90%|█████████ | 868/962 [02:41<00:18,  5.04it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3402]
[Train]:  90%|█████████ | 868/962 [02:41<00:18,  5.04it/s, ce=0.2646, clp=0.0759, con=0.0000, loss=0.3405]
[Train]:  90%|█████████ | 869/962 [02:41<00:17,  5.19it/s, ce=0.2646, clp=0.0759, con=0.0000, loss=0.3405]
[Train]:  90%|█████████ | 869/962 [02:42<00:17,  5.19it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  90%|█████████ | 870/962 [02:42<00:18,  4.90it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  90%|█████████ | 870/962 [02:42<00:18,  4.90it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 871/962 [02:42<00:18,  5.05it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 871/962 [02:42<00:18,  5.05it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 872/962 [02:42<00:21,  4.09it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 872/962 [02:42<00:21,  4.09it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 873/962 [02:42<00:20,  4.43it/s, ce=0.2646, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 873/962 [02:43<00:20,  4.43it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 874/962 [02:43<00:19,  4.45it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████ | 874/962 [02:43<00:19,  4.45it/s, ce=0.2644, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  91%|█████████ | 875/962 [02:43<00:18,  4.64it/s, ce=0.2644, clp=0.0757, con=0.0000, loss=0.3401]
[Train]:  91%|█████████ | 875/962 [02:43<00:18,  4.64it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3400]
[Train]:  91%|█████████ | 876/962 [02:43<00:18,  4.59it/s, ce=0.2643, clp=0.0757, con=0.0000, loss=0.3400]
[Train]:  91%|█████████ | 876/962 [02:43<00:18,  4.59it/s, ce=0.2642, clp=0.0756, con=0.0000, loss=0.3398]
[Train]:  91%|█████████ | 877/962 [02:43<00:17,  4.80it/s, ce=0.2642, clp=0.0756, con=0.0000, loss=0.3398]
[Train]:  91%|█████████ | 877/962 [02:43<00:17,  4.80it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  91%|█████████▏| 878/962 [02:43<00:17,  4.76it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  91%|█████████▏| 878/962 [02:44<00:17,  4.76it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  91%|█████████▏| 879/962 [02:44<00:16,  4.92it/s, ce=0.2645, clp=0.0757, con=0.0000, loss=0.3402]
[Train]:  91%|█████████▏| 879/962 [02:44<00:16,  4.92it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████▏| 880/962 [02:44<00:16,  4.90it/s, ce=0.2645, clp=0.0758, con=0.0000, loss=0.3403]
[Train]:  91%|█████████▏| 880/962 [02:44<00:16,  4.90it/s, ce=0.2644, clp=0.0758, con=0.0000, loss=0.3402]
[Train]:  92%|█████████▏| 881/962 [02:44<00:16,  4.98it/s, ce=0.2644, clp=0.0758, con=0.0000, loss=0.3402]
