
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:  63%|██████▎   | 281/448 [00:39<00:22,  7.31it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  63%|██████▎   | 282/448 [00:39<00:23,  7.01it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  63%|██████▎   | 282/448 [00:39<00:23,  7.01it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  63%|██████▎   | 283/448 [00:39<00:22,  7.34it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  63%|██████▎   | 283/448 [00:39<00:22,  7.34it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  63%|██████▎   | 284/448 [00:39<00:23,  7.04it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  63%|██████▎   | 284/448 [00:40<00:23,  7.04it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  64%|██████▎   | 285/448 [00:40<00:22,  7.22it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  64%|██████▎   | 285/448 [00:40<00:22,  7.22it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  64%|██████▍   | 286/448 [00:40<00:23,  6.90it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  64%|██████▍   | 286/448 [00:40<00:23,  6.90it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  64%|██████▍   | 287/448 [00:40<00:22,  7.14it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  64%|██████▍   | 287/448 [00:40<00:22,  7.14it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  64%|██████▍   | 288/448 [00:40<00:24,  6.55it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  64%|██████▍   | 288/448 [00:40<00:24,  6.55it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  65%|██████▍   | 289/448 [00:40<00:23,  6.65it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  65%|██████▍   | 289/448 [00:40<00:23,  6.65it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  65%|██████▍   | 290/448 [00:40<00:24,  6.49it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  65%|██████▍   | 290/448 [00:40<00:24,  6.49it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  65%|██████▍   | 291/448 [00:40<00:23,  6.78it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  65%|██████▍   | 291/448 [00:41<00:23,  6.78it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  65%|██████▌   | 292/448 [00:41<00:23,  6.67it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  65%|██████▌   | 292/448 [00:41<00:23,  6.67it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  65%|██████▌   | 293/448 [00:41<00:22,  6.92it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  65%|██████▌   | 293/448 [00:41<00:22,  6.92it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  66%|██████▌   | 294/448 [00:41<00:23,  6.69it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  66%|██████▌   | 294/448 [00:41<00:23,  6.69it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  66%|██████▌   | 295/448 [00:41<00:21,  7.03it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  66%|██████▌   | 295/448 [00:41<00:21,  7.03it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  66%|██████▌   | 296/448 [00:41<00:21,  6.92it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  66%|██████▌   | 296/448 [00:41<00:21,  6.92it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  66%|██████▋   | 297/448 [00:41<00:21,  7.19it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  66%|██████▋   | 297/448 [00:41<00:21,  7.19it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  67%|██████▋   | 298/448 [00:41<00:21,  7.05it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  67%|██████▋   | 298/448 [00:42<00:21,  7.05it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  67%|██████▋   | 299/448 [00:42<00:20,  7.38it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  67%|██████▋   | 299/448 [00:42<00:20,  7.38it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  67%|██████▋   | 300/448 [00:42<00:20,  7.17it/s, ce=0.0452, clp=0.0000, con=0.0000, loss=0.0452]
[Train]:  67%|██████▋   | 300/448 [00:42<00:20,  7.17it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  67%|██████▋   | 301/448 [00:42<00:20,  7.24it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  67%|██████▋   | 301/448 [00:42<00:20,  7.24it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  67%|██████▋   | 302/448 [00:42<00:21,  6.87it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  67%|██████▋   | 302/448 [00:42<00:21,  6.87it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  68%|██████▊   | 303/448 [00:42<00:20,  7.23it/s, ce=0.0453, clp=0.0000, con=0.0000, loss=0.0453]
[Train]:  68%|██████▊   | 303/448 [00:42<00:20,  7.23it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  68%|██████▊   | 304/448 [00:42<00:20,  7.11it/s, ce=0.0451, clp=0.0000, con=0.0000, loss=0.0451]
[Train]:  68%|██████▊   | 304/448 [00:42<00:20,  7.11it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  68%|██████▊   | 305/448 [00:42<00:19,  7.48it/s, ce=0.0450, clp=0.0000, con=0.0000, loss=0.0450]
[Train]:  68%|██████▊   | 305/448 [00:43<00:19,  7.48it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  68%|██████▊   | 306/448 [00:43<00:19,  7.28it/s, ce=0.0449, clp=0.0000, con=0.0000, loss=0.0449]
[Train]:  68%|██████▊   | 306/448 [00:43<00:19,  7.28it/s, ce=0.0448, clp=0.0000, con=0.0000, loss=0.0448]
[Train]:  69%|██████▊   | 307/448 [00:43<00:18,  7.50it/s, ce=0.0448, clp=0.0000, con=0.0000, loss=0.0448]
[Train]:  69%|██████▊   | 307/448 [00:43<00:18,  7.50it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  69%|██████▉   | 308/448 [00:43<00:19,  7.14it/s, ce=0.0454, clp=0.0000, con=0.0000, loss=0.0454]
[Train]:  69%|██████▉   | 308/448 [00:43<00:19,  7.14it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  69%|██████▉   | 309/448 [00:43<00:19,  7.30it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  69%|██████▉   | 309/448 [00:43<00:19,  7.30it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  69%|██████▉   | 310/448 [00:43<00:19,  7.02it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  69%|██████▉   | 310/448 [00:43<00:19,  7.02it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  69%|██████▉   | 311/448 [00:43<00:18,  7.32it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  69%|██████▉   | 311/448 [00:43<00:18,  7.32it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  70%|██████▉   | 312/448 [00:43<00:19,  7.16it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  70%|██████▉   | 312/448 [00:43<00:19,  7.16it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  70%|██████▉   | 313/448 [00:43<00:18,  7.46it/s, ce=0.0458, clp=0.0000, con=0.0000, loss=0.0458]
[Train]:  70%|██████▉   | 313/448 [00:44<00:18,  7.46it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  70%|███████   | 314/448 [00:44<00:18,  7.16it/s, ce=0.0457, clp=0.0000, con=0.0000, loss=0.0457]
[Train]:  70%|███████   | 314/448 [00:44<00:18,  7.16it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  70%|███████   | 315/448 [00:44<00:17,  7.42it/s, ce=0.0456, clp=0.0000, con=0.0000, loss=0.0456]
[Train]:  70%|███████   | 315/448 [00:44<00:17,  7.42it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  71%|███████   | 316/448 [00:44<00:18,  7.20it/s, ce=0.0459, clp=0.0000, con=0.0000, loss=0.0459]
[Train]:  71%|███████   | 316/448 [00:44<00:18,  7.20it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  71%|███████   | 317/448 [00:44<00:17,  7.49it/s, ce=0.0460, clp=0.0000, con=0.0000, loss=0.0460]
[Train]:  71%|███████   | 317/448 [00:44<00:17,  7.49it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  71%|███████   | 318/448 [00:44<00:17,  7.24it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  71%|███████   | 318/448 [00:44<00:17,  7.24it/s, ce=0.0468, clp=0.0000, con=0.0000, loss=0.0468]
[Train]:  71%|███████   | 319/448 [00:44<00:17,  7.40it/s, ce=0.0468, clp=0.0000, con=0.0000, loss=0.0468]
[Train]:  71%|███████   | 319/448 [00:44<00:17,  7.40it/s, ce=0.0471, clp=0.0000, con=0.0000, loss=0.0471]
[Train]:  71%|███████▏  | 320/448 [00:44<00:17,  7.18it/s, ce=0.0471, clp=0.0000, con=0.0000, loss=0.0471]
[Train]:  71%|███████▏  | 320/448 [00:45<00:17,  7.18it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  72%|███████▏  | 321/448 [00:45<00:17,  7.32it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  72%|███████▏  | 321/448 [00:45<00:17,  7.32it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  72%|███████▏  | 322/448 [00:45<00:17,  7.15it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  72%|███████▏  | 322/448 [00:45<00:17,  7.15it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  72%|███████▏  | 323/448 [00:45<00:16,  7.45it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  72%|███████▏  | 323/448 [00:45<00:16,  7.45it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  72%|███████▏  | 324/448 [00:45<00:17,  7.23it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  72%|███████▏  | 324/448 [00:45<00:17,  7.23it/s, ce=0.0468, clp=0.0000, con=0.0000, loss=0.0468]
[Train]:  73%|███████▎  | 325/448 [00:45<00:16,  7.51it/s, ce=0.0468, clp=0.0000, con=0.0000, loss=0.0468]
[Train]:  73%|███████▎  | 325/448 [00:45<00:16,  7.51it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  73%|███████▎  | 326/448 [00:45<00:17,  7.12it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  73%|███████▎  | 326/448 [00:45<00:17,  7.12it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  73%|███████▎  | 327/448 [00:45<00:16,  7.16it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  73%|███████▎  | 327/448 [00:46<00:16,  7.16it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  73%|███████▎  | 328/448 [00:46<00:17,  6.89it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  73%|███████▎  | 328/448 [00:46<00:17,  6.89it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  73%|███████▎  | 329/448 [00:46<00:16,  7.12it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  73%|███████▎  | 329/448 [00:46<00:16,  7.12it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  74%|███████▎  | 330/448 [00:46<00:17,  6.93it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  74%|███████▎  | 330/448 [00:46<00:17,  6.93it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  74%|███████▍  | 331/448 [00:46<00:17,  6.86it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  74%|███████▍  | 331/448 [00:46<00:17,  6.86it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  74%|███████▍  | 332/448 [00:46<00:17,  6.73it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  74%|███████▍  | 332/448 [00:46<00:17,  6.73it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  74%|███████▍  | 333/448 [00:46<00:16,  7.00it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  74%|███████▍  | 333/448 [00:46<00:16,  7.00it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  75%|███████▍  | 334/448 [00:46<00:17,  6.70it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  75%|███████▍  | 334/448 [00:47<00:17,  6.70it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  75%|███████▍  | 335/448 [00:47<00:16,  6.99it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  75%|███████▍  | 335/448 [00:47<00:16,  6.99it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  75%|███████▌  | 336/448 [00:47<00:16,  6.93it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  75%|███████▌  | 336/448 [00:47<00:16,  6.93it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  75%|███████▌  | 337/448 [00:47<00:15,  7.28it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  75%|███████▌  | 337/448 [00:47<00:15,  7.28it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  75%|███████▌  | 338/448 [00:47<00:15,  7.13it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  75%|███████▌  | 338/448 [00:47<00:15,  7.13it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  76%|███████▌  | 339/448 [00:47<00:14,  7.39it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  76%|███████▌  | 339/448 [00:47<00:14,  7.39it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  76%|███████▌  | 340/448 [00:47<00:15,  6.96it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  76%|███████▌  | 340/448 [00:47<00:15,  6.96it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  76%|███████▌  | 341/448 [00:47<00:14,  7.16it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  76%|███████▌  | 341/448 [00:48<00:14,  7.16it/s, ce=0.0478, clp=0.0000, con=0.0000, loss=0.0478]
[Train]:  76%|███████▋  | 342/448 [00:48<00:15,  6.83it/s, ce=0.0478, clp=0.0000, con=0.0000, loss=0.0478]
[Train]:  76%|███████▋  | 342/448 [00:48<00:15,  6.83it/s, ce=0.0477, clp=0.0000, con=0.0000, loss=0.0477]
[Train]:  77%|███████▋  | 343/448 [00:48<00:15,  6.96it/s, ce=0.0477, clp=0.0000, con=0.0000, loss=0.0477]
[Train]:  77%|███████▋  | 343/448 [00:48<00:15,  6.96it/s, ce=0.0476, clp=0.0000, con=0.0000, loss=0.0476]
[Train]:  77%|███████▋  | 344/448 [00:48<00:15,  6.71it/s, ce=0.0476, clp=0.0000, con=0.0000, loss=0.0476]
[Train]:  77%|███████▋  | 344/448 [00:48<00:15,  6.71it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  77%|███████▋  | 345/448 [00:48<00:14,  7.02it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  77%|███████▋  | 345/448 [00:48<00:14,  7.02it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  77%|███████▋  | 346/448 [00:48<00:14,  6.84it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  77%|███████▋  | 346/448 [00:48<00:14,  6.84it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  77%|███████▋  | 347/448 [00:48<00:14,  7.11it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  77%|███████▋  | 347/448 [00:48<00:14,  7.11it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  78%|███████▊  | 348/448 [00:48<00:14,  6.91it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  78%|███████▊  | 348/448 [00:49<00:14,  6.91it/s, ce=0.0480, clp=0.0000, con=0.0000, loss=0.0480]
[Train]:  78%|███████▊  | 349/448 [00:49<00:13,  7.12it/s, ce=0.0480, clp=0.0000, con=0.0000, loss=0.0480]
[Train]:  78%|███████▊  | 349/448 [00:49<00:13,  7.12it/s, ce=0.0481, clp=0.0000, con=0.0000, loss=0.0481]
[Train]:  78%|███████▊  | 350/448 [00:49<00:14,  6.88it/s, ce=0.0481, clp=0.0000, con=0.0000, loss=0.0481]
[Train]:  78%|███████▊  | 350/448 [00:49<00:14,  6.88it/s, ce=0.0480, clp=0.0000, con=0.0000, loss=0.0480]
[Train]:  78%|███████▊  | 351/448 [00:49<00:13,  6.97it/s, ce=0.0480, clp=0.0000, con=0.0000, loss=0.0480]
[Train]:  78%|███████▊  | 351/448 [00:49<00:13,  6.97it/s, ce=0.0478, clp=0.0000, con=0.0000, loss=0.0478]
[Train]:  79%|███████▊  | 352/448 [00:49<00:14,  6.76it/s, ce=0.0478, clp=0.0000, con=0.0000, loss=0.0478]
[Train]:  79%|███████▊  | 352/448 [00:49<00:14,  6.76it/s, ce=0.0477, clp=0.0000, con=0.0000, loss=0.0477]
[Train]:  79%|███████▉  | 353/448 [00:49<00:13,  7.12it/s, ce=0.0477, clp=0.0000, con=0.0000, loss=0.0477]
[Train]:  79%|███████▉  | 353/448 [00:49<00:13,  7.12it/s, ce=0.0476, clp=0.0000, con=0.0000, loss=0.0476]
[Train]:  79%|███████▉  | 354/448 [00:49<00:13,  7.00it/s, ce=0.0476, clp=0.0000, con=0.0000, loss=0.0476]
[Train]:  79%|███████▉  | 354/448 [00:49<00:13,  7.00it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  79%|███████▉  | 355/448 [00:49<00:12,  7.17it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  79%|███████▉  | 355/448 [00:50<00:12,  7.17it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  79%|███████▉  | 356/448 [00:50<00:13,  6.89it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  79%|███████▉  | 356/448 [00:50<00:13,  6.89it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  80%|███████▉  | 357/448 [00:50<00:12,  7.11it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  80%|███████▉  | 357/448 [00:50<00:12,  7.11it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  80%|███████▉  | 358/448 [00:50<00:13,  6.77it/s, ce=0.0475, clp=0.0000, con=0.0000, loss=0.0475]
[Train]:  80%|███████▉  | 358/448 [00:50<00:13,  6.77it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  80%|████████  | 359/448 [00:50<00:12,  6.94it/s, ce=0.0474, clp=0.0000, con=0.0000, loss=0.0474]
[Train]:  80%|████████  | 359/448 [00:50<00:12,  6.94it/s, ce=0.0473, clp=0.0000, con=0.0000, loss=0.0473]
[Train]:  80%|████████  | 360/448 [00:50<00:13,  6.75it/s, ce=0.0473, clp=0.0000, con=0.0000, loss=0.0473]
[Train]:  80%|████████  | 360/448 [00:50<00:13,  6.75it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  81%|████████  | 361/448 [00:50<00:12,  7.02it/s, ce=0.0472, clp=0.0000, con=0.0000, loss=0.0472]
[Train]:  81%|████████  | 361/448 [00:50<00:12,  7.02it/s, ce=0.0471, clp=0.0000, con=0.0000, loss=0.0471]
[Train]:  81%|████████  | 362/448 [00:50<00:12,  6.84it/s, ce=0.0471, clp=0.0000, con=0.0000, loss=0.0471]
[Train]:  81%|████████  | 362/448 [00:51<00:12,  6.84it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  81%|████████  | 363/448 [00:51<00:11,  7.10it/s, ce=0.0470, clp=0.0000, con=0.0000, loss=0.0470]
[Train]:  81%|████████  | 363/448 [00:51<00:11,  7.10it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  81%|████████▏ | 364/448 [00:51<00:12,  6.88it/s, ce=0.0469, clp=0.0000, con=0.0000, loss=0.0469]
[Train]:  81%|████████▏ | 364/448 [00:51<00:12,  6.88it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  81%|████████▏ | 365/448 [00:51<00:11,  7.14it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  81%|████████▏ | 365/448 [00:51<00:11,  7.14it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  82%|████████▏ | 366/448 [00:51<00:11,  6.91it/s, ce=0.0467, clp=0.0000, con=0.0000, loss=0.0467]
[Train]:  82%|████████▏ | 366/448 [00:51<00:11,  6.91it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  82%|████████▏ | 367/448 [00:51<00:11,  7.10it/s, ce=0.0466, clp=0.0000, con=0.0000, loss=0.0466]
[Train]:  82%|████████▏ | 367/448 [00:51<00:11,  7.10it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  82%|████████▏ | 368/448 [00:51<00:11,  6.87it/s, ce=0.0465, clp=0.0000, con=0.0000, loss=0.0465]
[Train]:  82%|████████▏ | 368/448 [00:51<00:11,  6.87it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  82%|████████▏ | 369/448 [00:51<00:10,  7.22it/s, ce=0.0464, clp=0.0000, con=0.0000, loss=0.0464]
[Train]:  82%|████████▏ | 369/448 [00:52<00:10,  7.22it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  83%|████████▎ | 370/448 [00:52<00:11,  6.93it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  83%|████████▎ | 370/448 [00:52<00:11,  6.93it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  83%|████████▎ | 371/448 [00:52<00:10,  7.28it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  83%|████████▎ | 371/448 [00:52<00:10,  7.28it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  83%|████████▎ | 372/448 [00:52<00:10,  6.99it/s, ce=0.0463, clp=0.0000, con=0.0000, loss=0.0463]
[Train]:  83%|████████▎ | 372/448 [00:52<00:10,  6.99it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  83%|████████▎ | 373/448 [00:52<00:10,  7.30it/s, ce=0.0462, clp=0.0000, con=0.0000, loss=0.0462]
[Train]:  83%|████████▎ | 373/448 [00:52<00:10,  7.30it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  83%|████████▎ | 374/448 [00:52<00:10,  6.92it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
[Train]:  83%|████████▎ | 374/448 [00:52<00:10,  6.92it/s, ce=0.0461, clp=0.0000, con=0.0000, loss=0.0461]
