/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:  48%|████▊     | 266/553 [00:47<00:49,  5.83it/s, ce=0.0456, clp=0.0620, con=0.0000, loss=0.1076]
[Train]:  48%|████▊     | 267/553 [00:47<00:49,  5.83it/s, ce=0.0456, clp=0.0620, con=0.0000, loss=0.1076]
[Train]:  48%|████▊     | 267/553 [00:47<00:49,  5.83it/s, ce=0.0460, clp=0.0620, con=0.0000, loss=0.1080]
[Train]:  48%|████▊     | 268/553 [00:47<00:49,  5.74it/s, ce=0.0460, clp=0.0620, con=0.0000, loss=0.1080]
[Train]:  48%|████▊     | 268/553 [00:47<00:49,  5.74it/s, ce=0.0459, clp=0.0619, con=0.0000, loss=0.1079]
[Train]:  49%|████▊     | 269/553 [00:47<00:47,  5.96it/s, ce=0.0459, clp=0.0619, con=0.0000, loss=0.1079]
[Train]:  49%|████▊     | 269/553 [00:48<00:47,  5.96it/s, ce=0.0458, clp=0.0618, con=0.0000, loss=0.1076]
[Train]:  49%|████▉     | 270/553 [00:48<00:48,  5.83it/s, ce=0.0458, clp=0.0618, con=0.0000, loss=0.1076]
[Train]:  49%|████▉     | 270/553 [00:48<00:48,  5.83it/s, ce=0.0459, clp=0.0617, con=0.0000, loss=0.1076]
[Train]:  49%|████▉     | 271/553 [00:48<00:46,  6.01it/s, ce=0.0459, clp=0.0617, con=0.0000, loss=0.1076]
[Train]:  49%|████▉     | 271/553 [00:48<00:46,  6.01it/s, ce=0.0458, clp=0.0617, con=0.0000, loss=0.1075]
[Train]:  49%|████▉     | 272/553 [00:48<00:48,  5.77it/s, ce=0.0458, clp=0.0617, con=0.0000, loss=0.1075]
[Train]:  49%|████▉     | 272/553 [00:48<00:48,  5.77it/s, ce=0.0475, clp=0.0616, con=0.0000, loss=0.1091]
[Train]:  49%|████▉     | 273/553 [00:48<00:47,  5.93it/s, ce=0.0475, clp=0.0616, con=0.0000, loss=0.1091]
[Train]:  49%|████▉     | 273/553 [00:48<00:47,  5.93it/s, ce=0.0474, clp=0.0615, con=0.0000, loss=0.1089]
[Train]:  50%|████▉     | 274/553 [00:48<00:48,  5.77it/s, ce=0.0474, clp=0.0615, con=0.0000, loss=0.1089]
[Train]:  50%|████▉     | 274/553 [00:48<00:48,  5.77it/s, ce=0.0473, clp=0.0615, con=0.0000, loss=0.1088]
[Train]:  50%|████▉     | 275/553 [00:48<00:46,  5.97it/s, ce=0.0473, clp=0.0615, con=0.0000, loss=0.1088]
[Train]:  50%|████▉     | 275/553 [00:49<00:46,  5.97it/s, ce=0.0472, clp=0.0614, con=0.0000, loss=0.1086]
[Train]:  50%|████▉     | 276/553 [00:49<00:48,  5.76it/s, ce=0.0472, clp=0.0614, con=0.0000, loss=0.1086]
[Train]:  50%|████▉     | 276/553 [00:49<00:48,  5.76it/s, ce=0.0471, clp=0.0613, con=0.0000, loss=0.1084]
[Train]:  50%|█████     | 277/553 [00:49<00:46,  5.88it/s, ce=0.0471, clp=0.0613, con=0.0000, loss=0.1084]
[Train]:  50%|█████     | 277/553 [00:49<00:46,  5.88it/s, ce=0.0470, clp=0.0613, con=0.0000, loss=0.1084]
[Train]:  50%|█████     | 278/553 [00:49<00:52,  5.29it/s, ce=0.0470, clp=0.0613, con=0.0000, loss=0.1084]
[Train]:  50%|█████     | 278/553 [00:49<00:52,  5.29it/s, ce=0.0469, clp=0.0614, con=0.0000, loss=0.1083]
[Train]:  50%|█████     | 279/553 [00:49<00:51,  5.33it/s, ce=0.0469, clp=0.0614, con=0.0000, loss=0.1083]
[Train]:  50%|█████     | 279/553 [00:49<00:51,  5.33it/s, ce=0.0468, clp=0.0614, con=0.0000, loss=0.1082]
[Train]:  51%|█████     | 280/553 [00:49<00:53,  5.08it/s, ce=0.0468, clp=0.0614, con=0.0000, loss=0.1082]
[Train]:  51%|█████     | 280/553 [00:50<00:53,  5.08it/s, ce=0.0468, clp=0.0615, con=0.0000, loss=0.1083]
[Train]:  51%|█████     | 281/553 [00:50<00:52,  5.16it/s, ce=0.0468, clp=0.0615, con=0.0000, loss=0.1083]
[Train]:  51%|█████     | 281/553 [00:50<00:52,  5.16it/s, ce=0.0467, clp=0.0615, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 282/553 [00:50<00:54,  5.00it/s, ce=0.0467, clp=0.0615, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 282/553 [00:50<00:54,  5.00it/s, ce=0.0467, clp=0.0614, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 283/553 [00:50<00:52,  5.18it/s, ce=0.0467, clp=0.0614, con=0.0000, loss=0.1081]
[Train]:  51%|█████     | 283/553 [00:50<00:52,  5.18it/s, ce=0.0469, clp=0.0613, con=0.0000, loss=0.1083]
[Train]:  51%|█████▏    | 284/553 [00:50<00:52,  5.09it/s, ce=0.0469, clp=0.0613, con=0.0000, loss=0.1083]
[Train]:  51%|█████▏    | 284/553 [00:50<00:52,  5.09it/s, ce=0.0469, clp=0.0616, con=0.0000, loss=0.1084]
[Train]:  52%|█████▏    | 285/553 [00:50<00:51,  5.22it/s, ce=0.0469, clp=0.0616, con=0.0000, loss=0.1084]
[Train]:  52%|█████▏    | 285/553 [00:51<00:51,  5.22it/s, ce=0.0468, clp=0.0616, con=0.0000, loss=0.1083]
[Train]:  52%|█████▏    | 286/553 [00:51<00:53,  5.04it/s, ce=0.0468, clp=0.0616, con=0.0000, loss=0.1083]
[Train]:  52%|█████▏    | 286/553 [00:51<00:53,  5.04it/s, ce=0.0467, clp=0.0615, con=0.0000, loss=0.1081]
[Train]:  52%|█████▏    | 287/553 [00:51<00:51,  5.14it/s, ce=0.0467, clp=0.0615, con=0.0000, loss=0.1081]
[Train]:  52%|█████▏    | 287/553 [00:51<00:51,  5.14it/s, ce=0.0468, clp=0.0615, con=0.0000, loss=0.1083]
[Train]:  52%|█████▏    | 288/553 [00:51<00:53,  5.00it/s, ce=0.0468, clp=0.0615, con=0.0000, loss=0.1083]
[Train]:  52%|█████▏    | 288/553 [00:51<00:53,  5.00it/s, ce=0.0467, clp=0.0615, con=0.0000, loss=0.1082]
[Train]:  52%|█████▏    | 289/553 [00:51<00:51,  5.17it/s, ce=0.0467, clp=0.0615, con=0.0000, loss=0.1082]
[Train]:  52%|█████▏    | 289/553 [00:51<00:51,  5.17it/s, ce=0.0466, clp=0.0614, con=0.0000, loss=0.1080]
[Train]:  52%|█████▏    | 290/553 [00:51<00:52,  5.05it/s, ce=0.0466, clp=0.0614, con=0.0000, loss=0.1080]
[Train]:  52%|█████▏    | 290/553 [00:52<00:52,  5.05it/s, ce=0.0467, clp=0.0613, con=0.0000, loss=0.1081]
[Train]:  53%|█████▎    | 291/553 [00:52<00:51,  5.08it/s, ce=0.0467, clp=0.0613, con=0.0000, loss=0.1081]
[Train]:  53%|█████▎    | 291/553 [00:52<00:51,  5.08it/s, ce=0.0467, clp=0.0614, con=0.0000, loss=0.1081]
[Train]:  53%|█████▎    | 292/553 [00:52<00:52,  4.99it/s, ce=0.0467, clp=0.0614, con=0.0000, loss=0.1081]
[Train]:  53%|█████▎    | 292/553 [00:52<00:52,  4.99it/s, ce=0.0467, clp=0.0613, con=0.0000, loss=0.1080]
[Train]:  53%|█████▎    | 293/553 [00:52<00:50,  5.18it/s, ce=0.0467, clp=0.0613, con=0.0000, loss=0.1080]
[Train]:  53%|█████▎    | 293/553 [00:52<00:50,  5.18it/s, ce=0.0466, clp=0.0612, con=0.0000, loss=0.1079]
[Train]:  53%|█████▎    | 294/553 [00:52<00:50,  5.11it/s, ce=0.0466, clp=0.0612, con=0.0000, loss=0.1079]
[Train]:  53%|█████▎    | 294/553 [00:52<00:50,  5.11it/s, ce=0.0466, clp=0.0612, con=0.0000, loss=0.1077]
[Train]:  53%|█████▎    | 295/553 [00:52<00:49,  5.23it/s, ce=0.0466, clp=0.0612, con=0.0000, loss=0.1077]
[Train]:  53%|█████▎    | 295/553 [00:53<00:49,  5.23it/s, ce=0.0467, clp=0.0611, con=0.0000, loss=0.1078]
[Train]:  54%|█████▎    | 296/553 [00:53<00:51,  4.97it/s, ce=0.0467, clp=0.0611, con=0.0000, loss=0.1078]
[Train]:  54%|█████▎    | 296/553 [00:53<00:51,  4.97it/s, ce=0.0467, clp=0.0611, con=0.0000, loss=0.1078]
[Train]:  54%|█████▎    | 297/553 [00:53<00:50,  5.11it/s, ce=0.0467, clp=0.0611, con=0.0000, loss=0.1078]
[Train]:  54%|█████▎    | 297/553 [00:53<00:50,  5.11it/s, ce=0.0466, clp=0.0610, con=0.0000, loss=0.1076]
[Train]:  54%|█████▍    | 298/553 [00:53<00:50,  5.02it/s, ce=0.0466, clp=0.0610, con=0.0000, loss=0.1076]
[Train]:  54%|█████▍    | 298/553 [00:53<00:50,  5.02it/s, ce=0.0465, clp=0.0610, con=0.0000, loss=0.1075]
[Train]:  54%|█████▍    | 299/553 [00:53<00:49,  5.18it/s, ce=0.0465, clp=0.0610, con=0.0000, loss=0.1075]
[Train]:  54%|█████▍    | 299/553 [00:53<00:49,  5.18it/s, ce=0.0464, clp=0.0610, con=0.0000, loss=0.1074]
[Train]:  54%|█████▍    | 300/553 [00:53<00:50,  4.97it/s, ce=0.0464, clp=0.0610, con=0.0000, loss=0.1074]
[Train]:  54%|█████▍    | 300/553 [00:53<00:50,  4.97it/s, ce=0.0470, clp=0.0611, con=0.0000, loss=0.1081]
[Train]:  54%|█████▍    | 301/553 [00:53<00:48,  5.15it/s, ce=0.0470, clp=0.0611, con=0.0000, loss=0.1081]
[Train]:  54%|█████▍    | 301/553 [00:54<00:48,  5.15it/s, ce=0.0470, clp=0.0612, con=0.0000, loss=0.1083]
[Train]:  55%|█████▍    | 302/553 [00:54<00:49,  5.05it/s, ce=0.0470, clp=0.0612, con=0.0000, loss=0.1083]
[Train]:  55%|█████▍    | 302/553 [00:54<00:49,  5.05it/s, ce=0.0469, clp=0.0612, con=0.0000, loss=0.1081]
[Train]:  55%|█████▍    | 303/553 [00:54<00:48,  5.12it/s, ce=0.0469, clp=0.0612, con=0.0000, loss=0.1081]
[Train]:  55%|█████▍    | 303/553 [00:54<00:48,  5.12it/s, ce=0.0469, clp=0.0612, con=0.0000, loss=0.1081]
[Train]:  55%|█████▍    | 304/553 [00:54<00:50,  4.98it/s, ce=0.0469, clp=0.0612, con=0.0000, loss=0.1081]
[Train]:  55%|█████▍    | 304/553 [00:54<00:50,  4.98it/s, ce=0.0468, clp=0.0612, con=0.0000, loss=0.1080]
[Train]:  55%|█████▌    | 305/553 [00:54<00:48,  5.08it/s, ce=0.0468, clp=0.0612, con=0.0000, loss=0.1080]
[Train]:  55%|█████▌    | 305/553 [00:54<00:48,  5.08it/s, ce=0.0467, clp=0.0612, con=0.0000, loss=0.1078]
[Train]:  55%|█████▌    | 306/553 [00:54<00:47,  5.17it/s, ce=0.0467, clp=0.0612, con=0.0000, loss=0.1078]
[Train]:  55%|█████▌    | 306/553 [00:55<00:47,  5.17it/s, ce=0.0466, clp=0.0611, con=0.0000, loss=0.1077]
[Train]:  56%|█████▌    | 307/553 [00:55<00:44,  5.48it/s, ce=0.0466, clp=0.0611, con=0.0000, loss=0.1077]
[Train]:  56%|█████▌    | 307/553 [00:55<00:44,  5.48it/s, ce=0.0465, clp=0.0610, con=0.0000, loss=0.1076]
[Train]:  56%|█████▌    | 308/553 [00:55<00:44,  5.49it/s, ce=0.0465, clp=0.0610, con=0.0000, loss=0.1076]
[Train]:  56%|█████▌    | 308/553 [00:55<00:44,  5.49it/s, ce=0.0465, clp=0.0610, con=0.0000, loss=0.1075]
[Train]:  56%|█████▌    | 309/553 [00:55<00:43,  5.66it/s, ce=0.0465, clp=0.0610, con=0.0000, loss=0.1075]
[Train]:  56%|█████▌    | 309/553 [00:55<00:43,  5.66it/s, ce=0.0464, clp=0.0609, con=0.0000, loss=0.1073]
[Train]:  56%|█████▌    | 310/553 [00:55<00:44,  5.52it/s, ce=0.0464, clp=0.0609, con=0.0000, loss=0.1073]
[Train]:  56%|█████▌    | 310/553 [00:55<00:44,  5.52it/s, ce=0.0463, clp=0.0609, con=0.0000, loss=0.1072]
[Train]:  56%|█████▌    | 311/553 [00:55<00:43,  5.63it/s, ce=0.0463, clp=0.0609, con=0.0000, loss=0.1072]
[Train]:  56%|█████▌    | 311/553 [00:56<00:43,  5.63it/s, ce=0.0462, clp=0.0609, con=0.0000, loss=0.1071]
[Train]:  56%|█████▋    | 312/553 [00:56<00:43,  5.59it/s, ce=0.0462, clp=0.0609, con=0.0000, loss=0.1071]
[Train]:  56%|█████▋    | 312/553 [00:56<00:43,  5.59it/s, ce=0.0461, clp=0.0609, con=0.0000, loss=0.1070]
[Train]:  57%|█████▋    | 313/553 [00:56<00:41,  5.74it/s, ce=0.0461, clp=0.0609, con=0.0000, loss=0.1070]
[Train]:  57%|█████▋    | 313/553 [00:56<00:41,  5.74it/s, ce=0.0460, clp=0.0608, con=0.0000, loss=0.1068]
[Train]:  57%|█████▋    | 314/553 [00:56<00:42,  5.66it/s, ce=0.0460, clp=0.0608, con=0.0000, loss=0.1068]
[Train]:  57%|█████▋    | 314/553 [00:56<00:42,  5.66it/s, ce=0.0460, clp=0.0608, con=0.0000, loss=0.1068]
[Train]:  57%|█████▋    | 315/553 [00:56<00:41,  5.79it/s, ce=0.0460, clp=0.0608, con=0.0000, loss=0.1068]
[Train]:  57%|█████▋    | 315/553 [00:56<00:41,  5.79it/s, ce=0.0460, clp=0.0606, con=0.0000, loss=0.1066]
[Train]:  57%|█████▋    | 316/553 [00:56<00:43,  5.46it/s, ce=0.0460, clp=0.0606, con=0.0000, loss=0.1066]
[Train]:  57%|█████▋    | 316/553 [00:56<00:43,  5.46it/s, ce=0.0459, clp=0.0606, con=0.0000, loss=0.1065]
[Train]:  57%|█████▋    | 317/553 [00:56<00:41,  5.69it/s, ce=0.0459, clp=0.0606, con=0.0000, loss=0.1065]
[Train]:  57%|█████▋    | 317/553 [00:57<00:41,  5.69it/s, ce=0.0458, clp=0.0606, con=0.0000, loss=0.1064]
[Train]:  58%|█████▊    | 318/553 [00:57<00:41,  5.63it/s, ce=0.0458, clp=0.0606, con=0.0000, loss=0.1064]
[Train]:  58%|█████▊    | 318/553 [00:57<00:41,  5.63it/s, ce=0.0457, clp=0.0606, con=0.0000, loss=0.1063]
[Train]:  58%|█████▊    | 319/553 [00:57<00:39,  5.88it/s, ce=0.0457, clp=0.0606, con=0.0000, loss=0.1063]
[Train]:  58%|█████▊    | 319/553 [00:57<00:39,  5.88it/s, ce=0.0457, clp=0.0606, con=0.0000, loss=0.1063]
[Train]:  58%|█████▊    | 320/553 [00:57<00:40,  5.74it/s, ce=0.0457, clp=0.0606, con=0.0000, loss=0.1063]
[Train]:  58%|█████▊    | 320/553 [00:57<00:40,  5.74it/s, ce=0.0457, clp=0.0607, con=0.0000, loss=0.1064]
[Train]:  58%|█████▊    | 321/553 [00:57<00:40,  5.76it/s, ce=0.0457, clp=0.0607, con=0.0000, loss=0.1064]
[Train]:  58%|█████▊    | 321/553 [00:57<00:40,  5.76it/s, ce=0.0456, clp=0.0607, con=0.0000, loss=0.1064]
[Train]:  58%|█████▊    | 322/553 [00:57<00:41,  5.58it/s, ce=0.0456, clp=0.0607, con=0.0000, loss=0.1064]
[Train]:  58%|█████▊    | 322/553 [00:57<00:41,  5.58it/s, ce=0.0456, clp=0.0607, con=0.0000, loss=0.1063]
[Train]:  58%|█████▊    | 323/553 [00:57<00:39,  5.80it/s, ce=0.0456, clp=0.0607, con=0.0000, loss=0.1063]
[Train]:  58%|█████▊    | 323/553 [00:58<00:39,  5.80it/s, ce=0.0455, clp=0.0607, con=0.0000, loss=0.1062]
[Train]:  59%|█████▊    | 324/553 [00:58<00:39,  5.73it/s, ce=0.0455, clp=0.0607, con=0.0000, loss=0.1062]
[Train]:  59%|█████▊    | 324/553 [00:58<00:39,  5.73it/s, ce=0.0454, clp=0.0606, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 325/553 [00:58<00:38,  5.91it/s, ce=0.0454, clp=0.0606, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 325/553 [00:58<00:38,  5.91it/s, ce=0.0457, clp=0.0605, con=0.0000, loss=0.1062]
[Train]:  59%|█████▉    | 326/553 [00:58<00:40,  5.66it/s, ce=0.0457, clp=0.0605, con=0.0000, loss=0.1062]
[Train]:  59%|█████▉    | 326/553 [00:58<00:40,  5.66it/s, ce=0.0456, clp=0.0604, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 327/553 [00:58<00:38,  5.80it/s, ce=0.0456, clp=0.0604, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 327/553 [00:58<00:38,  5.80it/s, ce=0.0456, clp=0.0604, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 328/553 [00:58<00:39,  5.69it/s, ce=0.0456, clp=0.0604, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 328/553 [00:58<00:39,  5.69it/s, ce=0.0456, clp=0.0604, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 329/553 [00:58<00:38,  5.86it/s, ce=0.0456, clp=0.0604, con=0.0000, loss=0.1060]
[Train]:  59%|█████▉    | 329/553 [00:59<00:38,  5.86it/s, ce=0.0455, clp=0.0604, con=0.0000, loss=0.1059]
[Train]:  60%|█████▉    | 330/553 [00:59<00:38,  5.74it/s, ce=0.0455, clp=0.0604, con=0.0000, loss=0.1059]
[Train]:  60%|█████▉    | 330/553 [00:59<00:38,  5.74it/s, ce=0.0455, clp=0.0604, con=0.0000, loss=0.1058]
[Train]:  60%|█████▉    | 331/553 [00:59<00:38,  5.83it/s, ce=0.0455, clp=0.0604, con=0.0000, loss=0.1058]
[Train]:  60%|█████▉    | 331/553 [00:59<00:38,  5.83it/s, ce=0.0454, clp=0.0603, con=0.0000, loss=0.1057]
[Train]:  60%|██████    | 332/553 [00:59<00:38,  5.72it/s, ce=0.0454, clp=0.0603, con=0.0000, loss=0.1057]
[Train]:  60%|██████    | 332/553 [00:59<00:38,  5.72it/s, ce=0.0453, clp=0.0604, con=0.0000, loss=0.1057]
[Train]:  60%|██████    | 333/553 [00:59<00:37,  5.91it/s, ce=0.0453, clp=0.0604, con=0.0000, loss=0.1057]
[Train]:  60%|██████    | 333/553 [00:59<00:37,  5.91it/s, ce=0.0453, clp=0.0604, con=0.0000, loss=0.1056]
[Train]:  60%|██████    | 334/553 [00:59<00:37,  5.79it/s, ce=0.0453, clp=0.0604, con=0.0000, loss=0.1056]
[Train]:  60%|██████    | 334/553 [00:59<00:37,  5.79it/s, ce=0.0452, clp=0.0603, con=0.0000, loss=0.1055]
[Train]:  61%|██████    | 335/553 [00:59<00:36,  5.91it/s, ce=0.0452, clp=0.0603, con=0.0000, loss=0.1055]
[Train]:  61%|██████    | 335/553 [01:00<00:36,  5.91it/s, ce=0.0451, clp=0.0602, con=0.0000, loss=0.1054]
[Train]:  61%|██████    | 336/553 [01:00<00:39,  5.56it/s, ce=0.0451, clp=0.0602, con=0.0000, loss=0.1054]
[Train]:  61%|██████    | 336/553 [01:00<00:39,  5.56it/s, ce=0.0451, clp=0.0601, con=0.0000, loss=0.1052]
[Train]:  61%|██████    | 337/553 [01:00<00:38,  5.61it/s, ce=0.0451, clp=0.0601, con=0.0000, loss=0.1052]
[Train]:  61%|██████    | 337/553 [01:00<00:38,  5.61it/s, ce=0.0450, clp=0.0601, con=0.0000, loss=0.1051]
[Train]:  61%|██████    | 338/553 [01:00<00:39,  5.47it/s, ce=0.0450, clp=0.0601, con=0.0000, loss=0.1051]
[Train]:  61%|██████    | 338/553 [01:00<00:39,  5.47it/s, ce=0.0449, clp=0.0600, con=0.0000, loss=0.1049]
[Train]:  61%|██████▏   | 339/553 [01:00<00:37,  5.69it/s, ce=0.0449, clp=0.0600, con=0.0000, loss=0.1049]
[Train]:  61%|██████▏   | 339/553 [01:00<00:37,  5.69it/s, ce=0.0449, clp=0.0600, con=0.0000, loss=0.1049]
[Train]:  61%|██████▏   | 340/553 [01:00<00:38,  5.52it/s, ce=0.0449, clp=0.0600, con=0.0000, loss=0.1049]
[Train]:  61%|██████▏   | 340/553 [01:01<00:38,  5.52it/s, ce=0.0448, clp=0.0599, con=0.0000, loss=0.1047]
[Train]:  62%|██████▏   | 341/553 [01:01<00:37,  5.64it/s, ce=0.0448, clp=0.0599, con=0.0000, loss=0.1047]
[Train]:  62%|██████▏   | 341/553 [01:01<00:37,  5.64it/s, ce=0.0447, clp=0.0599, con=0.0000, loss=0.1046]
[Train]:  62%|██████▏   | 342/553 [01:01<00:38,  5.42it/s, ce=0.0447, clp=0.0599, con=0.0000, loss=0.1046]
[Train]:  62%|██████▏   | 342/553 [01:01<00:38,  5.42it/s, ce=0.0447, clp=0.0598, con=0.0000, loss=0.1045]
[Train]:  62%|██████▏   | 343/553 [01:01<00:36,  5.68it/s, ce=0.0447, clp=0.0598, con=0.0000, loss=0.1045]
[Train]:  62%|██████▏   | 343/553 [01:01<00:36,  5.68it/s, ce=0.0447, clp=0.0599, con=0.0000, loss=0.1046]
[Train]:  62%|██████▏   | 344/553 [01:01<00:37,  5.63it/s, ce=0.0447, clp=0.0599, con=0.0000, loss=0.1046]
[Train]:  62%|██████▏   | 344/553 [01:01<00:37,  5.63it/s, ce=0.0446, clp=0.0599, con=0.0000, loss=0.1045]
[Train]:  62%|██████▏   | 345/553 [01:01<00:35,  5.86it/s, ce=0.0446, clp=0.0599, con=0.0000, loss=0.1045]
[Train]:  62%|██████▏   | 345/553 [01:01<00:35,  5.86it/s, ce=0.0445, clp=0.0599, con=0.0000, loss=0.1044]
[Train]:  63%|██████▎   | 346/553 [01:01<00:36,  5.71it/s, ce=0.0445, clp=0.0599, con=0.0000, loss=0.1044]
[Train]:  63%|██████▎   | 346/553 [01:02<00:36,  5.71it/s, ce=0.0445, clp=0.0599, con=0.0000, loss=0.1043]
[Train]:  63%|██████▎   | 347/553 [01:02<00:35,  5.76it/s, ce=0.0445, clp=0.0599, con=0.0000, loss=0.1043]
[Train]:  63%|██████▎   | 347/553 [01:02<00:35,  5.76it/s, ce=0.0444, clp=0.0598, con=0.0000, loss=0.1042]
[Train]:  63%|██████▎   | 348/553 [01:02<00:36,  5.63it/s, ce=0.0444, clp=0.0598, con=0.0000, loss=0.1042]
[Train]:  63%|██████▎   | 348/553 [01:02<00:36,  5.63it/s, ce=0.0443, clp=0.0599, con=0.0000, loss=0.1042]
[Train]:  63%|██████▎   | 349/553 [01:02<00:34,  5.84it/s, ce=0.0443, clp=0.0599, con=0.0000, loss=0.1042]
[Train]:  63%|██████▎   | 349/553 [01:02<00:34,  5.84it/s, ce=0.0443, clp=0.0598, con=0.0000, loss=0.1041]
[Train]:  63%|██████▎   | 350/553 [01:02<00:35,  5.73it/s, ce=0.0443, clp=0.0598, con=0.0000, loss=0.1041]
[Train]:  63%|██████▎   | 350/553 [01:02<00:35,  5.73it/s, ce=0.0442, clp=0.0597, con=0.0000, loss=0.1039]
[Train]:  63%|██████▎   | 351/553 [01:02<00:34,  5.91it/s, ce=0.0442, clp=0.0597, con=0.0000, loss=0.1039]
[Train]:  63%|██████▎   | 351/553 [01:02<00:34,  5.91it/s, ce=0.0452, clp=0.0597, con=0.0000, loss=0.1049]
[Train]:  64%|██████▎   | 352/553 [01:02<00:35,  5.72it/s, ce=0.0452, clp=0.0597, con=0.0000, loss=0.1049]
[Train]:  64%|██████▎   | 352/553 [01:03<00:35,  5.72it/s, ce=0.0451, clp=0.0599, con=0.0000, loss=0.1050]
[Train]:  64%|██████▍   | 353/553 [01:03<00:34,  5.82it/s, ce=0.0451, clp=0.0599, con=0.0000, loss=0.1050]
[Train]:  64%|██████▍   | 353/553 [01:03<00:34,  5.82it/s, ce=0.0451, clp=0.0598, con=0.0000, loss=0.1049]
[Train]:  64%|██████▍   | 354/553 [01:03<00:35,  5.60it/s, ce=0.0451, clp=0.0598, con=0.0000, loss=0.1049]
[Train]:  64%|██████▍   | 354/553 [01:03<00:35,  5.60it/s, ce=0.0450, clp=0.0598, con=0.0000, loss=0.1047]
[Train]:  64%|██████▍   | 355/553 [01:03<00:34,  5.79it/s, ce=0.0450, clp=0.0598, con=0.0000, loss=0.1047]
[Train]:  64%|██████▍   | 355/553 [01:03<00:34,  5.79it/s, ce=0.0449, clp=0.0597, con=0.0000, loss=0.1046]
[Train]:  64%|██████▍   | 356/553 [01:03<00:34,  5.71it/s, ce=0.0449, clp=0.0597, con=0.0000, loss=0.1046]
[Train]:  64%|██████▍   | 356/553 [01:03<00:34,  5.71it/s, ce=0.0448, clp=0.0597, con=0.0000, loss=0.1046]
[Train]:  65%|██████▍   | 357/553 [01:03<00:33,  5.87it/s, ce=0.0448, clp=0.0597, con=0.0000, loss=0.1046]
[Train]:  65%|██████▍   | 357/553 [01:04<00:33,  5.87it/s, ce=0.0448, clp=0.0598, con=0.0000, loss=0.1045]
[Train]:  65%|██████▍   | 358/553 [01:04<00:34,  5.64it/s, ce=0.0448, clp=0.0598, con=0.0000, loss=0.1045]
[Train]:  65%|██████▍   | 358/553 [01:04<00:34,  5.64it/s, ce=0.0447, clp=0.0597, con=0.0000, loss=0.1044]
[Train]:  65%|██████▍   | 359/553 [01:04<00:33,  5.83it/s, ce=0.0447, clp=0.0597, con=0.0000, loss=0.1044]
[Train]:  65%|██████▍   | 359/553 [01:04<00:33,  5.83it/s, ce=0.0446, clp=0.0597, con=0.0000, loss=0.1043]
[Train]:  65%|██████▌   | 360/553 [01:04<00:33,  5.72it/s, ce=0.0446, clp=0.0597, con=0.0000, loss=0.1043]
[Train]:  65%|██████▌   | 360/553 [01:04<00:33,  5.72it/s, ce=0.0446, clp=0.0596, con=0.0000, loss=0.1042]
[Train]:  65%|██████▌   | 361/553 [01:04<00:32,  5.90it/s, ce=0.0446, clp=0.0596, con=0.0000, loss=0.1042]
