
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:  24%|██▍       | 135/553 [00:20<00:59,  7.02it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  25%|██▍       | 136/553 [00:20<01:00,  6.85it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  25%|██▍       | 136/553 [00:20<01:00,  6.85it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  25%|██▍       | 137/553 [00:20<00:59,  7.01it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  25%|██▍       | 137/553 [00:20<00:59,  7.01it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  25%|██▍       | 138/553 [00:20<01:02,  6.61it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  25%|██▍       | 138/553 [00:20<01:02,  6.61it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  25%|██▌       | 139/553 [00:20<00:59,  6.94it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  25%|██▌       | 139/553 [00:21<00:59,  6.94it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  25%|██▌       | 140/553 [00:21<01:00,  6.77it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  25%|██▌       | 140/553 [00:21<01:00,  6.77it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  25%|██▌       | 141/553 [00:21<00:58,  7.07it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  25%|██▌       | 141/553 [00:21<00:58,  7.07it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  26%|██▌       | 142/553 [00:21<01:00,  6.83it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  26%|██▌       | 142/553 [00:21<01:00,  6.83it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  26%|██▌       | 143/553 [00:21<00:58,  7.03it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  26%|██▌       | 143/553 [00:21<00:58,  7.03it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  26%|██▌       | 144/553 [00:21<01:01,  6.60it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  26%|██▌       | 144/553 [00:21<01:01,  6.60it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  26%|██▌       | 145/553 [00:21<01:01,  6.62it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  26%|██▌       | 145/553 [00:22<01:01,  6.62it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  26%|██▋       | 146/553 [00:22<01:02,  6.52it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  26%|██▋       | 146/553 [00:22<01:02,  6.52it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  27%|██▋       | 147/553 [00:22<01:00,  6.76it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  27%|██▋       | 147/553 [00:22<01:00,  6.76it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  27%|██▋       | 148/553 [00:22<01:01,  6.58it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  27%|██▋       | 148/553 [00:22<01:01,  6.58it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  27%|██▋       | 149/553 [00:22<00:59,  6.77it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  27%|██▋       | 149/553 [00:22<00:59,  6.77it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  27%|██▋       | 150/553 [00:22<01:01,  6.53it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  27%|██▋       | 150/553 [00:22<01:01,  6.53it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  27%|██▋       | 151/553 [00:22<01:00,  6.66it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  27%|██▋       | 151/553 [00:22<01:00,  6.66it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  27%|██▋       | 152/553 [00:22<01:02,  6.42it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  27%|██▋       | 152/553 [00:23<01:02,  6.42it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  28%|██▊       | 153/553 [00:23<01:01,  6.55it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  28%|██▊       | 153/553 [00:23<01:01,  6.55it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  28%|██▊       | 154/553 [00:23<01:03,  6.32it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  28%|██▊       | 154/553 [00:23<01:03,  6.32it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  28%|██▊       | 155/553 [00:23<01:00,  6.57it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  28%|██▊       | 155/553 [00:23<01:00,  6.57it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  28%|██▊       | 156/553 [00:23<01:01,  6.46it/s, ce=0.0085, clp=0.0000, con=0.0000, loss=0.0085]
[Train]:  28%|██▊       | 156/553 [00:23<01:01,  6.46it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  28%|██▊       | 157/553 [00:23<00:59,  6.62it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  28%|██▊       | 157/553 [00:23<00:59,  6.62it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  29%|██▊       | 158/553 [00:23<01:02,  6.30it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  29%|██▊       | 158/553 [00:24<01:02,  6.30it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  29%|██▉       | 159/553 [00:24<00:59,  6.59it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  29%|██▉       | 159/553 [00:24<00:59,  6.59it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  29%|██▉       | 160/553 [00:24<01:00,  6.48it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  29%|██▉       | 160/553 [00:24<01:00,  6.48it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  29%|██▉       | 161/553 [00:24<00:58,  6.74it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  29%|██▉       | 161/553 [00:24<00:58,  6.74it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  29%|██▉       | 162/553 [00:24<00:59,  6.61it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  29%|██▉       | 162/553 [00:24<00:59,  6.61it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  29%|██▉       | 163/553 [00:24<00:57,  6.75it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  29%|██▉       | 163/553 [00:24<00:57,  6.75it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  30%|██▉       | 164/553 [00:24<01:00,  6.42it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  30%|██▉       | 164/553 [00:24<01:00,  6.42it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  30%|██▉       | 165/553 [00:24<00:57,  6.69it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  30%|██▉       | 165/553 [00:25<00:57,  6.69it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  30%|███       | 166/553 [00:25<00:58,  6.66it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  30%|███       | 166/553 [00:25<00:58,  6.66it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  30%|███       | 167/553 [00:25<00:55,  6.96it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  30%|███       | 167/553 [00:25<00:55,  6.96it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  30%|███       | 168/553 [00:25<00:56,  6.87it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  30%|███       | 168/553 [00:25<00:56,  6.87it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  31%|███       | 169/553 [00:25<00:54,  7.11it/s, ce=0.0084, clp=0.0000, con=0.0000, loss=0.0084]
[Train]:  31%|███       | 169/553 [00:25<00:54,  7.11it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  31%|███       | 170/553 [00:25<00:55,  6.84it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  31%|███       | 170/553 [00:25<00:55,  6.84it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  31%|███       | 171/553 [00:25<00:55,  6.87it/s, ce=0.0083, clp=0.0000, con=0.0000, loss=0.0083]
[Train]:  31%|███       | 171/553 [00:25<00:55,  6.87it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  31%|███       | 172/553 [00:25<00:56,  6.71it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  31%|███       | 172/553 [00:26<00:56,  6.71it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  31%|███▏      | 173/553 [00:26<00:54,  6.96it/s, ce=0.0082, clp=0.0000, con=0.0000, loss=0.0082]
[Train]:  31%|███▏      | 173/553 [00:26<00:54,  6.96it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  31%|███▏      | 174/553 [00:26<00:55,  6.82it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  31%|███▏      | 174/553 [00:26<00:55,  6.82it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  32%|███▏      | 175/553 [00:26<00:53,  7.06it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  32%|███▏      | 175/553 [00:26<00:53,  7.06it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  32%|███▏      | 176/553 [00:26<00:54,  6.86it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  32%|███▏      | 176/553 [00:26<00:54,  6.86it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  32%|███▏      | 177/553 [00:26<00:53,  6.98it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  32%|███▏      | 177/553 [00:26<00:53,  6.98it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  32%|███▏      | 178/553 [00:26<00:57,  6.58it/s, ce=0.0093, clp=0.0000, con=0.0000, loss=0.0093]
[Train]:  32%|███▏      | 178/553 [00:26<00:57,  6.58it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  32%|███▏      | 179/553 [00:26<00:54,  6.89it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  32%|███▏      | 179/553 [00:27<00:54,  6.89it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  33%|███▎      | 180/553 [00:27<00:54,  6.79it/s, ce=0.0092, clp=0.0000, con=0.0000, loss=0.0092]
[Train]:  33%|███▎      | 180/553 [00:27<00:54,  6.79it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  33%|███▎      | 181/553 [00:27<00:52,  7.07it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  33%|███▎      | 181/553 [00:27<00:52,  7.07it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  33%|███▎      | 182/553 [00:27<00:53,  6.93it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  33%|███▎      | 182/553 [00:27<00:53,  6.93it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  33%|███▎      | 183/553 [00:27<00:51,  7.12it/s, ce=0.0091, clp=0.0000, con=0.0000, loss=0.0091]
[Train]:  33%|███▎      | 183/553 [00:27<00:51,  7.12it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  33%|███▎      | 184/553 [00:27<00:53,  6.87it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  33%|███▎      | 184/553 [00:27<00:53,  6.87it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  33%|███▎      | 185/553 [00:27<00:52,  6.97it/s, ce=0.0090, clp=0.0000, con=0.0000, loss=0.0090]
[Train]:  33%|███▎      | 185/553 [00:27<00:52,  6.97it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  34%|███▎      | 186/553 [00:27<00:53,  6.84it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  34%|███▎      | 186/553 [00:28<00:53,  6.84it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  34%|███▍      | 187/553 [00:28<00:51,  7.08it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  34%|███▍      | 187/553 [00:28<00:51,  7.08it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  34%|███▍      | 188/553 [00:28<00:52,  6.94it/s, ce=0.0089, clp=0.0000, con=0.0000, loss=0.0089]
[Train]:  34%|███▍      | 188/553 [00:28<00:52,  6.94it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  34%|███▍      | 189/553 [00:28<00:50,  7.18it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  34%|███▍      | 189/553 [00:28<00:50,  7.18it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  34%|███▍      | 190/553 [00:28<00:52,  6.88it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  34%|███▍      | 190/553 [00:28<00:52,  6.88it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  35%|███▍      | 191/553 [00:28<00:51,  7.05it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  35%|███▍      | 191/553 [00:28<00:51,  7.05it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  35%|███▍      | 192/553 [00:28<00:54,  6.63it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  35%|███▍      | 192/553 [00:28<00:54,  6.63it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  35%|███▍      | 193/553 [00:28<00:52,  6.82it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  35%|███▍      | 193/553 [00:29<00:52,  6.82it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  35%|███▌      | 194/553 [00:29<00:54,  6.61it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  35%|███▌      | 194/553 [00:29<00:54,  6.61it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  35%|███▌      | 195/553 [00:29<00:51,  6.89it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  35%|███▌      | 195/553 [00:29<00:51,  6.89it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  35%|███▌      | 196/553 [00:29<00:53,  6.71it/s, ce=0.0086, clp=0.0000, con=0.0000, loss=0.0086]
[Train]:  35%|███▌      | 196/553 [00:29<00:53,  6.71it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  36%|███▌      | 197/553 [00:29<00:51,  6.85it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  36%|███▌      | 197/553 [00:29<00:51,  6.85it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  36%|███▌      | 198/553 [00:29<00:55,  6.44it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  36%|███▌      | 198/553 [00:29<00:55,  6.44it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  36%|███▌      | 199/553 [00:29<00:52,  6.73it/s, ce=0.0088, clp=0.0000, con=0.0000, loss=0.0088]
[Train]:  36%|███▌      | 199/553 [00:30<00:52,  6.73it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  36%|███▌      | 200/553 [00:30<00:52,  6.67it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  36%|███▌      | 200/553 [00:30<00:52,  6.67it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  36%|███▋      | 201/553 [00:30<00:50,  7.01it/s, ce=0.0087, clp=0.0000, con=0.0000, loss=0.0087]
[Train]:  36%|███▋      | 201/553 [00:30<00:50,  7.01it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  37%|███▋      | 202/553 [00:30<00:51,  6.87it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  37%|███▋      | 202/553 [00:30<00:51,  6.87it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  37%|███▋      | 203/553 [00:30<00:49,  7.11it/s, ce=0.0107, clp=0.0000, con=0.0000, loss=0.0107]
[Train]:  37%|███▋      | 203/553 [00:30<00:49,  7.11it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  37%|███▋      | 204/553 [00:30<00:51,  6.84it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  37%|███▋      | 204/553 [00:30<00:51,  6.84it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  37%|███▋      | 205/553 [00:30<00:50,  6.91it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  37%|███▋      | 205/553 [00:30<00:50,  6.91it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  37%|███▋      | 206/553 [00:30<00:51,  6.79it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  37%|███▋      | 206/553 [00:30<00:51,  6.79it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  37%|███▋      | 207/553 [00:30<00:48,  7.07it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  37%|███▋      | 207/553 [00:31<00:48,  7.07it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  38%|███▊      | 208/553 [00:31<00:49,  6.92it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  38%|███▊      | 208/553 [00:31<00:49,  6.92it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 209/553 [00:31<00:47,  7.18it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 209/553 [00:31<00:47,  7.18it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 210/553 [00:31<00:49,  6.94it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 210/553 [00:31<00:49,  6.94it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 211/553 [00:31<00:48,  7.10it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 211/553 [00:31<00:48,  7.10it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 212/553 [00:31<00:51,  6.68it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  38%|███▊      | 212/553 [00:31<00:51,  6.68it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  39%|███▊      | 213/553 [00:31<00:48,  7.00it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  39%|███▊      | 213/553 [00:32<00:48,  7.00it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  39%|███▊      | 214/553 [00:32<00:49,  6.86it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  39%|███▊      | 214/553 [00:32<00:49,  6.86it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  39%|███▉      | 215/553 [00:32<00:47,  7.15it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  39%|███▉      | 215/553 [00:32<00:47,  7.15it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  39%|███▉      | 216/553 [00:32<00:48,  6.94it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  39%|███▉      | 216/553 [00:32<00:48,  6.94it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  39%|███▉      | 217/553 [00:32<00:47,  7.07it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  39%|███▉      | 217/553 [00:32<00:47,  7.07it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  39%|███▉      | 218/553 [00:32<00:49,  6.74it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  39%|███▉      | 218/553 [00:32<00:49,  6.74it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  40%|███▉      | 219/553 [00:32<00:48,  6.89it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  40%|███▉      | 219/553 [00:32<00:48,  6.89it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  40%|███▉      | 220/553 [00:32<00:49,  6.74it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  40%|███▉      | 220/553 [00:33<00:49,  6.74it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  40%|███▉      | 221/553 [00:33<00:47,  7.04it/s, ce=0.0106, clp=0.0000, con=0.0000, loss=0.0106]
[Train]:  40%|███▉      | 221/553 [00:33<00:47,  7.04it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  40%|████      | 222/553 [00:33<00:48,  6.79it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  40%|████      | 222/553 [00:33<00:48,  6.79it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  40%|████      | 223/553 [00:33<00:47,  6.93it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  40%|████      | 223/553 [00:33<00:47,  6.93it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  41%|████      | 224/553 [00:33<00:49,  6.62it/s, ce=0.0105, clp=0.0000, con=0.0000, loss=0.0105]
[Train]:  41%|████      | 224/553 [00:33<00:49,  6.62it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  41%|████      | 225/553 [00:33<00:48,  6.69it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  41%|████      | 225/553 [00:33<00:48,  6.69it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  41%|████      | 226/553 [00:33<00:50,  6.52it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  41%|████      | 226/553 [00:33<00:50,  6.52it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  41%|████      | 227/553 [00:33<00:48,  6.79it/s, ce=0.0104, clp=0.0000, con=0.0000, loss=0.0104]
[Train]:  41%|████      | 227/553 [00:34<00:48,  6.79it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  41%|████      | 228/553 [00:34<00:49,  6.60it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  41%|████      | 228/553 [00:34<00:49,  6.60it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  41%|████▏     | 229/553 [00:34<00:47,  6.87it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  41%|████▏     | 229/553 [00:34<00:47,  6.87it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
[Train]:  42%|████▏     | 230/553 [00:34<00:48,  6.66it/s, ce=0.0103, clp=0.0000, con=0.0000, loss=0.0103]
