/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   0%|          | 1/962 [00:00<16:00,  1.00it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   0%|          | 1/962 [00:01<16:00,  1.00it/s, ce=0.7099, clp=0.0764, con=0.0000, loss=0.7863]
[Train]:   0%|          | 2/962 [00:01<08:46,  1.82it/s, ce=0.7099, clp=0.0764, con=0.0000, loss=0.7863]
[Train]:   0%|          | 2/962 [00:01<08:46,  1.82it/s, ce=0.7055, clp=0.0862, con=0.0000, loss=0.7917]
[Train]:   0%|          | 3/962 [00:01<05:56,  2.69it/s, ce=0.7055, clp=0.0862, con=0.0000, loss=0.7917]
[Train]:   0%|          | 3/962 [00:01<05:56,  2.69it/s, ce=0.6972, clp=0.0781, con=0.0000, loss=0.7753]
[Train]:   0%|          | 4/962 [00:01<04:48,  3.32it/s, ce=0.6972, clp=0.0781, con=0.0000, loss=0.7753]
[Train]:   0%|          | 4/962 [00:01<04:48,  3.32it/s, ce=0.7027, clp=0.0761, con=0.0000, loss=0.7788]
[Train]:   1%|          | 5/962 [00:01<04:01,  3.96it/s, ce=0.7027, clp=0.0761, con=0.0000, loss=0.7788]
[Train]:   1%|          | 5/962 [00:01<04:01,  3.96it/s, ce=0.7009, clp=0.0719, con=0.0000, loss=0.7728]
[Train]:   1%|          | 6/962 [00:01<03:42,  4.30it/s, ce=0.7009, clp=0.0719, con=0.0000, loss=0.7728]
[Train]:   1%|          | 6/962 [00:02<03:42,  4.30it/s, ce=0.7019, clp=0.0692, con=0.0000, loss=0.7711]
[Train]:   1%|          | 7/962 [00:02<03:23,  4.70it/s, ce=0.7019, clp=0.0692, con=0.0000, loss=0.7711]
[Train]:   1%|          | 7/962 [00:02<03:23,  4.70it/s, ce=0.7019, clp=0.0669, con=0.0000, loss=0.7687]
[Train]:   1%|          | 8/962 [00:02<03:26,  4.62it/s, ce=0.7019, clp=0.0669, con=0.0000, loss=0.7687]
[Train]:   1%|          | 8/962 [00:02<03:26,  4.62it/s, ce=0.7005, clp=0.0667, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:12,  4.94it/s, ce=0.7005, clp=0.0667, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:12,  4.94it/s, ce=0.7025, clp=0.0672, con=0.0000, loss=0.7697]
[Train]:   1%|          | 10/962 [00:02<03:11,  4.97it/s, ce=0.7025, clp=0.0672, con=0.0000, loss=0.7697]
[Train]:   1%|          | 10/962 [00:02<03:11,  4.97it/s, ce=0.7053, clp=0.0711, con=0.0000, loss=0.7765]
[Train]:   1%|          | 11/962 [00:02<03:02,  5.20it/s, ce=0.7053, clp=0.0711, con=0.0000, loss=0.7765]
[Train]:   8%|▊         | 81/962 [00:16<02:40,  5.48it/s, ce=0.7059, clp=0.0716, con=0.0000, loss=0.7775]
[Train]:   9%|▊         | 82/962 [00:16<02:46,  5.29it/s, ce=0.7059, clp=0.0716, con=0.0000, loss=0.7775]
[Train]:   9%|▊         | 82/962 [00:16<02:46,  5.29it/s, ce=0.7057, clp=0.0716, con=0.0000, loss=0.7773]
[Train]:   9%|▊         | 83/962 [00:16<02:40,  5.48it/s, ce=0.7057, clp=0.0716, con=0.0000, loss=0.7773]
[Train]:   9%|▊         | 83/962 [00:16<02:40,  5.48it/s, ce=0.7056, clp=0.0714, con=0.0000, loss=0.7770]
[Train]:   9%|▊         | 84/962 [00:16<02:43,  5.36it/s, ce=0.7056, clp=0.0714, con=0.0000, loss=0.7770]
[Train]:   9%|▊         | 84/962 [00:16<02:43,  5.36it/s, ce=0.7052, clp=0.0713, con=0.0000, loss=0.7765]
[Train]:   9%|▉         | 85/962 [00:16<02:39,  5.49it/s, ce=0.7052, clp=0.0713, con=0.0000, loss=0.7765]
[Train]:   9%|▉         | 85/962 [00:17<02:39,  5.49it/s, ce=0.7053, clp=0.0714, con=0.0000, loss=0.7767]
[Train]:   9%|▉         | 86/962 [00:17<02:44,  5.33it/s, ce=0.7053, clp=0.0714, con=0.0000, loss=0.7767]
[Train]:   9%|▉         | 86/962 [00:17<02:44,  5.33it/s, ce=0.7052, clp=0.0713, con=0.0000, loss=0.7765]
[Train]:   9%|▉         | 87/962 [00:17<02:41,  5.43it/s, ce=0.7052, clp=0.0713, con=0.0000, loss=0.7765]
[Train]:   9%|▉         | 87/962 [00:17<02:41,  5.43it/s, ce=0.7051, clp=0.0713, con=0.0000, loss=0.7765]
[Train]:   9%|▉         | 88/962 [00:17<02:45,  5.28it/s, ce=0.7051, clp=0.0713, con=0.0000, loss=0.7765]
[Train]:   9%|▉         | 88/962 [00:17<02:45,  5.28it/s, ce=0.7047, clp=0.0712, con=0.0000, loss=0.7759]
[Train]:   9%|▉         | 89/962 [00:17<02:40,  5.44it/s, ce=0.7047, clp=0.0712, con=0.0000, loss=0.7759]
[Train]:   9%|▉         | 89/962 [00:17<02:40,  5.44it/s, ce=0.7048, clp=0.0717, con=0.0000, loss=0.7766]
[Train]:   9%|▉         | 90/962 [00:17<02:44,  5.31it/s, ce=0.7048, clp=0.0717, con=0.0000, loss=0.7766]
[Train]:   9%|▉         | 90/962 [00:17<02:44,  5.31it/s, ce=0.7044, clp=0.0717, con=0.0000, loss=0.7761]
[Train]:   9%|▉         | 91/962 [00:17<02:40,  5.44it/s, ce=0.7044, clp=0.0717, con=0.0000, loss=0.7761]
[Train]:   9%|▉         | 91/962 [00:18<02:40,  5.44it/s, ce=0.7045, clp=0.0721, con=0.0000, loss=0.7767]
[Train]:  10%|▉         | 92/962 [00:18<02:46,  5.21it/s, ce=0.7045, clp=0.0721, con=0.0000, loss=0.7767]
[Train]:  10%|▉         | 92/962 [00:18<02:46,  5.21it/s, ce=0.7041, clp=0.0719, con=0.0000, loss=0.7761]
[Train]:  10%|▉         | 93/962 [00:18<02:40,  5.40it/s, ce=0.7041, clp=0.0719, con=0.0000, loss=0.7761]
[Train]:  10%|▉         | 93/962 [00:18<02:40,  5.40it/s, ce=0.7043, clp=0.0719, con=0.0000, loss=0.7762]
[Train]:  10%|▉         | 94/962 [00:18<02:44,  5.27it/s, ce=0.7043, clp=0.0719, con=0.0000, loss=0.7762]
[Train]:  10%|▉         | 94/962 [00:18<02:44,  5.27it/s, ce=0.7047, clp=0.0717, con=0.0000, loss=0.7764]
[Train]:  10%|▉         | 95/962 [00:18<02:38,  5.46it/s, ce=0.7047, clp=0.0717, con=0.0000, loss=0.7764]
[Train]:  10%|▉         | 95/962 [00:18<02:38,  5.46it/s, ce=0.7049, clp=0.0716, con=0.0000, loss=0.7766]
[Train]:  10%|▉         | 96/962 [00:18<02:42,  5.34it/s, ce=0.7049, clp=0.0716, con=0.0000, loss=0.7766]
[Train]:  10%|▉         | 96/962 [00:19<02:42,  5.34it/s, ce=0.7048, clp=0.0715, con=0.0000, loss=0.7763]
[Train]:  10%|█         | 97/962 [00:19<02:39,  5.43it/s, ce=0.7048, clp=0.0715, con=0.0000, loss=0.7763]
[Train]:  10%|█         | 97/962 [00:19<02:39,  5.43it/s, ce=0.7049, clp=0.0713, con=0.0000, loss=0.7762]
[Train]:  10%|█         | 98/962 [00:19<02:43,  5.27it/s, ce=0.7049, clp=0.0713, con=0.0000, loss=0.7762]
[Train]:  10%|█         | 98/962 [00:19<02:43,  5.27it/s, ce=0.7052, clp=0.0712, con=0.0000, loss=0.7764]
[Train]:  10%|█         | 99/962 [00:19<02:37,  5.46it/s, ce=0.7052, clp=0.0712, con=0.0000, loss=0.7764]
[Train]:  10%|█         | 99/962 [00:19<02:37,  5.46it/s, ce=0.7055, clp=0.0713, con=0.0000, loss=0.7768]
[Train]:  10%|█         | 100/962 [00:19<02:39,  5.40it/s, ce=0.7055, clp=0.0713, con=0.0000, loss=0.7768]
[Train]:  10%|█         | 100/962 [00:19<02:39,  5.40it/s, ce=0.7049, clp=0.0710, con=0.0000, loss=0.7760]
[Train]:  10%|█         | 101/962 [00:19<02:36,  5.49it/s, ce=0.7049, clp=0.0710, con=0.0000, loss=0.7760]
[Train]:  10%|█         | 101/962 [00:20<02:36,  5.49it/s, ce=0.7052, clp=0.0711, con=0.0000, loss=0.7763]
[Train]:  11%|█         | 102/962 [00:20<02:40,  5.35it/s, ce=0.7052, clp=0.0711, con=0.0000, loss=0.7763]
[Train]:  11%|█         | 102/962 [00:20<02:40,  5.35it/s, ce=0.7050, clp=0.0711, con=0.0000, loss=0.7761]
[Train]:  11%|█         | 103/962 [00:20<02:36,  5.48it/s, ce=0.7050, clp=0.0711, con=0.0000, loss=0.7761]
[Train]:  11%|█         | 103/962 [00:20<02:36,  5.48it/s, ce=0.7050, clp=0.0712, con=0.0000, loss=0.7762]
[Train]:  11%|█         | 104/962 [00:20<02:39,  5.37it/s, ce=0.7050, clp=0.0712, con=0.0000, loss=0.7762]
[Train]:  11%|█         | 104/962 [00:20<02:39,  5.37it/s, ce=0.7048, clp=0.0712, con=0.0000, loss=0.7760]
[Train]:  11%|█         | 105/962 [00:20<02:33,  5.59it/s, ce=0.7048, clp=0.0712, con=0.0000, loss=0.7760]
[Train]:  11%|█         | 105/962 [00:20<02:33,  5.59it/s, ce=0.7048, clp=0.0717, con=0.0000, loss=0.7765]
[Train]:  11%|█         | 106/962 [00:20<02:36,  5.45it/s, ce=0.7048, clp=0.0717, con=0.0000, loss=0.7765]
[Train]:  11%|█         | 106/962 [00:20<02:36,  5.45it/s, ce=0.7046, clp=0.0717, con=0.0000, loss=0.7763]
[Train]:  11%|█         | 107/962 [00:20<02:33,  5.55it/s, ce=0.7046, clp=0.0717, con=0.0000, loss=0.7763]
[Train]:  11%|█         | 107/962 [00:21<02:33,  5.55it/s, ce=0.7044, clp=0.0717, con=0.0000, loss=0.7761]
[Train]:  11%|█         | 108/962 [00:21<02:37,  5.42it/s, ce=0.7044, clp=0.0717, con=0.0000, loss=0.7761]
[Train]:  11%|█         | 108/962 [00:21<02:37,  5.42it/s, ce=0.7041, clp=0.0717, con=0.0000, loss=0.7758]
[Train]:  11%|█▏        | 109/962 [00:21<02:33,  5.54it/s, ce=0.7041, clp=0.0717, con=0.0000, loss=0.7758]
[Train]:  11%|█▏        | 109/962 [00:21<02:33,  5.54it/s, ce=0.7037, clp=0.0716, con=0.0000, loss=0.7754]
[Train]:  11%|█▏        | 110/962 [00:21<02:38,  5.38it/s, ce=0.7037, clp=0.0716, con=0.0000, loss=0.7754]
[Train]:  11%|█▏        | 110/962 [00:21<02:38,  5.38it/s, ce=0.7037, clp=0.0716, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 111/962 [00:21<02:34,  5.53it/s, ce=0.7037, clp=0.0716, con=0.0000, loss=0.7753]
[Train]:  12%|█▏        | 111/962 [00:21<02:34,  5.53it/s, ce=0.7035, clp=0.0717, con=0.0000, loss=0.7752]
[Train]:  12%|█▏        | 112/962 [00:21<02:37,  5.41it/s, ce=0.7035, clp=0.0717, con=0.0000, loss=0.7752]
[Train]:  12%|█▏        | 112/962 [00:22<02:37,  5.41it/s, ce=0.7032, clp=0.0719, con=0.0000, loss=0.7751]
[Train]:  12%|█▏        | 113/962 [00:22<02:33,  5.53it/s, ce=0.7032, clp=0.0719, con=0.0000, loss=0.7751]
[Train]:  12%|█▏        | 113/962 [00:22<02:33,  5.53it/s, ce=0.7030, clp=0.0720, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 114/962 [00:22<02:37,  5.40it/s, ce=0.7030, clp=0.0720, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 114/962 [00:22<02:37,  5.40it/s, ce=0.7031, clp=0.0720, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 115/962 [00:22<02:34,  5.47it/s, ce=0.7031, clp=0.0720, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 115/962 [00:22<02:34,  5.47it/s, ce=0.7031, clp=0.0719, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 116/962 [00:22<02:37,  5.36it/s, ce=0.7031, clp=0.0719, con=0.0000, loss=0.7750]
[Train]:  12%|█▏        | 116/962 [00:22<02:37,  5.36it/s, ce=0.7030, clp=0.0717, con=0.0000, loss=0.7747]
[Train]:  12%|█▏        | 117/962 [00:22<02:32,  5.53it/s, ce=0.7030, clp=0.0717, con=0.0000, loss=0.7747]
[Train]:  12%|█▏        | 117/962 [00:22<02:32,  5.53it/s, ce=0.7032, clp=0.0720, con=0.0000, loss=0.7752]
[Train]:  12%|█▏        | 118/962 [00:22<02:36,  5.39it/s, ce=0.7032, clp=0.0720, con=0.0000, loss=0.7752]
[Train]:  12%|█▏        | 118/962 [00:23<02:36,  5.39it/s, ce=0.7031, clp=0.0718, con=0.0000, loss=0.7749]
[Train]:  12%|█▏        | 119/962 [00:23<02:32,  5.51it/s, ce=0.7031, clp=0.0718, con=0.0000, loss=0.7749]
[Train]:  12%|█▏        | 119/962 [00:23<02:32,  5.51it/s, ce=0.7035, clp=0.0719, con=0.0000, loss=0.7754]
[Train]:  12%|█▏        | 120/962 [00:23<02:36,  5.40it/s, ce=0.7035, clp=0.0719, con=0.0000, loss=0.7754]
[Train]:  12%|█▏        | 120/962 [00:23<02:36,  5.40it/s, ce=0.7039, clp=0.0720, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 121/962 [00:23<02:31,  5.56it/s, ce=0.7039, clp=0.0720, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 121/962 [00:23<02:31,  5.56it/s, ce=0.7039, clp=0.0719, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 122/962 [00:23<02:33,  5.48it/s, ce=0.7039, clp=0.0719, con=0.0000, loss=0.7758]
[Train]:  13%|█▎        | 122/962 [00:23<02:33,  5.48it/s, ce=0.7038, clp=0.0717, con=0.0000, loss=0.7754]
[Train]:  13%|█▎        | 123/962 [00:23<02:28,  5.65it/s, ce=0.7038, clp=0.0717, con=0.0000, loss=0.7754]
[Train]:  13%|█▎        | 123/962 [00:24<02:28,  5.65it/s, ce=0.7036, clp=0.0714, con=0.0000, loss=0.7750]
[Train]:  13%|█▎        | 124/962 [00:24<02:34,  5.43it/s, ce=0.7036, clp=0.0714, con=0.0000, loss=0.7750]
[Train]:  13%|█▎        | 124/962 [00:24<02:34,  5.43it/s, ce=0.7034, clp=0.0711, con=0.0000, loss=0.7745]
[Train]:  13%|█▎        | 125/962 [00:24<02:29,  5.59it/s, ce=0.7034, clp=0.0711, con=0.0000, loss=0.7745]
[Train]:  13%|█▎        | 125/962 [00:24<02:29,  5.59it/s, ce=0.7033, clp=0.0710, con=0.0000, loss=0.7743]
[Train]:  13%|█▎        | 126/962 [00:24<02:34,  5.40it/s, ce=0.7033, clp=0.0710, con=0.0000, loss=0.7743]
[Train]:  13%|█▎        | 126/962 [00:24<02:34,  5.40it/s, ce=0.7032, clp=0.0713, con=0.0000, loss=0.7745]
[Train]:  13%|█▎        | 127/962 [00:24<02:30,  5.53it/s, ce=0.7032, clp=0.0713, con=0.0000, loss=0.7745]
[Train]:  13%|█▎        | 127/962 [00:24<02:30,  5.53it/s, ce=0.7035, clp=0.0713, con=0.0000, loss=0.7748]
[Train]:  13%|█▎        | 128/962 [00:24<02:34,  5.41it/s, ce=0.7035, clp=0.0713, con=0.0000, loss=0.7748]
[Train]:  13%|█▎        | 128/962 [00:24<02:34,  5.41it/s, ce=0.7032, clp=0.0713, con=0.0000, loss=0.7746]
[Train]:  13%|█▎        | 129/962 [00:24<02:30,  5.54it/s, ce=0.7032, clp=0.0713, con=0.0000, loss=0.7746]
[Train]:  13%|█▎        | 129/962 [00:25<02:30,  5.54it/s, ce=0.7027, clp=0.0714, con=0.0000, loss=0.7740]
[Train]:  14%|█▎        | 130/962 [00:25<02:33,  5.44it/s, ce=0.7027, clp=0.0714, con=0.0000, loss=0.7740]
[Train]:  14%|█▎        | 130/962 [00:25<02:33,  5.44it/s, ce=0.7026, clp=0.0712, con=0.0000, loss=0.7738]
[Train]:  14%|█▎        | 131/962 [00:25<02:28,  5.58it/s, ce=0.7026, clp=0.0712, con=0.0000, loss=0.7738]
[Train]:  14%|█▎        | 131/962 [00:25<02:28,  5.58it/s, ce=0.7025, clp=0.0711, con=0.0000, loss=0.7735]
[Train]:  14%|█▎        | 132/962 [00:25<02:33,  5.40it/s, ce=0.7025, clp=0.0711, con=0.0000, loss=0.7735]
[Train]:  14%|█▎        | 132/962 [00:25<02:33,  5.40it/s, ce=0.7025, clp=0.0711, con=0.0000, loss=0.7736]
[Train]:  14%|█▍        | 133/962 [00:25<02:28,  5.58it/s, ce=0.7025, clp=0.0711, con=0.0000, loss=0.7736]
[Train]:  14%|█▍        | 133/962 [00:25<02:28,  5.58it/s, ce=0.7026, clp=0.0712, con=0.0000, loss=0.7738]
[Train]:  14%|█▍        | 134/962 [00:25<02:33,  5.40it/s, ce=0.7026, clp=0.0712, con=0.0000, loss=0.7738]
[Train]:  14%|█▍        | 134/962 [00:26<02:33,  5.40it/s, ce=0.7025, clp=0.0711, con=0.0000, loss=0.7735]
[Train]:  14%|█▍        | 135/962 [00:26<02:29,  5.52it/s, ce=0.7025, clp=0.0711, con=0.0000, loss=0.7735]
[Train]:  14%|█▍        | 135/962 [00:26<02:29,  5.52it/s, ce=0.7026, clp=0.0709, con=0.0000, loss=0.7735]
[Train]:  14%|█▍        | 136/962 [00:26<02:32,  5.42it/s, ce=0.7026, clp=0.0709, con=0.0000, loss=0.7735]
[Train]:  14%|█▍        | 136/962 [00:26<02:32,  5.42it/s, ce=0.7026, clp=0.0708, con=0.0000, loss=0.7734]
[Train]:  14%|█▍        | 137/962 [00:26<02:30,  5.50it/s, ce=0.7026, clp=0.0708, con=0.0000, loss=0.7734]
[Train]:  14%|█▍        | 137/962 [00:26<02:30,  5.50it/s, ce=0.7027, clp=0.0707, con=0.0000, loss=0.7734]
[Train]:  14%|█▍        | 138/962 [00:26<02:33,  5.36it/s, ce=0.7027, clp=0.0707, con=0.0000, loss=0.7734]
[Train]:  14%|█▍        | 138/962 [00:26<02:33,  5.36it/s, ce=0.7025, clp=0.0708, con=0.0000, loss=0.7732]
[Train]:  14%|█▍        | 139/962 [00:26<02:29,  5.51it/s, ce=0.7025, clp=0.0708, con=0.0000, loss=0.7732]
[Train]:  14%|█▍        | 139/962 [00:26<02:29,  5.51it/s, ce=0.7025, clp=0.0707, con=0.0000, loss=0.7732]
[Train]:  15%|█▍        | 140/962 [00:26<02:34,  5.32it/s, ce=0.7025, clp=0.0707, con=0.0000, loss=0.7732]
[Train]:  15%|█▍        | 140/962 [00:27<02:34,  5.32it/s, ce=0.7026, clp=0.0707, con=0.0000, loss=0.7733]
[Train]:  15%|█▍        | 141/962 [00:27<02:28,  5.53it/s, ce=0.7026, clp=0.0707, con=0.0000, loss=0.7733]
[Train]:  15%|█▍        | 141/962 [00:27<02:28,  5.53it/s, ce=0.7023, clp=0.0706, con=0.0000, loss=0.7729]
[Train]:  15%|█▍        | 142/962 [00:27<02:31,  5.40it/s, ce=0.7023, clp=0.0706, con=0.0000, loss=0.7729]
[Train]:  15%|█▍        | 142/962 [00:27<02:31,  5.40it/s, ce=0.7023, clp=0.0704, con=0.0000, loss=0.7727]
[Train]:  15%|█▍        | 143/962 [00:27<02:27,  5.55it/s, ce=0.7023, clp=0.0704, con=0.0000, loss=0.7727]
[Train]:  15%|█▍        | 143/962 [00:27<02:27,  5.55it/s, ce=0.7019, clp=0.0702, con=0.0000, loss=0.7721]
[Train]:  15%|█▍        | 144/962 [00:27<02:30,  5.44it/s, ce=0.7019, clp=0.0702, con=0.0000, loss=0.7721]
[Train]:  15%|█▍        | 144/962 [00:27<02:30,  5.44it/s, ce=0.7021, clp=0.0703, con=0.0000, loss=0.7724]
[Train]:  15%|█▌        | 145/962 [00:27<02:39,  5.13it/s, ce=0.7021, clp=0.0703, con=0.0000, loss=0.7724]
[Train]:  15%|█▌        | 145/962 [00:28<02:39,  5.13it/s, ce=0.7018, clp=0.0703, con=0.0000, loss=0.7721]
[Train]:  15%|█▌        | 146/962 [00:28<02:39,  5.13it/s, ce=0.7018, clp=0.0703, con=0.0000, loss=0.7721]
[Train]:  15%|█▌        | 146/962 [00:28<02:39,  5.13it/s, ce=0.7019, clp=0.0704, con=0.0000, loss=0.7722]
[Train]:  15%|█▌        | 147/962 [00:28<02:31,  5.38it/s, ce=0.7019, clp=0.0704, con=0.0000, loss=0.7722]
[Train]:  15%|█▌        | 147/962 [00:28<02:31,  5.38it/s, ce=0.7014, clp=0.0703, con=0.0000, loss=0.7717]
[Train]:  15%|█▌        | 148/962 [00:28<02:33,  5.31it/s, ce=0.7014, clp=0.0703, con=0.0000, loss=0.7717]
[Train]:  15%|█▌        | 148/962 [00:28<02:33,  5.31it/s, ce=0.7015, clp=0.0702, con=0.0000, loss=0.7716]
[Train]:  15%|█▌        | 149/962 [00:28<02:27,  5.51it/s, ce=0.7015, clp=0.0702, con=0.0000, loss=0.7716]
[Train]:  15%|█▌        | 149/962 [00:28<02:27,  5.51it/s, ce=0.7014, clp=0.0702, con=0.0000, loss=0.7717]
[Train]:  16%|█▌        | 150/962 [00:28<02:31,  5.35it/s, ce=0.7014, clp=0.0702, con=0.0000, loss=0.7717]
[Train]:  16%|█▌        | 150/962 [00:29<02:31,  5.35it/s, ce=0.7012, clp=0.0704, con=0.0000, loss=0.7716]
[Train]:  16%|█▌        | 151/962 [00:29<02:30,  5.38it/s, ce=0.7012, clp=0.0704, con=0.0000, loss=0.7716]
[Train]:  16%|█▌        | 151/962 [00:29<02:30,  5.38it/s, ce=0.7010, clp=0.0704, con=0.0000, loss=0.7715]
[Train]:  16%|█▌        | 152/962 [00:29<02:40,  5.06it/s, ce=0.7010, clp=0.0704, con=0.0000, loss=0.7715]
[Train]:  16%|█▌        | 152/962 [00:29<02:40,  5.06it/s, ce=0.7011, clp=0.0705, con=0.0000, loss=0.7716]
[Train]:  16%|█▌        | 153/962 [00:29<02:31,  5.34it/s, ce=0.7011, clp=0.0705, con=0.0000, loss=0.7716]
[Train]:  16%|█▌        | 153/962 [00:29<02:31,  5.34it/s, ce=0.7009, clp=0.0706, con=0.0000, loss=0.7715]
[Train]:  16%|█▌        | 154/962 [00:29<02:31,  5.33it/s, ce=0.7009, clp=0.0706, con=0.0000, loss=0.7715]
[Train]:  16%|█▌        | 154/962 [00:29<02:31,  5.33it/s, ce=0.7009, clp=0.0706, con=0.0000, loss=0.7714]
[Train]:  16%|█▌        | 155/962 [00:29<02:25,  5.53it/s, ce=0.7009, clp=0.0706, con=0.0000, loss=0.7714]
[Train]:  16%|█▌        | 155/962 [00:29<02:25,  5.53it/s, ce=0.7005, clp=0.0705, con=0.0000, loss=0.7710]
[Train]:  16%|█▌        | 156/962 [00:29<02:28,  5.43it/s, ce=0.7005, clp=0.0705, con=0.0000, loss=0.7710]
[Train]:  16%|█▌        | 156/962 [00:30<02:28,  5.43it/s, ce=0.7006, clp=0.0703, con=0.0000, loss=0.7709]
[Train]:  16%|█▋        | 157/962 [00:30<02:23,  5.63it/s, ce=0.7006, clp=0.0703, con=0.0000, loss=0.7709]
[Train]:  16%|█▋        | 157/962 [00:30<02:23,  5.63it/s, ce=0.7005, clp=0.0704, con=0.0000, loss=0.7709]
[Train]:  16%|█▋        | 158/962 [00:30<02:34,  5.22it/s, ce=0.7005, clp=0.0704, con=0.0000, loss=0.7709]
[Train]:  16%|█▋        | 158/962 [00:30<02:34,  5.22it/s, ce=0.7005, clp=0.0703, con=0.0000, loss=0.7709]
[Train]:  17%|█▋        | 159/962 [00:30<02:27,  5.45it/s, ce=0.7005, clp=0.0703, con=0.0000, loss=0.7709]
[Train]:  17%|█▋        | 159/962 [00:30<02:27,  5.45it/s, ce=0.7004, clp=0.0703, con=0.0000, loss=0.7706]
[Train]:  17%|█▋        | 160/962 [00:30<02:29,  5.36it/s, ce=0.7004, clp=0.0703, con=0.0000, loss=0.7706]
[Train]:  17%|█▋        | 160/962 [00:30<02:29,  5.36it/s, ce=0.7003, clp=0.0705, con=0.0000, loss=0.7709]
[Train]:  17%|█▋        | 161/962 [00:30<02:23,  5.56it/s, ce=0.7003, clp=0.0705, con=0.0000, loss=0.7709]
[Train]:  17%|█▋        | 161/962 [00:31<02:23,  5.56it/s, ce=0.7008, clp=0.0704, con=0.0000, loss=0.7711]
[Train]:  17%|█▋        | 162/962 [00:31<02:26,  5.48it/s, ce=0.7008, clp=0.0704, con=0.0000, loss=0.7711]
[Train]:  17%|█▋        | 162/962 [00:31<02:26,  5.48it/s, ce=0.7005, clp=0.0706, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 163/962 [00:31<02:22,  5.60it/s, ce=0.7005, clp=0.0706, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 163/962 [00:31<02:22,  5.60it/s, ce=0.7004, clp=0.0708, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 164/962 [00:31<02:27,  5.42it/s, ce=0.7004, clp=0.0708, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 164/962 [00:31<02:27,  5.42it/s, ce=0.7004, clp=0.0707, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 165/962 [00:31<02:32,  5.24it/s, ce=0.7004, clp=0.0707, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 165/962 [00:31<02:32,  5.24it/s, ce=0.7005, clp=0.0707, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 166/962 [00:31<02:33,  5.18it/s, ce=0.7005, clp=0.0707, con=0.0000, loss=0.7712]
[Train]:  17%|█▋        | 166/962 [00:31<02:33,  5.18it/s, ce=0.7004, clp=0.0710, con=0.0000, loss=0.7714]
[Train]:  17%|█▋        | 167/962 [00:31<02:27,  5.40it/s, ce=0.7004, clp=0.0710, con=0.0000, loss=0.7714]
