/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:  36%|███▌      | 198/553 [00:39<01:10,  5.01it/s, ce=0.0658, clp=0.0610, con=0.0000, loss=0.1267]
[Train]:  36%|███▌      | 199/553 [00:39<01:09,  5.10it/s, ce=0.0658, clp=0.0610, con=0.0000, loss=0.1267]
[Train]:  36%|███▌      | 199/553 [00:39<01:09,  5.10it/s, ce=0.0657, clp=0.0611, con=0.0000, loss=0.1268]
[Train]:  36%|███▌      | 200/553 [00:39<01:15,  4.70it/s, ce=0.0657, clp=0.0611, con=0.0000, loss=0.1268]
[Train]:  36%|███▌      | 200/553 [00:39<01:15,  4.70it/s, ce=0.0655, clp=0.0611, con=0.0000, loss=0.1267]
[Train]:  36%|███▋      | 201/553 [00:39<01:12,  4.89it/s, ce=0.0655, clp=0.0611, con=0.0000, loss=0.1267]
[Train]:  36%|███▋      | 201/553 [00:39<01:12,  4.89it/s, ce=0.0654, clp=0.0614, con=0.0000, loss=0.1268]
[Train]:  37%|███▋      | 202/553 [00:39<01:16,  4.59it/s, ce=0.0654, clp=0.0614, con=0.0000, loss=0.1268]
[Train]:  37%|███▋      | 202/553 [00:40<01:16,  4.59it/s, ce=0.0667, clp=0.0614, con=0.0000, loss=0.1282]
[Train]:  37%|███▋      | 203/553 [00:40<01:17,  4.54it/s, ce=0.0667, clp=0.0614, con=0.0000, loss=0.1282]
[Train]:  37%|███▋      | 203/553 [00:40<01:17,  4.54it/s, ce=0.0665, clp=0.0614, con=0.0000, loss=0.1279]
[Train]:  37%|███▋      | 204/553 [00:40<01:19,  4.40it/s, ce=0.0665, clp=0.0614, con=0.0000, loss=0.1279]
[Train]:  37%|███▋      | 204/553 [00:40<01:19,  4.40it/s, ce=0.0663, clp=0.0612, con=0.0000, loss=0.1276]
[Train]:  37%|███▋      | 205/553 [00:40<01:16,  4.54it/s, ce=0.0663, clp=0.0612, con=0.0000, loss=0.1276]
[Train]:  37%|███▋      | 205/553 [00:40<01:16,  4.54it/s, ce=0.0662, clp=0.0611, con=0.0000, loss=0.1273]
[Train]:  37%|███▋      | 206/553 [00:40<01:18,  4.39it/s, ce=0.0662, clp=0.0611, con=0.0000, loss=0.1273]
[Train]:  37%|███▋      | 206/553 [00:40<01:18,  4.39it/s, ce=0.0660, clp=0.0613, con=0.0000, loss=0.1273]
[Train]:  37%|███▋      | 207/553 [00:40<01:14,  4.62it/s, ce=0.0660, clp=0.0613, con=0.0000, loss=0.1273]
[Train]:  37%|███▋      | 207/553 [00:41<01:14,  4.62it/s, ce=0.0658, clp=0.0615, con=0.0000, loss=0.1272]
[Train]:  38%|███▊      | 208/553 [00:41<01:14,  4.60it/s, ce=0.0658, clp=0.0615, con=0.0000, loss=0.1272]
[Train]:  38%|███▊      | 208/553 [00:41<01:14,  4.60it/s, ce=0.0656, clp=0.0615, con=0.0000, loss=0.1271]
[Train]:  38%|███▊      | 209/553 [00:41<01:13,  4.68it/s, ce=0.0656, clp=0.0615, con=0.0000, loss=0.1271]
[Train]:  38%|███▊      | 209/553 [00:41<01:13,  4.68it/s, ce=0.0660, clp=0.0614, con=0.0000, loss=0.1274]
[Train]:  38%|███▊      | 210/553 [00:41<01:15,  4.56it/s, ce=0.0660, clp=0.0614, con=0.0000, loss=0.1274]
[Train]:  38%|███▊      | 210/553 [00:41<01:15,  4.56it/s, ce=0.0664, clp=0.0615, con=0.0000, loss=0.1279]
[Train]:  38%|███▊      | 211/553 [00:41<01:12,  4.72it/s, ce=0.0664, clp=0.0615, con=0.0000, loss=0.1279]
[Train]:  38%|███▊      | 211/553 [00:41<01:12,  4.72it/s, ce=0.0663, clp=0.0614, con=0.0000, loss=0.1277]
[Train]:  38%|███▊      | 212/553 [00:41<01:13,  4.62it/s, ce=0.0663, clp=0.0614, con=0.0000, loss=0.1277]
[Train]:  38%|███▊      | 212/553 [00:42<01:13,  4.62it/s, ce=0.0661, clp=0.0616, con=0.0000, loss=0.1277]
[Train]:  39%|███▊      | 213/553 [00:42<01:11,  4.77it/s, ce=0.0661, clp=0.0616, con=0.0000, loss=0.1277]
[Train]:  39%|███▊      | 213/553 [00:42<01:11,  4.77it/s, ce=0.0660, clp=0.0616, con=0.0000, loss=0.1276]
[Train]:  39%|███▊      | 214/553 [00:42<01:12,  4.68it/s, ce=0.0660, clp=0.0616, con=0.0000, loss=0.1276]
[Train]:  39%|███▊      | 214/553 [00:42<01:12,  4.68it/s, ce=0.0658, clp=0.0615, con=0.0000, loss=0.1273]
[Train]:  39%|███▉      | 215/553 [00:42<01:09,  4.83it/s, ce=0.0658, clp=0.0615, con=0.0000, loss=0.1273]
[Train]:  39%|███▉      | 215/553 [00:42<01:09,  4.83it/s, ce=0.0656, clp=0.0614, con=0.0000, loss=0.1270]
[Train]:  39%|███▉      | 216/553 [00:42<01:11,  4.72it/s, ce=0.0656, clp=0.0614, con=0.0000, loss=0.1270]
[Train]:  39%|███▉      | 216/553 [00:43<01:11,  4.72it/s, ce=0.0655, clp=0.0614, con=0.0000, loss=0.1269]
[Train]:  39%|███▉      | 217/553 [00:43<01:09,  4.85it/s, ce=0.0655, clp=0.0614, con=0.0000, loss=0.1269]
[Train]:  39%|███▉      | 217/553 [00:43<01:09,  4.85it/s, ce=0.0653, clp=0.0615, con=0.0000, loss=0.1268]
[Train]:  39%|███▉      | 218/553 [00:43<01:10,  4.76it/s, ce=0.0653, clp=0.0615, con=0.0000, loss=0.1268]
[Train]:  39%|███▉      | 218/553 [00:43<01:10,  4.76it/s, ce=0.0651, clp=0.0615, con=0.0000, loss=0.1266]
[Train]:  40%|███▉      | 219/553 [00:43<01:08,  4.85it/s, ce=0.0651, clp=0.0615, con=0.0000, loss=0.1266]
[Train]:  40%|███▉      | 219/553 [00:43<01:08,  4.85it/s, ce=0.0650, clp=0.0614, con=0.0000, loss=0.1264]
[Train]:  40%|███▉      | 220/553 [00:43<01:09,  4.77it/s, ce=0.0650, clp=0.0614, con=0.0000, loss=0.1264]
[Train]:  40%|███▉      | 220/553 [00:43<01:09,  4.77it/s, ce=0.0650, clp=0.0619, con=0.0000, loss=0.1269]
[Train]:  40%|███▉      | 221/553 [00:43<01:07,  4.89it/s, ce=0.0650, clp=0.0619, con=0.0000, loss=0.1269]
[Train]:  40%|███▉      | 221/553 [00:44<01:07,  4.89it/s, ce=0.0649, clp=0.0619, con=0.0000, loss=0.1267]
[Train]:  40%|████      | 222/553 [00:44<01:08,  4.82it/s, ce=0.0649, clp=0.0619, con=0.0000, loss=0.1267]
[Train]:  40%|████      | 222/553 [00:44<01:08,  4.82it/s, ce=0.0649, clp=0.0619, con=0.0000, loss=0.1268]
[Train]:  40%|████      | 223/553 [00:44<01:06,  4.93it/s, ce=0.0649, clp=0.0619, con=0.0000, loss=0.1268]
[Train]:  40%|████      | 223/553 [00:44<01:06,  4.93it/s, ce=0.0647, clp=0.0619, con=0.0000, loss=0.1266]
[Train]:  41%|████      | 224/553 [00:44<01:08,  4.80it/s, ce=0.0647, clp=0.0619, con=0.0000, loss=0.1266]
[Train]:  41%|████      | 224/553 [00:44<01:08,  4.80it/s, ce=0.0645, clp=0.0619, con=0.0000, loss=0.1264]
[Train]:  41%|████      | 225/553 [00:44<01:06,  4.95it/s, ce=0.0645, clp=0.0619, con=0.0000, loss=0.1264]
[Train]:  41%|████      | 225/553 [00:44<01:06,  4.95it/s, ce=0.0644, clp=0.0618, con=0.0000, loss=0.1262]
[Train]:  41%|████      | 226/553 [00:44<01:07,  4.87it/s, ce=0.0644, clp=0.0618, con=0.0000, loss=0.1262]
[Train]:  41%|████      | 226/553 [00:45<01:07,  4.87it/s, ce=0.0642, clp=0.0617, con=0.0000, loss=0.1260]
[Train]:  41%|████      | 227/553 [00:45<01:05,  4.97it/s, ce=0.0642, clp=0.0617, con=0.0000, loss=0.1260]
[Train]:  41%|████      | 227/553 [00:45<01:05,  4.97it/s, ce=0.0641, clp=0.0618, con=0.0000, loss=0.1259]
[Train]:  41%|████      | 228/553 [00:45<01:07,  4.81it/s, ce=0.0641, clp=0.0618, con=0.0000, loss=0.1259]
[Train]:  41%|████      | 228/553 [00:45<01:07,  4.81it/s, ce=0.0639, clp=0.0619, con=0.0000, loss=0.1258]
[Train]:  41%|████▏     | 229/553 [00:45<01:04,  5.02it/s, ce=0.0639, clp=0.0619, con=0.0000, loss=0.1258]
[Train]:  41%|████▏     | 229/553 [00:45<01:04,  5.02it/s, ce=0.0638, clp=0.0619, con=0.0000, loss=0.1256]
[Train]:  42%|████▏     | 230/553 [00:45<01:04,  5.04it/s, ce=0.0638, clp=0.0619, con=0.0000, loss=0.1256]
[Train]:  42%|████▏     | 230/553 [00:45<01:04,  5.04it/s, ce=0.0636, clp=0.0621, con=0.0000, loss=0.1257]
[Train]:  42%|████▏     | 231/553 [00:45<01:01,  5.27it/s, ce=0.0636, clp=0.0621, con=0.0000, loss=0.1257]
[Train]:  42%|████▏     | 231/553 [00:46<01:01,  5.27it/s, ce=0.0634, clp=0.0622, con=0.0000, loss=0.1256]
[Train]:  42%|████▏     | 232/553 [00:46<01:01,  5.23it/s, ce=0.0634, clp=0.0622, con=0.0000, loss=0.1256]
[Train]:  42%|████▏     | 232/553 [00:46<01:01,  5.23it/s, ce=0.0633, clp=0.0622, con=0.0000, loss=0.1255]
[Train]:  42%|████▏     | 233/553 [00:46<01:00,  5.31it/s, ce=0.0633, clp=0.0622, con=0.0000, loss=0.1255]
[Train]:  42%|████▏     | 233/553 [00:46<01:00,  5.31it/s, ce=0.0632, clp=0.0622, con=0.0000, loss=0.1254]
[Train]:  42%|████▏     | 234/553 [00:46<01:04,  4.91it/s, ce=0.0632, clp=0.0622, con=0.0000, loss=0.1254]
[Train]:  42%|████▏     | 234/553 [00:46<01:04,  4.91it/s, ce=0.0630, clp=0.0622, con=0.0000, loss=0.1252]
[Train]:  42%|████▏     | 235/553 [00:46<01:05,  4.86it/s, ce=0.0630, clp=0.0622, con=0.0000, loss=0.1252]
[Train]:  42%|████▏     | 235/553 [00:46<01:05,  4.86it/s, ce=0.0629, clp=0.0623, con=0.0000, loss=0.1251]
[Train]:  43%|████▎     | 236/553 [00:46<01:06,  4.73it/s, ce=0.0629, clp=0.0623, con=0.0000, loss=0.1251]
[Train]:  43%|████▎     | 236/553 [00:47<01:06,  4.73it/s, ce=0.0627, clp=0.0622, con=0.0000, loss=0.1249]
[Train]:  43%|████▎     | 237/553 [00:47<01:04,  4.92it/s, ce=0.0627, clp=0.0622, con=0.0000, loss=0.1249]
[Train]:  43%|████▎     | 237/553 [00:47<01:04,  4.92it/s, ce=0.0627, clp=0.0623, con=0.0000, loss=0.1250]
[Train]:  43%|████▎     | 238/553 [00:47<01:05,  4.81it/s, ce=0.0627, clp=0.0623, con=0.0000, loss=0.1250]
[Train]:  43%|████▎     | 238/553 [00:47<01:05,  4.81it/s, ce=0.0626, clp=0.0624, con=0.0000, loss=0.1250]
[Train]:  43%|████▎     | 239/553 [00:47<01:03,  4.93it/s, ce=0.0626, clp=0.0624, con=0.0000, loss=0.1250]
[Train]:  43%|████▎     | 239/553 [00:47<01:03,  4.93it/s, ce=0.0624, clp=0.0624, con=0.0000, loss=0.1248]
[Train]:  43%|████▎     | 240/553 [00:47<01:05,  4.79it/s, ce=0.0624, clp=0.0624, con=0.0000, loss=0.1248]
[Train]:  43%|████▎     | 240/553 [00:47<01:05,  4.79it/s, ce=0.0623, clp=0.0624, con=0.0000, loss=0.1247]
[Train]:  44%|████▎     | 241/553 [00:47<01:04,  4.87it/s, ce=0.0623, clp=0.0624, con=0.0000, loss=0.1247]
[Train]:  44%|████▎     | 241/553 [00:48<01:04,  4.87it/s, ce=0.0623, clp=0.0624, con=0.0000, loss=0.1247]
[Train]:  44%|████▍     | 242/553 [00:48<01:04,  4.80it/s, ce=0.0623, clp=0.0624, con=0.0000, loss=0.1247]
[Train]:  44%|████▍     | 242/553 [00:48<01:04,  4.80it/s, ce=0.0622, clp=0.0624, con=0.0000, loss=0.1246]
[Train]:  44%|████▍     | 243/553 [00:48<01:02,  4.95it/s, ce=0.0622, clp=0.0624, con=0.0000, loss=0.1246]
[Train]:  44%|████▍     | 243/553 [00:48<01:02,  4.95it/s, ce=0.0620, clp=0.0622, con=0.0000, loss=0.1243]
[Train]:  44%|████▍     | 244/553 [00:48<01:03,  4.83it/s, ce=0.0620, clp=0.0622, con=0.0000, loss=0.1243]
[Train]:  44%|████▍     | 244/553 [00:48<01:03,  4.83it/s, ce=0.0622, clp=0.0622, con=0.0000, loss=0.1244]
[Train]:  44%|████▍     | 245/553 [00:48<01:02,  4.91it/s, ce=0.0622, clp=0.0622, con=0.0000, loss=0.1244]
[Train]:  44%|████▍     | 245/553 [00:48<01:02,  4.91it/s, ce=0.0623, clp=0.0620, con=0.0000, loss=0.1243]
[Train]:  44%|████▍     | 246/553 [00:48<01:03,  4.85it/s, ce=0.0623, clp=0.0620, con=0.0000, loss=0.1243]
[Train]:  44%|████▍     | 246/553 [00:49<01:03,  4.85it/s, ce=0.0621, clp=0.0619, con=0.0000, loss=0.1241]
[Train]:  45%|████▍     | 247/553 [00:49<01:01,  4.99it/s, ce=0.0621, clp=0.0619, con=0.0000, loss=0.1241]
[Train]:  45%|████▍     | 247/553 [00:49<01:01,  4.99it/s, ce=0.0620, clp=0.0618, con=0.0000, loss=0.1238]
[Train]:  45%|████▍     | 248/553 [00:49<01:03,  4.82it/s, ce=0.0620, clp=0.0618, con=0.0000, loss=0.1238]
[Train]:  45%|████▍     | 248/553 [00:49<01:03,  4.82it/s, ce=0.0619, clp=0.0624, con=0.0000, loss=0.1242]
[Train]:  45%|████▌     | 249/553 [00:49<01:01,  4.90it/s, ce=0.0619, clp=0.0624, con=0.0000, loss=0.1242]
[Train]:  45%|████▌     | 249/553 [00:49<01:01,  4.90it/s, ce=0.0617, clp=0.0624, con=0.0000, loss=0.1241]
[Train]:  45%|████▌     | 250/553 [00:49<01:04,  4.73it/s, ce=0.0617, clp=0.0624, con=0.0000, loss=0.1241]
[Train]:  45%|████▌     | 250/553 [00:49<01:04,  4.73it/s, ce=0.0615, clp=0.0624, con=0.0000, loss=0.1239]
[Train]:  45%|████▌     | 251/553 [00:49<01:01,  4.92it/s, ce=0.0615, clp=0.0624, con=0.0000, loss=0.1239]
[Train]:  45%|████▌     | 251/553 [00:50<01:01,  4.92it/s, ce=0.0614, clp=0.0624, con=0.0000, loss=0.1238]
[Train]:  46%|████▌     | 252/553 [00:50<01:01,  4.86it/s, ce=0.0614, clp=0.0624, con=0.0000, loss=0.1238]
[Train]:  46%|████▌     | 252/553 [00:50<01:01,  4.86it/s, ce=0.0613, clp=0.0626, con=0.0000, loss=0.1238]
[Train]:  46%|████▌     | 253/553 [00:50<00:59,  5.01it/s, ce=0.0613, clp=0.0626, con=0.0000, loss=0.1238]
[Train]:  46%|████▌     | 253/553 [00:50<00:59,  5.01it/s, ce=0.0611, clp=0.0627, con=0.0000, loss=0.1238]
[Train]:  46%|████▌     | 254/553 [00:50<01:01,  4.89it/s, ce=0.0611, clp=0.0627, con=0.0000, loss=0.1238]
[Train]:  46%|████▌     | 254/553 [00:50<01:01,  4.89it/s, ce=0.0610, clp=0.0627, con=0.0000, loss=0.1236]
[Train]:  46%|████▌     | 255/553 [00:50<00:59,  4.97it/s, ce=0.0610, clp=0.0627, con=0.0000, loss=0.1236]
[Train]:  46%|████▌     | 255/553 [00:50<00:59,  4.97it/s, ce=0.0608, clp=0.0626, con=0.0000, loss=0.1235]
[Train]:  46%|████▋     | 256/553 [00:50<01:01,  4.84it/s, ce=0.0608, clp=0.0626, con=0.0000, loss=0.1235]
[Train]:  46%|████▋     | 256/553 [00:51<01:01,  4.84it/s, ce=0.0607, clp=0.0626, con=0.0000, loss=0.1233]
[Train]:  46%|████▋     | 257/553 [00:51<01:00,  4.87it/s, ce=0.0607, clp=0.0626, con=0.0000, loss=0.1233]
[Train]:  46%|████▋     | 257/553 [00:51<01:00,  4.87it/s, ce=0.0606, clp=0.0626, con=0.0000, loss=0.1233]
[Train]:  47%|████▋     | 258/553 [00:51<01:01,  4.79it/s, ce=0.0606, clp=0.0626, con=0.0000, loss=0.1233]
[Train]:  47%|████▋     | 258/553 [00:51<01:01,  4.79it/s, ce=0.0605, clp=0.0626, con=0.0000, loss=0.1231]
[Train]:  47%|████▋     | 259/553 [00:51<00:59,  4.94it/s, ce=0.0605, clp=0.0626, con=0.0000, loss=0.1231]
[Train]:  47%|████▋     | 259/553 [00:51<00:59,  4.94it/s, ce=0.0604, clp=0.0625, con=0.0000, loss=0.1229]
[Train]:  47%|████▋     | 260/553 [00:51<01:00,  4.86it/s, ce=0.0604, clp=0.0625, con=0.0000, loss=0.1229]
[Train]:  47%|████▋     | 260/553 [00:51<01:00,  4.86it/s, ce=0.0603, clp=0.0628, con=0.0000, loss=0.1231]
[Train]:  47%|████▋     | 261/553 [00:51<00:58,  5.01it/s, ce=0.0603, clp=0.0628, con=0.0000, loss=0.1231]
[Train]:  47%|████▋     | 261/553 [00:52<00:58,  5.01it/s, ce=0.0603, clp=0.0634, con=0.0000, loss=0.1236]
[Train]:  47%|████▋     | 262/553 [00:52<00:58,  4.98it/s, ce=0.0603, clp=0.0634, con=0.0000, loss=0.1236]
[Train]:  47%|████▋     | 262/553 [00:52<00:58,  4.98it/s, ce=0.0601, clp=0.0633, con=0.0000, loss=0.1234]
[Train]:  48%|████▊     | 263/553 [00:52<00:56,  5.10it/s, ce=0.0601, clp=0.0633, con=0.0000, loss=0.1234]
[Train]:  48%|████▊     | 263/553 [00:52<00:56,  5.10it/s, ce=0.0600, clp=0.0633, con=0.0000, loss=0.1233]
[Train]:  48%|████▊     | 264/553 [00:52<01:00,  4.81it/s, ce=0.0600, clp=0.0633, con=0.0000, loss=0.1233]
[Train]:  48%|████▊     | 264/553 [00:52<01:00,  4.81it/s, ce=0.0599, clp=0.0632, con=0.0000, loss=0.1231]
[Train]:  48%|████▊     | 265/553 [00:52<00:59,  4.87it/s, ce=0.0599, clp=0.0632, con=0.0000, loss=0.1231]
[Train]:  48%|████▊     | 265/553 [00:52<00:59,  4.87it/s, ce=0.0597, clp=0.0632, con=0.0000, loss=0.1229]
[Train]:  48%|████▊     | 266/553 [00:52<00:58,  4.91it/s, ce=0.0597, clp=0.0632, con=0.0000, loss=0.1229]
[Train]:  48%|████▊     | 266/553 [00:53<00:58,  4.91it/s, ce=0.0596, clp=0.0632, con=0.0000, loss=0.1228]
[Train]:  48%|████▊     | 267/553 [00:53<00:55,  5.16it/s, ce=0.0596, clp=0.0632, con=0.0000, loss=0.1228]
[Train]:  48%|████▊     | 267/553 [00:53<00:55,  5.16it/s, ce=0.0599, clp=0.0631, con=0.0000, loss=0.1230]
[Train]:  48%|████▊     | 268/553 [00:53<00:55,  5.11it/s, ce=0.0599, clp=0.0631, con=0.0000, loss=0.1230]
[Train]:  48%|████▊     | 268/553 [00:53<00:55,  5.11it/s, ce=0.0598, clp=0.0631, con=0.0000, loss=0.1228]
[Train]:  49%|████▊     | 269/553 [00:53<00:53,  5.33it/s, ce=0.0598, clp=0.0631, con=0.0000, loss=0.1228]
[Train]:  49%|████▊     | 269/553 [00:53<00:53,  5.33it/s, ce=0.0613, clp=0.0630, con=0.0000, loss=0.1243]
[Train]:  49%|████▉     | 270/553 [00:53<00:53,  5.25it/s, ce=0.0613, clp=0.0630, con=0.0000, loss=0.1243]
[Train]:  49%|████▉     | 270/553 [00:53<00:53,  5.25it/s, ce=0.0612, clp=0.0629, con=0.0000, loss=0.1241]
[Train]:  49%|████▉     | 271/553 [00:53<00:53,  5.27it/s, ce=0.0612, clp=0.0629, con=0.0000, loss=0.1241]
[Train]:  49%|████▉     | 271/553 [00:54<00:53,  5.27it/s, ce=0.0610, clp=0.0628, con=0.0000, loss=0.1238]
[Train]:  49%|████▉     | 272/553 [00:54<00:58,  4.79it/s, ce=0.0610, clp=0.0628, con=0.0000, loss=0.1238]
[Train]:  49%|████▉     | 272/553 [00:54<00:58,  4.79it/s, ce=0.0609, clp=0.0628, con=0.0000, loss=0.1237]
[Train]:  49%|████▉     | 273/553 [00:54<00:56,  4.96it/s, ce=0.0609, clp=0.0628, con=0.0000, loss=0.1237]
[Train]:  49%|████▉     | 273/553 [00:54<00:56,  4.96it/s, ce=0.0608, clp=0.0628, con=0.0000, loss=0.1237]
[Train]:  50%|████▉     | 274/553 [00:54<00:57,  4.87it/s, ce=0.0608, clp=0.0628, con=0.0000, loss=0.1237]
[Train]:  50%|████▉     | 274/553 [00:54<00:57,  4.87it/s, ce=0.0607, clp=0.0628, con=0.0000, loss=0.1236]
[Train]:  50%|████▉     | 275/553 [00:54<00:58,  4.73it/s, ce=0.0607, clp=0.0628, con=0.0000, loss=0.1236]
[Train]:  50%|████▉     | 275/553 [00:55<00:58,  4.73it/s, ce=0.0611, clp=0.0630, con=0.0000, loss=0.1241]
[Train]:  50%|████▉     | 276/553 [00:55<01:01,  4.51it/s, ce=0.0611, clp=0.0630, con=0.0000, loss=0.1241]
[Train]:  50%|████▉     | 276/553 [00:55<01:01,  4.51it/s, ce=0.0609, clp=0.0629, con=0.0000, loss=0.1239]
[Train]:  50%|█████     | 277/553 [00:55<00:58,  4.73it/s, ce=0.0609, clp=0.0629, con=0.0000, loss=0.1239]
[Train]:  50%|█████     | 277/553 [00:55<00:58,  4.73it/s, ce=0.0608, clp=0.0628, con=0.0000, loss=0.1236]
[Train]:  50%|█████     | 278/553 [00:55<00:58,  4.70it/s, ce=0.0608, clp=0.0628, con=0.0000, loss=0.1236]
[Train]:  50%|█████     | 278/553 [00:55<00:58,  4.70it/s, ce=0.0607, clp=0.0627, con=0.0000, loss=0.1234]
[Train]:  50%|█████     | 279/553 [00:55<00:59,  4.62it/s, ce=0.0607, clp=0.0627, con=0.0000, loss=0.1234]
[Train]:  50%|█████     | 279/553 [00:55<00:59,  4.62it/s, ce=0.0606, clp=0.0627, con=0.0000, loss=0.1233]
[Train]:  51%|█████     | 280/553 [00:55<00:59,  4.60it/s, ce=0.0606, clp=0.0627, con=0.0000, loss=0.1233]
[Train]:  51%|█████     | 280/553 [00:56<00:59,  4.60it/s, ce=0.0605, clp=0.0626, con=0.0000, loss=0.1231]
[Train]:  51%|█████     | 281/553 [00:56<00:59,  4.56it/s, ce=0.0605, clp=0.0626, con=0.0000, loss=0.1231]
[Train]:  51%|█████     | 281/553 [00:56<00:59,  4.56it/s, ce=0.0604, clp=0.0626, con=0.0000, loss=0.1230]
[Train]:  51%|█████     | 282/553 [00:56<00:59,  4.57it/s, ce=0.0604, clp=0.0626, con=0.0000, loss=0.1230]
[Train]:  51%|█████     | 282/553 [00:56<00:59,  4.57it/s, ce=0.0602, clp=0.0624, con=0.0000, loss=0.1227]
[Train]:  51%|█████     | 283/553 [00:56<00:56,  4.76it/s, ce=0.0602, clp=0.0624, con=0.0000, loss=0.1227]
[Train]:  51%|█████     | 283/553 [00:56<00:56,  4.76it/s, ce=0.0601, clp=0.0624, con=0.0000, loss=0.1225]
[Train]:  51%|█████▏    | 284/553 [00:56<00:58,  4.57it/s, ce=0.0601, clp=0.0624, con=0.0000, loss=0.1225]
[Train]:  51%|█████▏    | 284/553 [00:56<00:58,  4.57it/s, ce=0.0601, clp=0.0623, con=0.0000, loss=0.1224]
[Train]:  52%|█████▏    | 285/553 [00:56<00:56,  4.74it/s, ce=0.0601, clp=0.0623, con=0.0000, loss=0.1224]
[Train]:  52%|█████▏    | 285/553 [00:57<00:56,  4.74it/s, ce=0.0603, clp=0.0623, con=0.0000, loss=0.1226]
[Train]:  52%|█████▏    | 286/553 [00:57<00:56,  4.69it/s, ce=0.0603, clp=0.0623, con=0.0000, loss=0.1226]
[Train]:  52%|█████▏    | 286/553 [00:57<00:56,  4.69it/s, ce=0.0607, clp=0.0622, con=0.0000, loss=0.1228]
[Train]:  52%|█████▏    | 287/553 [00:57<00:54,  4.84it/s, ce=0.0607, clp=0.0622, con=0.0000, loss=0.1228]
[Train]:  52%|█████▏    | 287/553 [00:57<00:54,  4.84it/s, ce=0.0605, clp=0.0621, con=0.0000, loss=0.1226]
[Train]:  52%|█████▏    | 288/553 [00:57<00:58,  4.53it/s, ce=0.0605, clp=0.0621, con=0.0000, loss=0.1226]
[Train]:  52%|█████▏    | 288/553 [00:57<00:58,  4.53it/s, ce=0.0610, clp=0.0619, con=0.0000, loss=0.1230]
[Train]:  52%|█████▏    | 289/553 [00:57<00:58,  4.49it/s, ce=0.0610, clp=0.0619, con=0.0000, loss=0.1230]
[Train]:  52%|█████▏    | 289/553 [00:58<00:58,  4.49it/s, ce=0.0611, clp=0.0619, con=0.0000, loss=0.1230]
[Train]:  52%|█████▏    | 290/553 [00:58<00:59,  4.42it/s, ce=0.0611, clp=0.0619, con=0.0000, loss=0.1230]
[Train]:  52%|█████▏    | 290/553 [00:58<00:59,  4.42it/s, ce=0.0610, clp=0.0618, con=0.0000, loss=0.1228]
[Train]:  53%|█████▎    | 291/553 [00:58<00:56,  4.67it/s, ce=0.0610, clp=0.0618, con=0.0000, loss=0.1228]
[Train]:  53%|█████▎    | 291/553 [00:58<00:56,  4.67it/s, ce=0.0609, clp=0.0618, con=0.0000, loss=0.1227]
[Train]:  53%|█████▎    | 292/553 [00:58<00:55,  4.66it/s, ce=0.0609, clp=0.0618, con=0.0000, loss=0.1227]
[Train]:  53%|█████▎    | 292/553 [00:58<00:55,  4.66it/s, ce=0.0611, clp=0.0622, con=0.0000, loss=0.1233]
[Train]:  53%|█████▎    | 293/553 [00:58<00:54,  4.81it/s, ce=0.0611, clp=0.0622, con=0.0000, loss=0.1233]
[Train]:  53%|█████▎    | 293/553 [00:58<00:54,  4.81it/s, ce=0.0610, clp=0.0622, con=0.0000, loss=0.1233]
[Train]:  53%|█████▎    | 294/553 [00:58<00:54,  4.71it/s, ce=0.0610, clp=0.0622, con=0.0000, loss=0.1233]
