
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850
============================================================
Epoch 1/6
============================================================
[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:  71%|███████   | 392/553 [00:55<00:21,  7.56it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████   | 392/553 [00:55<00:21,  7.56it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████   | 393/553 [00:55<00:20,  7.85it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████   | 393/553 [00:55<00:20,  7.85it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████   | 394/553 [00:55<00:20,  7.60it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████   | 394/553 [00:55<00:20,  7.60it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████▏  | 395/553 [00:55<00:20,  7.80it/s, ce=0.0102, clp=0.0000, con=0.0000, loss=0.0102]
[Train]:  71%|███████▏  | 395/553 [00:55<00:20,  7.80it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 396/553 [00:55<00:21,  7.40it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 396/553 [00:56<00:21,  7.40it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 397/553 [00:56<00:20,  7.65it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 397/553 [00:56<00:20,  7.65it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 398/553 [00:56<00:20,  7.44it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 398/553 [00:56<00:20,  7.44it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 399/553 [00:56<00:19,  7.71it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 399/553 [00:56<00:19,  7.71it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 400/553 [00:56<00:20,  7.51it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  72%|███████▏  | 400/553 [00:56<00:20,  7.51it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  73%|███████▎  | 401/553 [00:56<00:19,  7.83it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  73%|███████▎  | 401/553 [00:56<00:19,  7.83it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 402/553 [00:56<00:19,  7.55it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 402/553 [00:56<00:19,  7.55it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 403/553 [00:56<00:19,  7.82it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 403/553 [00:56<00:19,  7.82it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 404/553 [00:56<00:20,  7.42it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 404/553 [00:57<00:20,  7.42it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 405/553 [00:57<00:19,  7.74it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 405/553 [00:57<00:19,  7.74it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 406/553 [00:57<00:19,  7.51it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  73%|███████▎  | 406/553 [00:57<00:19,  7.51it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  74%|███████▎  | 407/553 [00:57<00:18,  7.83it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  74%|███████▎  | 407/553 [00:57<00:18,  7.83it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  74%|███████▍  | 408/553 [00:57<00:19,  7.59it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  74%|███████▍  | 408/553 [00:57<00:19,  7.59it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  74%|███████▍  | 409/553 [00:57<00:18,  7.86it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  74%|███████▍  | 409/553 [00:57<00:18,  7.86it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  74%|███████▍  | 410/553 [00:57<00:19,  7.52it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  74%|███████▍  | 410/553 [00:57<00:19,  7.52it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  74%|███████▍  | 411/553 [00:57<00:18,  7.65it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  74%|███████▍  | 411/553 [00:58<00:18,  7.65it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  75%|███████▍  | 412/553 [00:58<00:19,  7.42it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  75%|███████▍  | 412/553 [00:58<00:19,  7.42it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  75%|███████▍  | 413/553 [00:58<00:18,  7.55it/s, ce=0.0101, clp=0.0000, con=0.0000, loss=0.0101]
[Train]:  75%|███████▍  | 413/553 [00:58<00:18,  7.55it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▍  | 414/553 [00:58<00:19,  7.31it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▍  | 414/553 [00:58<00:19,  7.31it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▌  | 415/553 [00:58<00:17,  7.67it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▌  | 415/553 [00:58<00:17,  7.67it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▌  | 416/553 [00:58<00:18,  7.45it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▌  | 416/553 [00:58<00:18,  7.45it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▌  | 417/553 [00:58<00:17,  7.74it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  75%|███████▌  | 417/553 [00:58<00:17,  7.74it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  76%|███████▌  | 418/553 [00:58<00:18,  7.36it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  76%|███████▌  | 418/553 [00:58<00:18,  7.36it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  76%|███████▌  | 419/553 [00:58<00:17,  7.69it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  76%|███████▌  | 419/553 [00:59<00:17,  7.69it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  76%|███████▌  | 420/553 [00:59<00:17,  7.48it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  76%|███████▌  | 420/553 [00:59<00:17,  7.48it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  76%|███████▌  | 421/553 [00:59<00:16,  7.79it/s, ce=0.0100, clp=0.0000, con=0.0000, loss=0.0100]
[Train]:  76%|███████▌  | 421/553 [00:59<00:16,  7.79it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  76%|███████▋  | 422/553 [00:59<00:17,  7.53it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  76%|███████▋  | 422/553 [00:59<00:17,  7.53it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  76%|███████▋  | 423/553 [00:59<00:16,  7.83it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  76%|███████▋  | 423/553 [00:59<00:16,  7.83it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 424/553 [00:59<00:17,  7.52it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 424/553 [00:59<00:17,  7.52it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 425/553 [00:59<00:16,  7.62it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 425/553 [00:59<00:16,  7.62it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 426/553 [00:59<00:17,  7.40it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 426/553 [00:59<00:17,  7.40it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 427/553 [00:59<00:16,  7.67it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 427/553 [01:00<00:16,  7.67it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 428/553 [01:00<00:16,  7.41it/s, ce=0.0099, clp=0.0000, con=0.0000, loss=0.0099]
[Train]:  77%|███████▋  | 428/553 [01:00<00:16,  7.41it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 429/553 [01:00<00:16,  7.69it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 429/553 [01:00<00:16,  7.69it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 430/553 [01:00<00:16,  7.36it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 430/553 [01:00<00:16,  7.36it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 431/553 [01:00<00:16,  7.58it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 431/553 [01:00<00:16,  7.58it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 432/553 [01:00<00:16,  7.22it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 432/553 [01:00<00:16,  7.22it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 433/553 [01:00<00:15,  7.58it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 433/553 [01:00<00:15,  7.58it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 434/553 [01:00<00:16,  7.41it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  78%|███████▊  | 434/553 [01:01<00:16,  7.41it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▊  | 435/553 [01:01<00:15,  7.76it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▊  | 435/553 [01:01<00:15,  7.76it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 436/553 [01:01<00:15,  7.54it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 436/553 [01:01<00:15,  7.54it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 437/553 [01:01<00:14,  7.79it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 437/553 [01:01<00:14,  7.79it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 438/553 [01:01<00:15,  7.39it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 438/553 [01:01<00:15,  7.39it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 439/553 [01:01<00:15,  7.54it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  79%|███████▉  | 439/553 [01:01<00:15,  7.54it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  80%|███████▉  | 440/553 [01:01<00:15,  7.23it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  80%|███████▉  | 440/553 [01:01<00:15,  7.23it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  80%|███████▉  | 441/553 [01:01<00:15,  7.20it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  80%|███████▉  | 441/553 [01:02<00:15,  7.20it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  80%|███████▉  | 442/553 [01:02<00:15,  6.94it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  80%|███████▉  | 442/553 [01:02<00:15,  6.94it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  80%|████████  | 443/553 [01:02<00:15,  7.21it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  80%|████████  | 443/553 [01:02<00:15,  7.21it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  80%|████████  | 444/553 [01:02<00:15,  6.99it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  80%|████████  | 444/553 [01:02<00:15,  6.99it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  80%|████████  | 445/553 [01:02<00:14,  7.21it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  80%|████████  | 445/553 [01:02<00:14,  7.21it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 446/553 [01:02<00:15,  6.86it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 446/553 [01:02<00:15,  6.86it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 447/553 [01:02<00:15,  7.00it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 447/553 [01:02<00:15,  7.00it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 448/553 [01:02<00:15,  6.79it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 448/553 [01:03<00:15,  6.79it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 449/553 [01:03<00:14,  7.08it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  81%|████████  | 449/553 [01:03<00:14,  7.08it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  81%|████████▏ | 450/553 [01:03<00:14,  6.89it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  81%|████████▏ | 450/553 [01:03<00:14,  6.89it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  82%|████████▏ | 451/553 [01:03<00:14,  7.15it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  82%|████████▏ | 451/553 [01:03<00:14,  7.15it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 452/553 [01:03<00:14,  6.88it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 452/553 [01:03<00:14,  6.88it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 453/553 [01:03<00:14,  7.07it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 453/553 [01:03<00:14,  7.07it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 454/553 [01:03<00:14,  6.87it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 454/553 [01:03<00:14,  6.87it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 455/553 [01:03<00:13,  7.16it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 455/553 [01:04<00:13,  7.16it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 456/553 [01:04<00:13,  6.94it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  82%|████████▏ | 456/553 [01:04<00:13,  6.94it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  83%|████████▎ | 457/553 [01:04<00:13,  7.19it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  83%|████████▎ | 457/553 [01:04<00:13,  7.19it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  83%|████████▎ | 458/553 [01:04<00:13,  6.88it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  83%|████████▎ | 458/553 [01:04<00:13,  6.88it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  83%|████████▎ | 459/553 [01:04<00:13,  6.98it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  83%|████████▎ | 459/553 [01:04<00:13,  6.98it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  83%|████████▎ | 460/553 [01:04<00:13,  6.82it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  83%|████████▎ | 460/553 [01:04<00:13,  6.82it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  83%|████████▎ | 461/553 [01:04<00:12,  7.11it/s, ce=0.0098, clp=0.0000, con=0.0000, loss=0.0098]
[Train]:  83%|████████▎ | 461/553 [01:04<00:12,  7.11it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▎ | 462/553 [01:04<00:13,  6.84it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▎ | 462/553 [01:05<00:13,  6.84it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▎ | 463/553 [01:05<00:12,  7.01it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▎ | 463/553 [01:05<00:12,  7.01it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 464/553 [01:05<00:13,  6.78it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 464/553 [01:05<00:13,  6.78it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 465/553 [01:05<00:12,  7.05it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 465/553 [01:05<00:12,  7.05it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 466/553 [01:05<00:12,  6.73it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 466/553 [01:05<00:12,  6.73it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 467/553 [01:05<00:12,  7.02it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  84%|████████▍ | 467/553 [01:05<00:12,  7.02it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  85%|████████▍ | 468/553 [01:05<00:12,  6.84it/s, ce=0.0097, clp=0.0000, con=0.0000, loss=0.0097]
[Train]:  85%|████████▍ | 468/553 [01:05<00:12,  6.84it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▍ | 469/553 [01:05<00:11,  7.12it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▍ | 469/553 [01:06<00:11,  7.12it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▍ | 470/553 [01:06<00:12,  6.89it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▍ | 470/553 [01:06<00:12,  6.89it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▌ | 471/553 [01:06<00:11,  7.10it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▌ | 471/553 [01:06<00:11,  7.10it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▌ | 472/553 [01:06<00:12,  6.74it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  85%|████████▌ | 472/553 [01:06<00:12,  6.74it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  86%|████████▌ | 473/553 [01:06<00:11,  6.95it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  86%|████████▌ | 473/553 [01:06<00:11,  6.95it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  86%|████████▌ | 474/553 [01:06<00:11,  6.79it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  86%|████████▌ | 474/553 [01:06<00:11,  6.79it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  86%|████████▌ | 475/553 [01:06<00:10,  7.10it/s, ce=0.0096, clp=0.0000, con=0.0000, loss=0.0096]
[Train]:  86%|████████▌ | 475/553 [01:06<00:10,  7.10it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  86%|████████▌ | 476/553 [01:06<00:11,  6.90it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  86%|████████▌ | 476/553 [01:07<00:11,  6.90it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  86%|████████▋ | 477/553 [01:07<00:10,  7.16it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  86%|████████▋ | 477/553 [01:07<00:10,  7.16it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  86%|████████▋ | 478/553 [01:07<00:10,  6.89it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  86%|████████▋ | 478/553 [01:07<00:10,  6.89it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  87%|████████▋ | 479/553 [01:07<00:10,  6.93it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  87%|████████▋ | 479/553 [01:07<00:10,  6.93it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  87%|████████▋ | 480/553 [01:07<00:10,  6.76it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  87%|████████▋ | 480/553 [01:07<00:10,  6.76it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  87%|████████▋ | 481/553 [01:07<00:10,  7.06it/s, ce=0.0095, clp=0.0000, con=0.0000, loss=0.0095]
[Train]:  87%|████████▋ | 481/553 [01:07<00:10,  7.06it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  87%|████████▋ | 482/553 [01:07<00:10,  6.87it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  87%|████████▋ | 482/553 [01:07<00:10,  6.87it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  87%|████████▋ | 483/553 [01:07<00:09,  7.14it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  87%|████████▋ | 483/553 [01:08<00:09,  7.14it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 484/553 [01:08<00:10,  6.87it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 484/553 [01:08<00:10,  6.87it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
[Train]:  88%|████████▊ | 485/553 [01:08<00:09,  7.00it/s, ce=0.0094, clp=0.0000, con=0.0000, loss=0.0094]
