
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   0%|          | 1/962 [00:00<13:48,  1.16it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   0%|          | 1/962 [00:01<13:48,  1.16it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:   0%|          | 2/962 [00:01<07:46,  2.06it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:   0%|          | 2/962 [00:01<07:46,  2.06it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   0%|          | 3/962 [00:01<05:16,  3.03it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   0%|          | 3/962 [00:01<05:16,  3.03it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:   0%|          | 4/962 [00:01<04:12,  3.79it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:   0%|          | 4/962 [00:01<04:12,  3.79it/s, ce=0.7117, clp=0.0000, con=0.0000, loss=0.7117]
[Train]:   1%|          | 5/962 [00:01<03:30,  4.54it/s, ce=0.7117, clp=0.0000, con=0.0000, loss=0.7117]
[Train]:   1%|          | 5/962 [00:01<03:30,  4.54it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:   1%|          | 6/962 [00:01<03:13,  4.93it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:   1%|          | 6/962 [00:01<03:13,  4.93it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   1%|          | 7/962 [00:01<02:54,  5.47it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   1%|          | 7/962 [00:02<02:54,  5.47it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   1%|          | 8/962 [00:02<02:54,  5.47it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   1%|          | 8/962 [00:02<02:54,  5.47it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:   1%|          | 9/962 [00:02<02:44,  5.80it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:   1%|          | 9/962 [00:02<02:44,  5.80it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:   1%|          | 10/962 [00:02<02:42,  5.87it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:   1%|          | 10/962 [00:02<02:42,  5.87it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:   1%|          | 11/962 [00:02<02:33,  6.21it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:   1%|          | 11/962 [00:02<02:33,  6.21it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:   1%|          | 12/962 [00:02<02:32,  6.22it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:   1%|          | 12/962 [00:02<02:32,  6.22it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:   8%|▊         | 78/962 [00:12<02:07,  6.93it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:   8%|▊         | 78/962 [00:12<02:07,  6.93it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   8%|▊         | 79/962 [00:12<02:03,  7.17it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   8%|▊         | 79/962 [00:12<02:03,  7.17it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:   8%|▊         | 80/962 [00:12<02:08,  6.87it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:   8%|▊         | 80/962 [00:12<02:08,  6.87it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:   8%|▊         | 81/962 [00:12<02:07,  6.92it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:   8%|▊         | 81/962 [00:13<02:07,  6.92it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:   9%|▊         | 82/962 [00:13<02:09,  6.77it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:   9%|▊         | 82/962 [00:13<02:09,  6.77it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:   9%|▊         | 83/962 [00:13<02:05,  7.00it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:   9%|▊         | 83/962 [00:13<02:05,  7.00it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▊         | 84/962 [00:13<02:08,  6.83it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▊         | 84/962 [00:13<02:08,  6.83it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   9%|▉         | 85/962 [00:13<02:02,  7.13it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   9%|▉         | 85/962 [00:13<02:02,  7.13it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▉         | 86/962 [00:13<02:07,  6.86it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:   9%|▉         | 86/962 [00:13<02:07,  6.86it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   9%|▉         | 87/962 [00:13<02:08,  6.83it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   9%|▉         | 87/962 [00:13<02:08,  6.83it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   9%|▉         | 88/962 [00:13<02:10,  6.71it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   9%|▉         | 88/962 [00:14<02:10,  6.71it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:   9%|▉         | 89/962 [00:14<02:04,  7.04it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:   9%|▉         | 89/962 [00:14<02:04,  7.04it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:   9%|▉         | 90/962 [00:14<02:06,  6.88it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:   9%|▉         | 90/962 [00:14<02:06,  6.88it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:   9%|▉         | 91/962 [00:14<02:01,  7.18it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:   9%|▉         | 91/962 [00:14<02:01,  7.18it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|▉         | 92/962 [00:14<02:05,  6.93it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  10%|▉         | 92/962 [00:14<02:05,  6.93it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  10%|▉         | 93/962 [00:14<02:01,  7.13it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  10%|▉         | 93/962 [00:14<02:01,  7.13it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  10%|▉         | 94/962 [00:14<02:08,  6.74it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  10%|▉         | 94/962 [00:14<02:08,  6.74it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  10%|▉         | 95/962 [00:14<02:03,  7.05it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  10%|▉         | 95/962 [00:15<02:03,  7.05it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  10%|▉         | 96/962 [00:15<02:06,  6.86it/s, ce=0.7076, clp=0.0000, con=0.0000, loss=0.7076]
[Train]:  10%|▉         | 96/962 [00:15<02:06,  6.86it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  10%|█         | 97/962 [00:15<02:02,  7.06it/s, ce=0.7077, clp=0.0000, con=0.0000, loss=0.7077]
[Train]:  10%|█         | 97/962 [00:15<02:02,  7.06it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  10%|█         | 98/962 [00:15<02:05,  6.87it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  10%|█         | 98/962 [00:15<02:05,  6.87it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|█         | 99/962 [00:15<02:02,  7.06it/s, ce=0.7079, clp=0.0000, con=0.0000, loss=0.7079]
[Train]:  10%|█         | 99/962 [00:15<02:02,  7.06it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  10%|█         | 100/962 [00:15<02:09,  6.65it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  10%|█         | 100/962 [00:15<02:09,  6.65it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:  10%|█         | 101/962 [00:15<02:04,  6.93it/s, ce=0.7081, clp=0.0000, con=0.0000, loss=0.7081]
[Train]:  10%|█         | 101/962 [00:15<02:04,  6.93it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  11%|█         | 102/962 [00:15<02:06,  6.78it/s, ce=0.7082, clp=0.0000, con=0.0000, loss=0.7082]
[Train]:  11%|█         | 102/962 [00:16<02:06,  6.78it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  11%|█         | 103/962 [00:16<02:03,  6.97it/s, ce=0.7080, clp=0.0000, con=0.0000, loss=0.7080]
[Train]:  11%|█         | 103/962 [00:16<02:03,  6.97it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  11%|█         | 104/962 [00:16<02:06,  6.79it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  11%|█         | 104/962 [00:16<02:06,  6.79it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  11%|█         | 105/962 [00:16<02:03,  6.96it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  11%|█         | 105/962 [00:16<02:03,  6.96it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  11%|█         | 106/962 [00:16<02:10,  6.57it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  11%|█         | 106/962 [00:16<02:10,  6.57it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  11%|█         | 107/962 [00:16<02:03,  6.90it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  11%|█         | 107/962 [00:16<02:03,  6.90it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  11%|█         | 108/962 [00:16<02:05,  6.79it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  11%|█         | 108/962 [00:16<02:05,  6.79it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  11%|█▏        | 109/962 [00:16<02:00,  7.10it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  11%|█▏        | 109/962 [00:17<02:00,  7.10it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  11%|█▏        | 110/962 [00:17<02:02,  6.93it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  11%|█▏        | 110/962 [00:17<02:02,  6.93it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  12%|█▏        | 111/962 [00:17<02:00,  7.04it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  12%|█▏        | 111/962 [00:17<02:00,  7.04it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  12%|█▏        | 112/962 [00:17<02:08,  6.62it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:  12%|█▏        | 112/962 [00:17<02:08,  6.62it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  12%|█▏        | 113/962 [00:17<02:11,  6.48it/s, ce=0.7084, clp=0.0000, con=0.0000, loss=0.7084]
[Train]:  12%|█▏        | 113/962 [00:17<02:11,  6.48it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  12%|█▏        | 114/962 [00:17<02:15,  6.26it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:  12%|█▏        | 114/962 [00:17<02:15,  6.26it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  12%|█▏        | 115/962 [00:17<02:09,  6.55it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  12%|█▏        | 115/962 [00:18<02:09,  6.55it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  12%|█▏        | 116/962 [00:18<02:09,  6.54it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  12%|█▏        | 116/962 [00:18<02:09,  6.54it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 117/962 [00:18<02:02,  6.89it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 117/962 [00:18<02:02,  6.89it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  12%|█▏        | 118/962 [00:18<02:07,  6.64it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  12%|█▏        | 118/962 [00:18<02:07,  6.64it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 119/962 [00:18<02:05,  6.72it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  12%|█▏        | 119/962 [00:18<02:05,  6.72it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  12%|█▏        | 120/962 [00:18<02:07,  6.59it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  12%|█▏        | 120/962 [00:18<02:07,  6.59it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  13%|█▎        | 121/962 [00:18<02:00,  6.95it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:  13%|█▎        | 121/962 [00:18<02:00,  6.95it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  13%|█▎        | 122/962 [00:18<02:03,  6.80it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  13%|█▎        | 122/962 [00:19<02:03,  6.80it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  13%|█▎        | 123/962 [00:19<01:59,  7.02it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  13%|█▎        | 123/962 [00:19<01:59,  7.02it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  13%|█▎        | 124/962 [00:19<02:03,  6.76it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  13%|█▎        | 124/962 [00:19<02:03,  6.76it/s, ce=0.7065, clp=0.0000, con=0.0000, loss=0.7065]
[Train]:  13%|█▎        | 125/962 [00:19<02:02,  6.82it/s, ce=0.7065, clp=0.0000, con=0.0000, loss=0.7065]
[Train]:  13%|█▎        | 125/962 [00:19<02:02,  6.82it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  13%|█▎        | 126/962 [00:19<02:06,  6.62it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  13%|█▎        | 126/962 [00:19<02:06,  6.62it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  13%|█▎        | 127/962 [00:19<02:00,  6.95it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  13%|█▎        | 127/962 [00:19<02:00,  6.95it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  13%|█▎        | 128/962 [00:19<02:02,  6.79it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  13%|█▎        | 128/962 [00:19<02:02,  6.79it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  13%|█▎        | 129/962 [00:19<01:58,  7.06it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  13%|█▎        | 129/962 [00:20<01:58,  7.06it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  14%|█▎        | 130/962 [00:20<02:01,  6.84it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  14%|█▎        | 130/962 [00:20<02:01,  6.84it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  14%|█▎        | 131/962 [00:20<01:58,  7.03it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  14%|█▎        | 131/962 [00:20<01:58,  7.03it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  14%|█▎        | 132/962 [00:20<02:06,  6.57it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  14%|█▎        | 132/962 [00:20<02:06,  6.57it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  14%|█▍        | 133/962 [00:20<02:00,  6.89it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  14%|█▍        | 133/962 [00:20<02:00,  6.89it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  14%|█▍        | 134/962 [00:20<02:04,  6.66it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  14%|█▍        | 134/962 [00:20<02:04,  6.66it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  14%|█▍        | 135/962 [00:20<01:58,  6.98it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:  14%|█▍        | 135/962 [00:20<01:58,  6.98it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  14%|█▍        | 136/962 [00:20<02:00,  6.83it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  14%|█▍        | 136/962 [00:21<02:00,  6.83it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  14%|█▍        | 137/962 [00:21<01:58,  6.97it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  14%|█▍        | 137/962 [00:21<01:58,  6.97it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  14%|█▍        | 138/962 [00:21<02:04,  6.60it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  14%|█▍        | 138/962 [00:21<02:04,  6.60it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  14%|█▍        | 139/962 [00:21<01:58,  6.92it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  14%|█▍        | 139/962 [00:21<01:58,  6.92it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  15%|█▍        | 140/962 [00:21<02:00,  6.81it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  15%|█▍        | 140/962 [00:21<02:00,  6.81it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  15%|█▍        | 141/962 [00:21<01:54,  7.15it/s, ce=0.7067, clp=0.0000, con=0.0000, loss=0.7067]
[Train]:  15%|█▍        | 141/962 [00:21<01:54,  7.15it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  15%|█▍        | 142/962 [00:21<01:57,  6.98it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  15%|█▍        | 142/962 [00:21<01:57,  6.98it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  15%|█▍        | 143/962 [00:21<01:54,  7.18it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  15%|█▍        | 143/962 [00:22<01:54,  7.18it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  15%|█▍        | 144/962 [00:22<01:58,  6.87it/s, ce=0.7071, clp=0.0000, con=0.0000, loss=0.7071]
[Train]:  15%|█▍        | 144/962 [00:22<01:58,  6.87it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  15%|█▌        | 145/962 [00:22<01:56,  7.02it/s, ce=0.7068, clp=0.0000, con=0.0000, loss=0.7068]
[Train]:  15%|█▌        | 145/962 [00:22<01:56,  7.02it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  15%|█▌        | 146/962 [00:22<02:00,  6.78it/s, ce=0.7070, clp=0.0000, con=0.0000, loss=0.7070]
[Train]:  15%|█▌        | 146/962 [00:22<02:00,  6.78it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  15%|█▌        | 147/962 [00:22<01:55,  7.08it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:  15%|█▌        | 147/962 [00:22<01:55,  7.08it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  15%|█▌        | 148/962 [00:22<01:57,  6.90it/s, ce=0.7072, clp=0.0000, con=0.0000, loss=0.7072]
[Train]:  15%|█▌        | 148/962 [00:22<01:57,  6.90it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  15%|█▌        | 149/962 [00:22<01:53,  7.18it/s, ce=0.7069, clp=0.0000, con=0.0000, loss=0.7069]
[Train]:  15%|█▌        | 149/962 [00:22<01:53,  7.18it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  16%|█▌        | 150/962 [00:22<01:59,  6.80it/s, ce=0.7066, clp=0.0000, con=0.0000, loss=0.7066]
[Train]:  16%|█▌        | 150/962 [00:23<01:59,  6.80it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  16%|█▌        | 151/962 [00:23<01:58,  6.84it/s, ce=0.7064, clp=0.0000, con=0.0000, loss=0.7064]
[Train]:  16%|█▌        | 151/962 [00:23<01:58,  6.84it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  16%|█▌        | 152/962 [00:23<02:00,  6.73it/s, ce=0.7060, clp=0.0000, con=0.0000, loss=0.7060]
[Train]:  16%|█▌        | 152/962 [00:23<02:00,  6.73it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  16%|█▌        | 153/962 [00:23<01:55,  6.98it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:  16%|█▌        | 153/962 [00:23<01:55,  6.98it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  16%|█▌        | 154/962 [00:23<01:58,  6.85it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  16%|█▌        | 154/962 [00:23<01:58,  6.85it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  16%|█▌        | 155/962 [00:23<01:52,  7.16it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  16%|█▌        | 155/962 [00:23<01:52,  7.16it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  16%|█▌        | 156/962 [00:23<01:57,  6.84it/s, ce=0.7058, clp=0.0000, con=0.0000, loss=0.7058]
[Train]:  16%|█▌        | 156/962 [00:24<01:57,  6.84it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  16%|█▋        | 157/962 [00:24<01:55,  6.94it/s, ce=0.7059, clp=0.0000, con=0.0000, loss=0.7059]
[Train]:  16%|█▋        | 157/962 [00:24<01:55,  6.94it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  16%|█▋        | 158/962 [00:24<02:00,  6.67it/s, ce=0.7055, clp=0.0000, con=0.0000, loss=0.7055]
[Train]:  16%|█▋        | 158/962 [00:24<02:00,  6.67it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  17%|█▋        | 159/962 [00:24<01:54,  7.00it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  17%|█▋        | 159/962 [00:24<01:54,  7.00it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  17%|█▋        | 160/962 [00:24<01:56,  6.85it/s, ce=0.7062, clp=0.0000, con=0.0000, loss=0.7062]
[Train]:  17%|█▋        | 160/962 [00:24<01:56,  6.85it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
[Train]:  17%|█▋        | 161/962 [00:24<01:52,  7.14it/s, ce=0.7061, clp=0.0000, con=0.0000, loss=0.7061]
