/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999

============================================================
Epoch 1/20
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:   0%|          | 1/962 [00:01<16:11,  1.01s/it, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:   0%|          | 1/962 [00:01<16:11,  1.01s/it, ce=0.2353, clp=0.0475, con=0.0000, loss=0.2828]
[Train]:   0%|          | 2/962 [00:01<08:59,  1.78it/s, ce=0.2353, clp=0.0475, con=0.0000, loss=0.2828]
[Train]:   0%|          | 2/962 [00:01<08:59,  1.78it/s, ce=0.2558, clp=0.0448, con=0.0000, loss=0.3005]
[Train]:   0%|          | 3/962 [00:01<06:12,  2.57it/s, ce=0.2558, clp=0.0448, con=0.0000, loss=0.3005]
[Train]:   0%|          | 3/962 [00:01<06:12,  2.57it/s, ce=0.2494, clp=0.0494, con=0.0000, loss=0.2988]
[Train]:   0%|          | 4/962 [00:01<05:06,  3.13it/s, ce=0.2494, clp=0.0494, con=0.0000, loss=0.2988]
[Train]:   0%|          | 4/962 [00:01<05:06,  3.13it/s, ce=0.2647, clp=0.0521, con=0.0000, loss=0.3169]
[Train]:   1%|          | 5/962 [00:01<04:18,  3.70it/s, ce=0.2647, clp=0.0521, con=0.0000, loss=0.3169]
[Train]:   1%|          | 5/962 [00:02<04:18,  3.70it/s, ce=0.2635, clp=0.0491, con=0.0000, loss=0.3125]
[Train]:   1%|          | 6/962 [00:02<03:57,  4.03it/s, ce=0.2635, clp=0.0491, con=0.0000, loss=0.3125]
[Train]:   1%|          | 6/962 [00:02<03:57,  4.03it/s, ce=0.2567, clp=0.0535, con=0.0000, loss=0.3102]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.2567, clp=0.0535, con=0.0000, loss=0.3102]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.2486, clp=0.0559, con=0.0000, loss=0.3045]
[Train]:   1%|          | 8/962 [00:02<03:32,  4.48it/s, ce=0.2486, clp=0.0559, con=0.0000, loss=0.3045]
[Train]:   1%|          | 8/962 [00:02<03:32,  4.48it/s, ce=0.2454, clp=0.0563, con=0.0000, loss=0.3017]
[Train]:   1%|          | 9/962 [00:02<03:20,  4.76it/s, ce=0.2454, clp=0.0563, con=0.0000, loss=0.3017]
[Train]:   1%|          | 9/962 [00:02<03:20,  4.76it/s, ce=0.2486, clp=0.0621, con=0.0000, loss=0.3108]
[Train]:   1%|          | 10/962 [00:02<03:22,  4.69it/s, ce=0.2486, clp=0.0621, con=0.0000, loss=0.3108]
[Train]:   1%|          | 10/962 [00:03<03:22,  4.69it/s, ce=0.2509, clp=0.0649, con=0.0000, loss=0.3158]
[Train]:   1%|          | 11/962 [00:03<03:14,  4.90it/s, ce=0.2509, clp=0.0649, con=0.0000, loss=0.3158]
[Train]:   1%|          | 11/962 [00:03<03:14,  4.90it/s, ce=0.2525, clp=0.0647, con=0.0000, loss=0.3172]
[Train]:   8%|▊         | 81/962 [00:17<02:55,  5.02it/s, ce=0.2208, clp=0.0613, con=0.0000, loss=0.2821]
[Train]:   9%|▊         | 82/962 [00:17<03:00,  4.88it/s, ce=0.2208, clp=0.0613, con=0.0000, loss=0.2821]
[Train]:   9%|▊         | 82/962 [00:17<03:00,  4.88it/s, ce=0.2198, clp=0.0615, con=0.0000, loss=0.2813]
[Train]:   9%|▊         | 83/962 [00:17<02:55,  5.02it/s, ce=0.2198, clp=0.0615, con=0.0000, loss=0.2813]
[Train]:   9%|▊         | 83/962 [00:17<02:55,  5.02it/s, ce=0.2192, clp=0.0616, con=0.0000, loss=0.2808]
[Train]:   9%|▊         | 84/962 [00:17<02:59,  4.89it/s, ce=0.2192, clp=0.0616, con=0.0000, loss=0.2808]
[Train]:   9%|▊         | 84/962 [00:17<02:59,  4.89it/s, ce=0.2185, clp=0.0614, con=0.0000, loss=0.2799]
[Train]:   9%|▉         | 85/962 [00:17<02:55,  5.01it/s, ce=0.2185, clp=0.0614, con=0.0000, loss=0.2799]
[Train]:   9%|▉         | 85/962 [00:18<02:55,  5.01it/s, ce=0.2183, clp=0.0612, con=0.0000, loss=0.2795]
[Train]:   9%|▉         | 86/962 [00:18<03:01,  4.82it/s, ce=0.2183, clp=0.0612, con=0.0000, loss=0.2795]
[Train]:   9%|▉         | 86/962 [00:18<03:01,  4.82it/s, ce=0.2173, clp=0.0613, con=0.0000, loss=0.2786]
[Train]:   9%|▉         | 87/962 [00:18<02:56,  4.95it/s, ce=0.2173, clp=0.0613, con=0.0000, loss=0.2786]
[Train]:   9%|▉         | 87/962 [00:18<02:56,  4.95it/s, ce=0.2171, clp=0.0612, con=0.0000, loss=0.2782]
[Train]:   9%|▉         | 88/962 [00:18<03:04,  4.74it/s, ce=0.2171, clp=0.0612, con=0.0000, loss=0.2782]
[Train]:   9%|▉         | 88/962 [00:18<03:04,  4.74it/s, ce=0.2165, clp=0.0617, con=0.0000, loss=0.2782]
[Train]:   9%|▉         | 89/962 [00:18<02:58,  4.90it/s, ce=0.2165, clp=0.0617, con=0.0000, loss=0.2782]
[Train]:   9%|▉         | 89/962 [00:18<02:58,  4.90it/s, ce=0.2171, clp=0.0619, con=0.0000, loss=0.2790]
[Train]:   9%|▉         | 90/962 [00:18<03:01,  4.80it/s, ce=0.2171, clp=0.0619, con=0.0000, loss=0.2790]
[Train]:   9%|▉         | 90/962 [00:19<03:01,  4.80it/s, ce=0.2166, clp=0.0620, con=0.0000, loss=0.2786]
[Train]:   9%|▉         | 91/962 [00:19<02:56,  4.94it/s, ce=0.2166, clp=0.0620, con=0.0000, loss=0.2786]
[Train]:   9%|▉         | 91/962 [00:19<02:56,  4.94it/s, ce=0.2158, clp=0.0618, con=0.0000, loss=0.2777]
[Train]:  10%|▉         | 92/962 [00:19<03:01,  4.79it/s, ce=0.2158, clp=0.0618, con=0.0000, loss=0.2777]
[Train]:  10%|▉         | 92/962 [00:19<03:01,  4.79it/s, ce=0.2157, clp=0.0622, con=0.0000, loss=0.2778]
[Train]:  10%|▉         | 93/962 [00:19<02:54,  4.98it/s, ce=0.2157, clp=0.0622, con=0.0000, loss=0.2778]
[Train]:  10%|▉         | 93/962 [00:19<02:54,  4.98it/s, ce=0.2164, clp=0.0623, con=0.0000, loss=0.2787]
[Train]:  10%|▉         | 94/962 [00:19<02:58,  4.85it/s, ce=0.2164, clp=0.0623, con=0.0000, loss=0.2787]
[Train]:  10%|▉         | 94/962 [00:19<02:58,  4.85it/s, ce=0.2161, clp=0.0626, con=0.0000, loss=0.2788]
[Train]:  10%|▉         | 95/962 [00:19<02:52,  5.02it/s, ce=0.2161, clp=0.0626, con=0.0000, loss=0.2788]
[Train]:  10%|▉         | 95/962 [00:20<02:52,  5.02it/s, ce=0.2160, clp=0.0623, con=0.0000, loss=0.2783]
[Train]:  10%|▉         | 96/962 [00:20<02:57,  4.87it/s, ce=0.2160, clp=0.0623, con=0.0000, loss=0.2783]
[Train]:  10%|▉         | 96/962 [00:20<02:57,  4.87it/s, ce=0.2158, clp=0.0621, con=0.0000, loss=0.2779]
[Train]:  10%|█         | 97/962 [00:20<02:51,  5.04it/s, ce=0.2158, clp=0.0621, con=0.0000, loss=0.2779]
[Train]:  10%|█         | 97/962 [00:20<02:51,  5.04it/s, ce=0.2149, clp=0.0621, con=0.0000, loss=0.2770]
[Train]:  10%|█         | 98/962 [00:20<02:57,  4.87it/s, ce=0.2149, clp=0.0621, con=0.0000, loss=0.2770]
[Train]:  10%|█         | 98/962 [00:20<02:57,  4.87it/s, ce=0.2145, clp=0.0620, con=0.0000, loss=0.2765]
[Train]:  10%|█         | 99/962 [00:20<02:52,  5.01it/s, ce=0.2145, clp=0.0620, con=0.0000, loss=0.2765]
[Train]:  10%|█         | 99/962 [00:20<02:52,  5.01it/s, ce=0.2152, clp=0.0620, con=0.0000, loss=0.2772]
[Train]:  10%|█         | 100/962 [00:20<02:56,  4.87it/s, ce=0.2152, clp=0.0620, con=0.0000, loss=0.2772]
[Train]:  10%|█         | 100/962 [00:21<02:56,  4.87it/s, ce=0.2144, clp=0.0620, con=0.0000, loss=0.2764]
[Train]:  10%|█         | 101/962 [00:21<02:50,  5.04it/s, ce=0.2144, clp=0.0620, con=0.0000, loss=0.2764]
[Train]:  10%|█         | 101/962 [00:21<02:50,  5.04it/s, ce=0.2138, clp=0.0619, con=0.0000, loss=0.2757]
[Train]:  11%|█         | 102/962 [00:21<02:55,  4.91it/s, ce=0.2138, clp=0.0619, con=0.0000, loss=0.2757]
[Train]:  11%|█         | 102/962 [00:21<02:55,  4.91it/s, ce=0.2135, clp=0.0618, con=0.0000, loss=0.2753]
[Train]:  11%|█         | 103/962 [00:21<02:56,  4.85it/s, ce=0.2135, clp=0.0618, con=0.0000, loss=0.2753]
[Train]:  11%|█         | 103/962 [00:21<02:56,  4.85it/s, ce=0.2139, clp=0.0621, con=0.0000, loss=0.2761]
[Train]:  11%|█         | 104/962 [00:21<03:01,  4.73it/s, ce=0.2139, clp=0.0621, con=0.0000, loss=0.2761]
[Train]:  11%|█         | 104/962 [00:22<03:01,  4.73it/s, ce=0.2136, clp=0.0618, con=0.0000, loss=0.2754]
[Train]:  11%|█         | 105/962 [00:22<02:55,  4.87it/s, ce=0.2136, clp=0.0618, con=0.0000, loss=0.2754]
[Train]:  11%|█         | 105/962 [00:22<02:55,  4.87it/s, ce=0.2148, clp=0.0617, con=0.0000, loss=0.2764]
[Train]:  11%|█         | 106/962 [00:22<03:00,  4.74it/s, ce=0.2148, clp=0.0617, con=0.0000, loss=0.2764]
[Train]:  11%|█         | 106/962 [00:22<03:00,  4.74it/s, ce=0.2145, clp=0.0616, con=0.0000, loss=0.2761]
[Train]:  11%|█         | 107/962 [00:22<02:54,  4.90it/s, ce=0.2145, clp=0.0616, con=0.0000, loss=0.2761]
[Train]:  11%|█         | 107/962 [00:22<02:54,  4.90it/s, ce=0.2152, clp=0.0617, con=0.0000, loss=0.2769]
[Train]:  11%|█         | 108/962 [00:22<02:58,  4.78it/s, ce=0.2152, clp=0.0617, con=0.0000, loss=0.2769]
[Train]:  11%|█         | 108/962 [00:22<02:58,  4.78it/s, ce=0.2155, clp=0.0616, con=0.0000, loss=0.2771]
[Train]:  11%|█▏        | 109/962 [00:22<02:52,  4.93it/s, ce=0.2155, clp=0.0616, con=0.0000, loss=0.2771]
[Train]:  11%|█▏        | 109/962 [00:23<02:52,  4.93it/s, ce=0.2160, clp=0.0614, con=0.0000, loss=0.2774]
[Train]:  11%|█▏        | 110/962 [00:23<02:58,  4.78it/s, ce=0.2160, clp=0.0614, con=0.0000, loss=0.2774]
[Train]:  11%|█▏        | 110/962 [00:23<02:58,  4.78it/s, ce=0.2163, clp=0.0617, con=0.0000, loss=0.2780]
[Train]:  12%|█▏        | 111/962 [00:23<02:52,  4.92it/s, ce=0.2163, clp=0.0617, con=0.0000, loss=0.2780]
[Train]:  12%|█▏        | 111/962 [00:23<02:52,  4.92it/s, ce=0.2161, clp=0.0620, con=0.0000, loss=0.2781]
[Train]:  12%|█▏        | 112/962 [00:23<02:57,  4.78it/s, ce=0.2161, clp=0.0620, con=0.0000, loss=0.2781]
[Train]:  12%|█▏        | 112/962 [00:23<02:57,  4.78it/s, ce=0.2158, clp=0.0619, con=0.0000, loss=0.2778]
[Train]:  12%|█▏        | 113/962 [00:23<02:50,  4.98it/s, ce=0.2158, clp=0.0619, con=0.0000, loss=0.2778]
[Train]:  12%|█▏        | 113/962 [00:23<02:50,  4.98it/s, ce=0.2155, clp=0.0620, con=0.0000, loss=0.2775]
[Train]:  12%|█▏        | 114/962 [00:23<02:54,  4.87it/s, ce=0.2155, clp=0.0620, con=0.0000, loss=0.2775]
[Train]:  12%|█▏        | 114/962 [00:24<02:54,  4.87it/s, ce=0.2150, clp=0.0619, con=0.0000, loss=0.2769]
[Train]:  12%|█▏        | 115/962 [00:24<02:47,  5.05it/s, ce=0.2150, clp=0.0619, con=0.0000, loss=0.2769]
[Train]:  12%|█▏        | 115/962 [00:24<02:47,  5.05it/s, ce=0.2147, clp=0.0621, con=0.0000, loss=0.2768]
[Train]:  12%|█▏        | 116/962 [00:24<02:52,  4.90it/s, ce=0.2147, clp=0.0621, con=0.0000, loss=0.2768]
[Train]:  12%|█▏        | 116/962 [00:24<02:52,  4.90it/s, ce=0.2144, clp=0.0620, con=0.0000, loss=0.2764]
[Train]:  12%|█▏        | 117/962 [00:24<02:48,  5.02it/s, ce=0.2144, clp=0.0620, con=0.0000, loss=0.2764]
[Train]:  12%|█▏        | 117/962 [00:24<02:48,  5.02it/s, ce=0.2141, clp=0.0622, con=0.0000, loss=0.2764]
[Train]:  12%|█▏        | 118/962 [00:24<02:54,  4.83it/s, ce=0.2141, clp=0.0622, con=0.0000, loss=0.2764]
[Train]:  12%|█▏        | 118/962 [00:24<02:54,  4.83it/s, ce=0.2139, clp=0.0622, con=0.0000, loss=0.2761]
[Train]:  12%|█▏        | 119/962 [00:24<02:49,  4.99it/s, ce=0.2139, clp=0.0622, con=0.0000, loss=0.2761]
[Train]:  12%|█▏        | 119/962 [00:25<02:49,  4.99it/s, ce=0.2138, clp=0.0620, con=0.0000, loss=0.2758]
[Train]:  12%|█▏        | 120/962 [00:25<02:52,  4.87it/s, ce=0.2138, clp=0.0620, con=0.0000, loss=0.2758]
[Train]:  12%|█▏        | 120/962 [00:25<02:52,  4.87it/s, ce=0.2138, clp=0.0624, con=0.0000, loss=0.2762]
[Train]:  13%|█▎        | 121/962 [00:25<02:46,  5.04it/s, ce=0.2138, clp=0.0624, con=0.0000, loss=0.2762]
[Train]:  13%|█▎        | 121/962 [00:25<02:46,  5.04it/s, ce=0.2134, clp=0.0626, con=0.0000, loss=0.2760]
[Train]:  13%|█▎        | 122/962 [00:25<02:51,  4.91it/s, ce=0.2134, clp=0.0626, con=0.0000, loss=0.2760]
[Train]:  13%|█▎        | 122/962 [00:25<02:51,  4.91it/s, ce=0.2134, clp=0.0626, con=0.0000, loss=0.2760]
[Train]:  13%|█▎        | 123/962 [00:25<02:45,  5.07it/s, ce=0.2134, clp=0.0626, con=0.0000, loss=0.2760]
[Train]:  13%|█▎        | 123/962 [00:25<02:45,  5.07it/s, ce=0.2132, clp=0.0626, con=0.0000, loss=0.2757]
[Train]:  13%|█▎        | 124/962 [00:25<02:51,  4.88it/s, ce=0.2132, clp=0.0626, con=0.0000, loss=0.2757]
[Train]:  13%|█▎        | 124/962 [00:26<02:51,  4.88it/s, ce=0.2131, clp=0.0624, con=0.0000, loss=0.2754]
[Train]:  13%|█▎        | 125/962 [00:26<02:47,  5.01it/s, ce=0.2131, clp=0.0624, con=0.0000, loss=0.2754]
[Train]:  13%|█▎        | 125/962 [00:26<02:47,  5.01it/s, ce=0.2131, clp=0.0622, con=0.0000, loss=0.2754]
[Train]:  13%|█▎        | 126/962 [00:26<02:51,  4.88it/s, ce=0.2131, clp=0.0622, con=0.0000, loss=0.2754]
[Train]:  13%|█▎        | 126/962 [00:26<02:51,  4.88it/s, ce=0.2128, clp=0.0620, con=0.0000, loss=0.2748]
[Train]:  13%|█▎        | 127/962 [00:26<02:45,  5.04it/s, ce=0.2128, clp=0.0620, con=0.0000, loss=0.2748]
[Train]:  13%|█▎        | 127/962 [00:26<02:45,  5.04it/s, ce=0.2127, clp=0.0621, con=0.0000, loss=0.2748]
[Train]:  13%|█▎        | 128/962 [00:26<02:49,  4.91it/s, ce=0.2127, clp=0.0621, con=0.0000, loss=0.2748]
[Train]:  13%|█▎        | 128/962 [00:26<02:49,  4.91it/s, ce=0.2134, clp=0.0623, con=0.0000, loss=0.2758]
[Train]:  13%|█▎        | 129/962 [00:26<02:44,  5.07it/s, ce=0.2134, clp=0.0623, con=0.0000, loss=0.2758]
[Train]:  13%|█▎        | 129/962 [00:27<02:44,  5.07it/s, ce=0.2134, clp=0.0623, con=0.0000, loss=0.2757]
[Train]:  14%|█▎        | 130/962 [00:27<02:49,  4.92it/s, ce=0.2134, clp=0.0623, con=0.0000, loss=0.2757]
[Train]:  14%|█▎        | 130/962 [00:27<02:49,  4.92it/s, ce=0.2133, clp=0.0623, con=0.0000, loss=0.2756]
[Train]:  14%|█▎        | 131/962 [00:27<02:46,  4.99it/s, ce=0.2133, clp=0.0623, con=0.0000, loss=0.2756]
[Train]:  14%|█▎        | 131/962 [00:27<02:46,  4.99it/s, ce=0.2134, clp=0.0623, con=0.0000, loss=0.2757]
[Train]:  14%|█▎        | 132/962 [00:27<02:50,  4.86it/s, ce=0.2134, clp=0.0623, con=0.0000, loss=0.2757]
[Train]:  14%|█▎        | 132/962 [00:27<02:50,  4.86it/s, ce=0.2137, clp=0.0623, con=0.0000, loss=0.2760]
[Train]:  14%|█▍        | 133/962 [00:27<02:44,  5.03it/s, ce=0.2137, clp=0.0623, con=0.0000, loss=0.2760]
[Train]:  14%|█▍        | 133/962 [00:27<02:44,  5.03it/s, ce=0.2134, clp=0.0622, con=0.0000, loss=0.2757]
[Train]:  14%|█▍        | 134/962 [00:27<02:49,  4.90it/s, ce=0.2134, clp=0.0622, con=0.0000, loss=0.2757]
[Train]:  14%|█▍        | 134/962 [00:28<02:49,  4.90it/s, ce=0.2130, clp=0.0621, con=0.0000, loss=0.2751]
[Train]:  14%|█▍        | 135/962 [00:28<02:43,  5.05it/s, ce=0.2130, clp=0.0621, con=0.0000, loss=0.2751]
[Train]:  14%|█▍        | 135/962 [00:28<02:43,  5.05it/s, ce=0.2128, clp=0.0622, con=0.0000, loss=0.2750]
[Train]:  14%|█▍        | 136/962 [00:28<02:48,  4.91it/s, ce=0.2128, clp=0.0622, con=0.0000, loss=0.2750]
[Train]:  14%|█▍        | 136/962 [00:28<02:48,  4.91it/s, ce=0.2128, clp=0.0622, con=0.0000, loss=0.2750]
[Train]:  14%|█▍        | 137/962 [00:28<02:44,  5.03it/s, ce=0.2128, clp=0.0622, con=0.0000, loss=0.2750]
[Train]:  14%|█▍        | 137/962 [00:28<02:44,  5.03it/s, ce=0.2131, clp=0.0623, con=0.0000, loss=0.2754]
[Train]:  14%|█▍        | 138/962 [00:28<02:49,  4.86it/s, ce=0.2131, clp=0.0623, con=0.0000, loss=0.2754]
[Train]:  14%|█▍        | 138/962 [00:28<02:49,  4.86it/s, ce=0.2131, clp=0.0624, con=0.0000, loss=0.2754]
[Train]:  14%|█▍        | 139/962 [00:28<02:43,  5.03it/s, ce=0.2131, clp=0.0624, con=0.0000, loss=0.2754]
[Train]:  14%|█▍        | 139/962 [00:29<02:43,  5.03it/s, ce=0.2127, clp=0.0622, con=0.0000, loss=0.2750]
[Train]:  15%|█▍        | 140/962 [00:29<02:47,  4.90it/s, ce=0.2127, clp=0.0622, con=0.0000, loss=0.2750]
[Train]:  15%|█▍        | 140/962 [00:29<02:47,  4.90it/s, ce=0.2126, clp=0.0622, con=0.0000, loss=0.2747]
[Train]:  15%|█▍        | 141/962 [00:29<02:42,  5.06it/s, ce=0.2126, clp=0.0622, con=0.0000, loss=0.2747]
[Train]:  15%|█▍        | 141/962 [00:29<02:42,  5.06it/s, ce=0.2123, clp=0.0621, con=0.0000, loss=0.2744]
[Train]:  15%|█▍        | 142/962 [00:29<02:46,  4.93it/s, ce=0.2123, clp=0.0621, con=0.0000, loss=0.2744]
[Train]:  15%|█▍        | 142/962 [00:29<02:46,  4.93it/s, ce=0.2121, clp=0.0619, con=0.0000, loss=0.2739]
[Train]:  15%|█▍        | 143/962 [00:29<02:41,  5.08it/s, ce=0.2121, clp=0.0619, con=0.0000, loss=0.2739]
[Train]:  15%|█▍        | 143/962 [00:29<02:41,  5.08it/s, ce=0.2121, clp=0.0619, con=0.0000, loss=0.2740]
[Train]:  15%|█▍        | 144/962 [00:29<02:53,  4.73it/s, ce=0.2121, clp=0.0619, con=0.0000, loss=0.2740]
[Train]:  15%|█▍        | 144/962 [00:30<02:53,  4.73it/s, ce=0.2122, clp=0.0621, con=0.0000, loss=0.2743]
[Train]:  15%|█▌        | 145/962 [00:30<02:46,  4.92it/s, ce=0.2122, clp=0.0621, con=0.0000, loss=0.2743]
[Train]:  15%|█▌        | 145/962 [00:30<02:46,  4.92it/s, ce=0.2124, clp=0.0622, con=0.0000, loss=0.2746]
[Train]:  15%|█▌        | 146/962 [00:30<02:48,  4.83it/s, ce=0.2124, clp=0.0622, con=0.0000, loss=0.2746]
[Train]:  15%|█▌        | 146/962 [00:30<02:48,  4.83it/s, ce=0.2125, clp=0.0622, con=0.0000, loss=0.2746]
[Train]:  15%|█▌        | 147/962 [00:30<02:42,  5.00it/s, ce=0.2125, clp=0.0622, con=0.0000, loss=0.2746]
[Train]:  15%|█▌        | 147/962 [00:30<02:42,  5.00it/s, ce=0.2124, clp=0.0623, con=0.0000, loss=0.2746]
[Train]:  15%|█▌        | 148/962 [00:30<02:46,  4.90it/s, ce=0.2124, clp=0.0623, con=0.0000, loss=0.2746]
[Train]:  15%|█▌        | 148/962 [00:30<02:46,  4.90it/s, ce=0.2123, clp=0.0622, con=0.0000, loss=0.2745]
[Train]:  15%|█▌        | 149/962 [00:30<02:40,  5.07it/s, ce=0.2123, clp=0.0622, con=0.0000, loss=0.2745]
[Train]:  15%|█▌        | 149/962 [00:31<02:40,  5.07it/s, ce=0.2126, clp=0.0625, con=0.0000, loss=0.2751]
[Train]:  16%|█▌        | 150/962 [00:31<02:46,  4.89it/s, ce=0.2126, clp=0.0625, con=0.0000, loss=0.2751]
[Train]:  16%|█▌        | 150/962 [00:31<02:46,  4.89it/s, ce=0.2126, clp=0.0624, con=0.0000, loss=0.2750]
[Train]:  16%|█▌        | 151/962 [00:31<02:42,  5.00it/s, ce=0.2126, clp=0.0624, con=0.0000, loss=0.2750]
[Train]:  16%|█▌        | 151/962 [00:31<02:42,  5.00it/s, ce=0.2125, clp=0.0624, con=0.0000, loss=0.2749]
[Train]:  16%|█▌        | 152/962 [00:31<03:18,  4.08it/s, ce=0.2125, clp=0.0624, con=0.0000, loss=0.2749]
[Train]:  16%|█▌        | 152/962 [00:31<03:18,  4.08it/s, ce=0.2121, clp=0.0625, con=0.0000, loss=0.2746]
[Train]:  16%|█▌        | 153/962 [00:31<03:02,  4.43it/s, ce=0.2121, clp=0.0625, con=0.0000, loss=0.2746]
[Train]:  16%|█▌        | 153/962 [00:32<03:02,  4.43it/s, ce=0.2125, clp=0.0623, con=0.0000, loss=0.2748]
[Train]:  16%|█▌        | 154/962 [00:32<02:59,  4.50it/s, ce=0.2125, clp=0.0623, con=0.0000, loss=0.2748]
[Train]:  16%|█▌        | 154/962 [00:32<02:59,  4.50it/s, ce=0.2125, clp=0.0623, con=0.0000, loss=0.2748]
[Train]:  16%|█▌        | 155/962 [00:32<02:49,  4.77it/s, ce=0.2125, clp=0.0623, con=0.0000, loss=0.2748]
[Train]:  16%|█▌        | 155/962 [00:32<02:49,  4.77it/s, ce=0.2125, clp=0.0623, con=0.0000, loss=0.2748]
[Train]:  16%|█▌        | 156/962 [00:32<02:51,  4.70it/s, ce=0.2125, clp=0.0623, con=0.0000, loss=0.2748]
[Train]:  16%|█▌        | 156/962 [00:32<02:51,  4.70it/s, ce=0.2124, clp=0.0624, con=0.0000, loss=0.2748]
[Train]:  16%|█▋        | 157/962 [00:32<02:45,  4.87it/s, ce=0.2124, clp=0.0624, con=0.0000, loss=0.2748]
[Train]:  16%|█▋        | 157/962 [00:32<02:45,  4.87it/s, ce=0.2128, clp=0.0623, con=0.0000, loss=0.2751]
[Train]:  16%|█▋        | 158/962 [00:32<02:48,  4.78it/s, ce=0.2128, clp=0.0623, con=0.0000, loss=0.2751]
[Train]:  16%|█▋        | 158/962 [00:33<02:48,  4.78it/s, ce=0.2124, clp=0.0623, con=0.0000, loss=0.2746]
[Train]:  17%|█▋        | 159/962 [00:33<02:41,  4.97it/s, ce=0.2124, clp=0.0623, con=0.0000, loss=0.2746]
[Train]:  17%|█▋        | 159/962 [00:33<02:41,  4.97it/s, ce=0.2122, clp=0.0623, con=0.0000, loss=0.2745]
[Train]:  17%|█▋        | 160/962 [00:33<02:44,  4.87it/s, ce=0.2122, clp=0.0623, con=0.0000, loss=0.2745]
[Train]:  17%|█▋        | 160/962 [00:33<02:44,  4.87it/s, ce=0.2120, clp=0.0624, con=0.0000, loss=0.2743]
[Train]:  17%|█▋        | 161/962 [00:33<02:38,  5.05it/s, ce=0.2120, clp=0.0624, con=0.0000, loss=0.2743]
[Train]:  17%|█▋        | 161/962 [00:33<02:38,  5.05it/s, ce=0.2116, clp=0.0622, con=0.0000, loss=0.2738]
[Train]:  17%|█▋        | 162/962 [00:33<02:42,  4.91it/s, ce=0.2116, clp=0.0622, con=0.0000, loss=0.2738]
[Train]:  17%|█▋        | 162/962 [00:33<02:42,  4.91it/s, ce=0.2115, clp=0.0622, con=0.0000, loss=0.2737]
[Train]:  17%|█▋        | 163/962 [00:33<02:38,  5.03it/s, ce=0.2115, clp=0.0622, con=0.0000, loss=0.2737]
[Train]:  17%|█▋        | 163/962 [00:34<02:38,  5.03it/s, ce=0.2118, clp=0.0620, con=0.0000, loss=0.2737]
[Train]:  17%|█▋        | 164/962 [00:34<02:43,  4.87it/s, ce=0.2118, clp=0.0620, con=0.0000, loss=0.2737]
[Train]:  17%|█▋        | 164/962 [00:34<02:43,  4.87it/s, ce=0.2113, clp=0.0619, con=0.0000, loss=0.2732]
[Train]:  17%|█▋        | 165/962 [00:34<02:37,  5.05it/s, ce=0.2113, clp=0.0619, con=0.0000, loss=0.2732]
[Train]:  17%|█▋        | 165/962 [00:34<02:37,  5.05it/s, ce=0.2115, clp=0.0618, con=0.0000, loss=0.2733]
[Train]:  17%|█▋        | 166/962 [00:34<02:41,  4.92it/s, ce=0.2115, clp=0.0618, con=0.0000, loss=0.2733]
[Train]:  17%|█▋        | 166/962 [00:34<02:41,  4.92it/s, ce=0.2112, clp=0.0617, con=0.0000, loss=0.2729]
[Train]:  17%|█▋        | 167/962 [00:34<02:36,  5.09it/s, ce=0.2112, clp=0.0617, con=0.0000, loss=0.2729]
